mid,use_coupon_percentage
2274,0.000
2275,0.000
2276,0.000
2277,0.012
2279,0.004
2280,0.000
2281,0.000
2282,0.000
2283,0.000
2284,0.000
2285,0.006
2286,0.001
2287,0.001
2288,0.004
2289,0.000
2290,0.000
2291,0.000
2292,0.000
2294,0.000
2295,0.001
2296,0.003
2297,0.000
2298,0.000
2299,0.000
2300,0.000
2301,0.000
2303,0.000
2304,0.001
2305,0.001
2306,0.003
2307,0.000
2308,0.002
2309,0.002
2310,0.000
2311,0.000
2312,0.000
2313,0.000
2314,0.002
2315,0.000
2316,0.000
2317,0.001
2318,0.000
2319,0.003
2320,0.002
2321,0.000
2322,0.001
2323,0.000
2324,0.000
2325,0.000
2326,0.000
2327,0.000
2328,0.001
2329,0.000
2330,0.001
2331,0.001
2332,0.001
2333,0.005
2334,0.007
2335,0.000
2336,0.001
2337,0.001
2338,0.001
2339,0.004
2340,0.000
2341,0.000
2342,0.023
2343,0.000
2344,0.000
2345,0.012
2346,0.000
2347,0.001
2348,0.000
2349,0.000
2350,0.000
2351,0.000
2352,0.001
2353,0.000
2354,0.000
2355,0.000
2356,0.000
2357,0.000
2358,0.001
2360,0.002
2361,0.005
2362,0.000
2363,0.000
2364,0.000
2365,0.011
2366,0.000
2367,0.001
2368,0.001
2369,0.001
2371,0.001
2372,0.001
2374,0.000
2375,0.000
2376,0.001
2377,0.000
2378,0.001
2379,0.001
2380,0.000
2381,0.000
2382,0.001
2383,0.000
2384,0.001
2385,0.000
2386,0.000
2387,0.000
2388,0.001
2389,0.002
2390,0.001
2391,0.001
2392,0.000
2393,0.000
2394,0.000
2395,0.000
2396,0.001
2397,0.003
2398,0.000
2399,0.002
2400,0.001
2402,0.000
2403,0.001
2404,0.002
2405,0.000
2406,0.000
2407,0.002
2408,0.004
2409,0.000
2410,0.000
2411,0.000
2412,0.000
2413,0.000
2414,0.001
2415,0.000
2416,0.000
2417,0.000
2418,0.000
2420,0.002
2421,0.000
2422,0.004
2423,0.008
2424,0.000
2425,0.001
2426,0.000
2427,0.000
2429,0.000
2430,0.001
2431,0.000
2432,0.001
2433,0.022
2434,0.011
2435,0.003
2436,0.293
2437,0.001
2438,0.011
2439,0.000
2440,0.001
2441,0.005
2442,0.002
2443,0.000
2444,0.000
2445,0.000
2446,0.000
2447,0.000
2448,0.000
2449,0.001
2450,0.001
2451,0.000
2452,0.001
2453,0.002
2454,0.014
2455,0.000
2456,0.001
2457,0.000
2458,0.000
2459,0.000
2460,0.000
2461,0.012
2463,0.003
2464,0.000
2466,0.000
2467,0.001
2468,0.000
2469,0.004
2470,0.000
2471,0.000
2472,0.001
2473,0.001
2474,0.000
2475,0.001
2476,0.000
2477,0.002
2478,0.001
2479,0.004
2480,0.002
2481,0.000
2482,0.000
2483,0.000
2484,0.000
2485,0.001
2486,0.000
2487,0.002
2488,0.000
2489,0.000
2490,0.001
2491,0.001
2492,0.001
2493,0.003
2494,0.000
2496,0.001
2497,0.000
2498,0.000
2499,0.000
2500,0.000
2501,0.000
2502,0.000
2503,0.001
2504,0.011
2505,0.000
2506,0.000
2507,0.000
2508,0.002
2509,0.000
2510,0.000
2511,0.001
2512,0.000
2514,0.000
2515,0.000
2516,0.001
2517,0.000
2519,0.002
2520,0.002
2521,0.000
2523,0.000
2524,0.000
2525,0.000
2526,0.000
2527,0.000
2528,0.000
2529,0.001
2530,0.000
2531,0.000
2532,0.002
2533,0.000
2534,0.001
2535,0.001
2536,0.003
2537,0.000
2538,0.001
2539,0.000
2540,0.007
2541,0.000
2542,0.000
2543,0.000
2544,0.000
2545,0.001
2546,0.000
2548,0.000
2549,0.008
2550,0.002
2551,0.000
2552,0.000
2553,0.000
2554,0.001
2555,0.000
2556,0.001
2558,0.004
2559,0.003
2560,0.000
2561,0.002
2562,0.000
2564,0.000
2566,0.000
2567,0.001
2568,0.001
2570,0.000
2572,0.001
2573,0.000
2574,0.004
2576,0.001
2577,0.000
2578,0.000
2579,0.000
2580,0.001
2581,0.000
2582,0.001
2583,0.000
2584,0.000
2585,0.001
2586,0.001
2587,0.000
2588,0.000
2589,0.000
2590,0.000
2591,0.001
2592,0.005
2593,0.003
2594,0.000
2595,0.001
2596,0.000
2597,0.000
2598,0.000
2599,0.000
2600,0.000
2601,0.001
2602,0.000
2603,0.001
2604,0.000
2606,0.001
2607,0.001
2608,0.000
2609,0.001
2610,0.024
2611,0.000
2612,0.000
2613,0.001
2614,0.000
2615,0.003
2616,0.001
2617,0.000
2618,0.001
2619,0.005
2620,0.001
2621,0.001
2622,0.042
2623,0.002
2624,0.000
2625,0.001
2626,0.000
2627,0.000
2628,0.000
2629,0.000
2630,0.000
2631,0.003
2632,0.001
2633,0.000
2634,0.009
2635,0.004
2636,0.000
2637,0.000
2638,0.000
2639,0.000
2640,0.000
2641,0.000
2642,0.000
2643,0.000
2645,0.006
2646,0.000
2647,0.000
2648,0.001
2649,0.000
2651,0.000
2652,0.001
2653,0.000
2654,0.000
2655,0.004
2656,0.000
2657,0.000
2658,0.001
2659,0.001
2660,0.004
2661,0.007
2662,0.001
2663,0.001
2664,0.001
2665,0.000
2666,0.002
2667,0.009
2668,0.002
2669,0.003
2670,0.001
2671,0.000
2672,0.000
2673,0.011
2674,0.001
2675,0.001
2676,0.009
2677,0.000
2678,0.002
2679,0.000
2680,0.000
2681,0.001
2682,0.000
2683,0.000
2684,0.001
2685,0.001
2686,0.000
2687,0.000
2688,0.000
2689,0.000
2690,0.002
2691,0.017
2692,0.001
2693,0.003
2694,0.000
2695,0.000
2696,0.001
2697,0.000
2698,0.001
2699,0.001
2700,0.002
2701,0.001
2702,0.001
2703,0.004
2704,0.000
2705,0.001
2706,0.000
2707,0.000
2708,0.000
2709,0.054
2710,0.000
2711,0.003
2712,0.004
2713,0.000
2714,0.007
2715,0.000
2716,0.001
2717,0.000
2718,0.000
2719,0.000
2720,0.000
2721,0.000
2722,0.001
2723,0.001
2726,0.001
2727,0.001
2728,0.000
2729,0.001
2730,0.000
2731,0.014
2732,0.000
2733,0.003
2734,0.002
2735,0.000
2736,0.001
2737,0.001
2738,0.004
2739,0.000
2741,0.000
2742,0.001
2743,0.000
2746,0.000
2747,0.000
2748,0.000
2749,0.003
2750,0.000
2751,0.000
2752,0.000
2753,0.000
2754,0.002
2755,0.001
2756,0.001
2757,0.000
2758,0.000
2760,0.000
2761,0.000
2762,0.007
2763,0.000
2764,0.001
2765,0.012
2766,0.000
2767,0.000
2768,0.000
2769,0.001
2770,0.000
2771,0.000
2772,0.000
2773,0.000
2774,0.001
2775,0.000
2776,0.000
2777,0.000
2778,0.000
2779,0.000
2780,0.001
2781,0.000
2782,0.000
2783,0.004
2784,0.001
2785,0.000
2786,0.027
2787,0.000
2788,0.000
2790,0.000
2791,0.000
2792,0.000
2794,0.000
2795,0.000
2796,0.000
2797,0.000
2798,0.000
2799,0.000
2800,0.000
2801,0.000
2802,0.001
2803,0.001
2804,0.011
2806,0.000
2807,0.001
2808,0.001
2809,0.001
2811,0.000
2812,0.000
2813,0.037
2814,0.000
2815,0.000
2816,0.000
2817,0.000
2819,0.000
2820,0.000
2821,0.002
2823,0.001
2824,0.000
2825,0.000
2826,0.000
2827,0.001
2828,0.000
2829,0.000
2830,0.000
2831,0.000
2832,0.000
2833,0.000
2834,0.001
2835,0.005
2836,0.001
2837,0.001
2838,0.001
2839,0.000
2840,0.000
2841,0.000
2842,0.001
2844,0.001
2845,0.000
2846,0.001
2847,0.000
2848,0.004
2849,0.000
2850,0.000
2851,0.000
2852,0.007
2853,0.000
2854,0.012
2855,0.001
2856,0.000
2857,0.002
2858,0.001
2859,0.000
2860,0.000
2861,0.000
2862,0.001
2863,0.002
2864,0.000
2865,0.000
2866,0.000
2867,0.000
2868,0.000
2869,0.004
2870,0.000
2871,0.001
2872,0.001
2873,0.001
2874,0.000
2875,0.000
2876,0.001
2877,0.001
2878,0.000
2879,0.000
2880,0.000
2881,0.000
2882,0.001
2883,0.002
2884,0.000
2885,0.001
2886,0.000
2887,0.000
2888,0.000
2889,0.005
2890,0.000
2891,0.002
2892,0.000
2893,0.000
2894,0.000
2895,0.000
2896,0.002
2897,0.000
2899,0.003
2900,0.000
2901,0.001
2902,0.001
2903,0.000
2904,0.000
2905,0.000
2907,0.000
2908,0.001
2909,0.001
2911,0.000
2912,0.002
2913,0.002
2914,0.008
2915,0.000
2916,0.001
2917,0.000
2918,0.001
2919,0.000
2920,0.001
2921,0.000
2922,0.000
2923,0.005
2924,0.000
2925,0.000
2926,0.000
2927,0.000
2928,0.000
2929,0.002
2930,0.004
2931,0.000
2932,0.001
2933,0.000
2934,0.873
2935,0.000
2937,0.000
2938,0.000
2940,0.000
2941,0.011
2942,0.000
2943,0.000
2944,0.002
2945,0.000
2946,0.000
2947,0.000
2948,0.000
2949,0.000
2950,0.001
2951,0.000
2952,0.000
2953,0.000
2954,0.001
2955,0.000
2956,0.001
2957,0.001
2958,0.000
2959,0.000
2960,0.000
2961,0.000
2962,0.000
2963,0.005
2964,0.000
2965,0.001
2966,0.000
2967,0.001
2968,0.000
2969,0.001
2970,0.143
2971,0.000
2972,0.000
2973,0.006
2974,0.001
2975,0.003
2976,0.021
2977,0.001
2978,0.000
2979,0.001
2980,0.000
2981,0.002
2982,0.002
2983,0.000
2984,0.000
2985,0.000
2986,0.000
2987,0.005
2988,0.002
2989,0.001
2990,0.001
2991,0.000
2992,0.000
2993,0.001
2994,0.001
2995,0.014
2996,0.000
2997,0.000
2998,0.000
2999,0.001
3000,0.000
3001,0.000
3002,0.000
3004,0.000
3005,0.001
3006,0.000
3007,0.000
3008,0.001
3009,0.001
3010,0.000
3011,0.001
3012,0.000
3013,0.001
3014,0.000
3015,0.001
3016,0.000
3017,0.001
3018,0.000
3019,0.000
3020,0.000
3021,0.000
3022,0.012
3024,0.000
3025,0.005
3026,0.000
3027,0.000
3028,0.002
3029,0.002
3030,0.000
3031,0.000
3032,0.001
3033,0.016
3034,0.000
3035,0.006
3036,0.000
3037,0.001
3038,0.003
3039,0.000
3040,0.000
3041,0.001
3042,0.000
3043,0.001
3044,0.000
3045,0.001
3046,0.009
3047,0.000
3048,0.000
3049,0.000
3050,0.000
3051,0.000
3052,0.000
3053,0.000
3054,0.000
3055,0.000
3056,0.000
3057,0.000
3058,0.000
3059,0.000
3060,0.000
3061,0.000
3062,0.001
3063,0.001
3064,0.001
3065,0.001
3066,0.000
3067,0.000
3068,0.000
3069,0.000
3071,0.000
3072,0.006
3074,0.001
3075,0.003
3076,0.023
3077,0.000
3078,0.000
3081,0.000
3082,0.001
3083,0.000
3084,0.000
3086,0.000
3087,0.000
3088,0.001
3089,0.001
3090,0.000
3091,0.001
3092,0.000
3093,0.000
3094,0.001
3095,0.000
3096,0.003
3097,0.000
3098,0.000
3099,0.000
3100,0.000
3101,0.013
3102,0.000
3103,0.003
3104,0.001
3105,0.000
3106,0.001
3107,0.000
3108,0.000
3109,0.002
3110,0.000
3111,0.001
3112,0.009
3113,0.001
3114,0.003
3115,0.000
3116,0.002
3117,0.010
3118,0.000
3119,0.000
3120,0.000
3121,0.000
3122,0.000
3123,0.005
3124,0.000
3125,0.000
3126,0.000
3127,0.000
3128,0.001
3129,0.000
3130,0.002
3131,0.000
3132,0.000
3133,0.000
3134,0.000
3135,0.000
3136,0.002
3137,0.000
3138,0.002
3139,0.003
3140,0.001
3141,0.000
3142,0.000
3143,0.000
3144,0.000
3145,0.001
3146,0.001
3147,0.000
3148,0.000
3149,0.001
3150,0.000
3151,0.001
3152,0.000
3153,0.001
3154,0.000
3155,0.003
3156,0.000
3157,0.000
3158,0.002
3159,0.000
3160,0.001
3161,0.000
3162,0.001
3163,0.000
3164,0.002
3165,0.002
3166,0.000
3167,0.000
3168,0.002
3169,0.000
3170,0.003
3171,0.005
3172,0.001
3173,0.015
3174,0.000
3175,0.002
3176,0.002
3177,0.000
3178,0.001
3179,0.000
3180,0.000
3181,0.000
3182,0.007
3183,0.000
3184,0.000
3186,0.000
3187,0.000
3189,0.000
3190,0.000
3191,0.001
3192,0.002
3193,0.001
3194,0.000
3196,0.000
3197,0.000
3198,0.000
3199,0.001
3200,0.000
3202,0.001
3203,0.001
3205,0.001
3206,0.000
3207,0.000
3208,0.000
3209,0.000
3210,0.004
3211,0.001
3212,0.000
3213,0.000
3214,0.001
3216,0.001
3217,0.000
3218,0.007
3219,0.000
3220,0.000
3221,0.000
3222,0.001
3223,0.001
3224,0.001
3225,0.000
3227,0.000
3228,0.001
3229,0.000
3230,0.001
3231,0.009
3232,0.021
3233,0.001
3234,0.000
3235,0.001
3236,0.001
3237,0.000
3238,0.000
3239,0.001
3240,0.001
3241,0.006
3243,0.000
3244,0.000
3245,0.002
3246,0.000
3247,0.000
3248,0.001
3249,0.000
3250,0.000
3251,0.047
3252,0.000
3253,0.001
3254,0.000
3255,0.000
3256,0.000
3257,0.003
3258,0.000
3259,0.000
3260,0.000
3261,0.000
3262,0.012
3263,0.000
3264,0.001
3265,0.000
3266,0.000
3267,0.002
3269,0.001
3271,0.000
3272,0.000
3273,0.001
3274,0.000
3275,0.000
3276,0.001
3277,0.000
3278,0.000
3279,0.000
3280,0.000
3281,0.001
3282,0.000
3283,0.042
3284,0.150
3285,0.000
3286,0.000
3287,0.001
3288,0.001
3289,0.001
3290,0.000
3291,0.002
3292,0.001
3293,0.055
3294,0.000
3295,0.000
3297,0.000
3298,0.006
3299,0.001
3300,0.000
3301,0.001
3302,0.001
3303,0.000
3304,0.000
3305,0.002
3306,0.000
3307,0.001
3309,0.000
3310,0.001
3311,0.001
3312,0.001
3313,0.001
3314,0.000
3315,0.003
3316,0.002
3318,0.002
3319,0.000
3320,0.000
3321,0.000
3322,0.000
3323,0.000
3324,0.000
3326,0.002
3327,0.000
3328,0.001
3329,0.001
3330,0.003
3331,0.000
3332,0.000
3333,0.000
3334,0.000
3335,0.001
3336,0.000
3337,0.002
3338,0.005
3339,0.000
3340,0.000
3341,0.000
3342,0.005
3343,0.001
3345,0.000
3346,0.001
3347,0.000
3348,0.001
3349,0.001
3351,0.000
3352,0.001
3353,0.003
3354,0.001
3355,0.000
3356,0.000
3357,0.000
3359,0.000
3360,0.004
3361,0.000
3362,0.014
3363,0.000
3364,0.001
3365,0.001
3366,0.000
3367,0.003
3368,0.000
3369,0.000
3370,0.000
3371,0.000
3372,0.001
3373,0.000
3374,0.000
3376,0.002
3377,0.000
3378,0.000
3379,0.002
3380,0.000
3381,0.601
3383,0.001
3384,0.000
3385,0.001
3386,0.002
3387,0.001
3388,0.001
3389,0.002
3390,0.000
3391,0.000
3392,0.000
3393,0.000
3394,0.016
3395,0.000
3396,0.001
3397,0.000
3398,0.002
3399,0.000
3401,0.000
3402,0.000
3403,0.027
3404,0.000
3405,0.000
3406,0.006
3407,0.000
3408,0.001
3409,0.000
3410,0.000
3411,0.000
3412,0.000
3413,0.000
3414,0.001
3415,0.000
3416,0.001
3417,0.000
3418,0.001
3419,0.001
3420,0.000
3422,0.000
3423,0.001
3424,0.001
3425,0.001
3426,0.001
3427,0.000
3428,0.001
3429,0.000
3430,0.000
3431,0.002
3433,0.000
3434,0.001
3435,0.000
3436,0.000
3437,0.000
3439,0.001
3440,0.000
3441,0.001
3442,0.001
3443,0.001
3444,0.000
3445,0.000
3446,0.000
3447,0.007
3448,0.001
3449,0.007
3450,0.001
3451,0.000
3452,0.000
3453,0.001
3454,0.000
3455,0.000
3456,0.000
3457,0.000
3458,0.000
3459,0.000
3461,0.000
3462,0.001
3463,0.000
3464,0.000
3465,0.001
3466,0.002
3467,0.000
3468,0.002
3469,0.001
3470,0.000
3471,0.000
3472,0.002
3473,0.000
3474,0.000
3475,0.000
3476,0.002
3477,0.001
3478,0.000
3479,0.003
3480,0.001
3481,0.001
3482,0.001
3483,0.000
3484,0.000
3485,0.002
3486,0.000
3487,0.000
3488,0.007
3489,0.004
3490,0.001
3491,0.000
3492,0.000
3493,0.007
3494,0.000
3495,0.007
3496,0.000
3497,0.000
3498,0.000
3499,0.004
3500,0.001
3501,0.000
3502,0.000
3503,0.000
3504,0.000
3505,0.002
3506,0.000
3507,0.002
3510,0.000
3512,0.001
3513,0.002
3514,0.000
3516,0.000
3518,0.009
3519,0.001
3520,0.001
3521,0.000
3522,0.000
3523,0.001
3524,0.000
3525,0.007
3526,0.005
3527,0.017
3528,0.001
3529,0.001
3530,0.000
3532,0.626
3533,0.013
3534,0.001
3535,0.000
3536,0.000
3537,0.001
3538,0.000
3539,0.001
3540,0.000
3541,0.001
3542,0.000
3543,0.000
3544,0.000
3545,0.002
3546,0.018
3547,0.000
3548,0.000
3549,0.001
3550,0.009
3551,0.001
3552,0.002
3553,0.002
3554,0.001
3555,0.003
3556,0.000
3557,0.000
3558,0.000
3559,0.004
3560,0.004
3561,0.007
3562,0.000
3563,0.001
3564,0.001
3565,0.000
3566,0.000
3567,0.003
3568,0.002
3569,0.000
3570,0.009
3571,0.000
3572,0.000
3573,0.001
3574,0.000
3575,0.001
3576,0.000
3577,0.000
3578,0.009
3579,0.001
3581,0.000
3582,0.000
3583,0.000
3584,0.001
3585,0.000
3587,0.000
3589,0.002
3590,0.000
3591,0.000
3593,0.001
3594,0.000
3595,0.000
3596,0.006
3597,0.018
3598,0.000
3599,0.012
3600,0.000
3602,0.001
3603,0.000
3604,0.000
3606,0.000
3607,0.002
3608,0.000
3609,0.000
3610,0.000
3611,0.006
3612,0.000
3613,0.000
3614,0.000
3615,0.000
3616,0.001
3617,0.000
3618,0.000
3619,0.004
3620,0.000
3621,0.162
3622,0.001
3623,0.000
3624,0.000
3625,0.004
3626,0.003
3628,0.008
3629,0.000
3630,0.007
3631,0.001
3632,0.001
3634,0.002
3635,0.001
3636,0.000
3637,0.000
3638,0.000
3639,0.000
3640,0.000
3641,0.009
3642,0.000
3643,0.001
3644,0.001
3645,0.001
3646,0.002
3647,0.000
3648,0.001
3649,0.000
3650,0.000
3651,0.000
3652,0.000
3653,0.000
3654,0.000
3655,0.004
3656,0.003
3657,0.000
3658,0.001
3659,0.000
3660,0.001
3661,0.000
3662,0.000
3663,0.001
3664,0.000
3665,0.001
3666,0.001
3667,0.000
3668,0.000
3669,0.004
3670,0.001
3671,0.000
3672,0.000
3673,0.015
3674,0.002
3675,0.001
3676,0.000
3677,0.000
3678,0.000
3679,0.008
3680,0.001
3681,0.000
3683,0.000
3685,0.000
3686,0.000
3687,0.000
3688,0.000
3690,0.001
3691,0.000
3692,0.000
3693,0.000
3694,0.000
3695,0.000
3696,0.000
3697,0.000
3698,0.001
3699,0.000
3700,0.000
3701,0.001
3702,0.000
3703,0.000
3704,0.000
3705,0.001
3706,0.011
3707,0.001
3708,0.000
3709,0.002
3710,0.148
3711,0.001
3712,0.000
3713,0.000
3714,0.000
3715,0.000
3717,0.003
3719,0.000
3720,0.000
3722,0.012
3723,0.000
3724,0.000
3725,0.001
3726,0.000
3727,0.001
3728,0.000
3729,0.001
3731,0.001
3732,0.004
3733,0.000
3734,0.000
3735,0.000
3736,0.000
3737,0.000
3738,0.000
3739,0.000
3740,0.000
3742,0.000
3743,0.000
3744,0.000
3745,0.000
3746,0.000
3747,0.000
3748,0.000
3749,0.000
3750,0.002
3751,0.000
3752,0.001
3753,0.000
3754,0.000
3755,0.001
3756,0.001
3757,0.001
3758,0.001
3759,0.000
3760,0.001
3761,0.000
3762,0.004
3763,0.001
3764,0.000
3765,0.002
3766,0.004
3767,0.000
3768,0.001
3769,0.000
3770,0.009
3771,0.001
3772,0.000
3773,0.004
3775,0.000
3776,0.000
3777,0.003
3778,0.000
3779,0.001
3780,0.000
3781,0.000
3782,0.000
3783,0.000
3784,0.000
3785,0.001
3786,0.120
3787,0.000
3788,0.000
3789,0.000
3790,0.000
3792,0.028
3793,0.000
3794,0.000
3795,0.001
3796,0.000
3798,0.000
3799,0.000
3800,0.000
3801,0.000
3802,0.002
3803,0.002
3804,0.000
3805,0.000
3806,0.000
3807,0.017
3808,0.000
3809,0.003
3810,0.002
3811,0.002
3813,0.003
3814,0.001
3815,0.001
3817,0.000
3818,0.000
3819,0.000
3820,0.000
3821,0.000
3822,0.000
3823,0.001
3824,0.000
3825,0.000
3826,0.001
3827,0.001
3828,0.000
3829,0.000
3830,0.000
3831,0.000
3832,0.000
3833,0.001
3834,0.000
3835,0.000
3836,0.001
3837,0.000
3838,0.000
3839,0.000
3840,0.001
3841,0.000
3842,0.000
3843,0.000
3844,0.000
3845,0.000
3846,0.000
3847,0.017
3848,0.001
3849,0.002
3850,0.000
3851,0.001
3852,0.000
3853,0.000
3854,0.001
3855,0.001
3856,0.000
3857,0.002
3859,0.000
3861,0.001
3862,0.002
3865,0.000
3866,0.000
3867,0.000
3868,0.002
3869,0.000
3870,0.000
3871,0.002
3872,0.003
3873,0.000
3874,0.000
3875,0.000
3876,0.031
3877,0.002
3878,0.000
3880,0.000
3881,0.001
3882,0.001
3883,0.000
3884,0.000
3885,0.000
3886,0.002
3887,0.000
3888,0.002
3890,0.001
3891,0.003
3892,0.002
3894,0.000
3895,0.001
3896,0.000
3897,0.004
3898,0.002
3899,0.005
3901,0.000
3902,0.000
3903,0.002
3904,0.000
3905,0.000
3906,0.000
3907,0.000
3908,0.000
3909,0.001
3910,0.000
3911,0.000
3914,0.000
3915,0.000
3916,0.002
3917,0.003
3918,0.001
3919,0.001
3920,0.000
3921,0.001
3922,0.001
3923,0.001
3924,0.000
3925,0.001
3926,0.000
3927,0.002
3928,0.003
3929,0.000
3930,0.000
3931,0.000
3932,0.000
3933,0.000
3934,0.000
3935,0.000
3936,0.000
3937,0.000
3938,0.000
3939,0.060
3940,0.000
3941,0.006
3942,0.000
3943,0.000
3944,0.000
3945,0.000
3946,0.000
3947,0.000
3948,0.000
3949,0.000
3950,0.000
3951,0.004
3952,0.002
3953,0.000
3954,0.002
3955,0.000
3956,0.001
3957,0.000
3958,0.005
3959,0.001
3960,0.000
3961,0.001
3962,0.000
3963,0.000
3964,0.000
3965,0.000
3966,0.000
3967,0.001
3969,0.000
3970,0.000
3971,0.004
3972,0.000
3973,0.000
3975,0.001
3977,0.001
3978,0.000
3979,0.001
3980,0.002
3981,0.000
3982,0.001
3983,0.000
3984,0.000
3985,0.000
3986,0.001
3987,0.002
3988,0.000
3989,0.000
3990,0.000
3991,0.000
3992,0.000
3993,0.001
3995,0.000
3996,0.001
3997,0.003
3998,0.001
4000,0.000
4001,0.000
4002,0.005
4003,0.001
4004,0.001
4005,0.000
4006,0.001
4007,0.000
4008,0.001
4009,0.001
4010,0.000
4011,0.002
4012,0.000
4013,0.001
4014,0.002
4015,0.000
4016,0.000
4017,0.001
4018,0.002
4019,0.000
4020,0.000
4021,0.000
4023,0.000
4024,0.000
4025,0.000
4026,0.001
4027,0.001
4028,0.000
4029,0.000
4030,0.002
4031,0.000
4032,0.000
4033,0.000
4034,0.000
4035,0.000
4036,0.001
4037,0.000
4038,0.000
4039,0.000
4040,0.000
4042,0.000
4043,0.043
4044,0.001
4045,0.000
4046,0.000
4047,0.000
4048,0.002
4049,0.000
4050,0.000
4051,0.000
4052,0.000
4053,0.002
4054,0.000
4056,0.000
4057,0.004
4058,0.000
4059,0.003
4061,0.000
4062,0.001
4063,0.000
4064,0.000
4065,0.000
4066,0.000
4067,0.001
4068,0.001
4069,0.000
4070,0.022
4072,0.000
4073,0.000
4074,0.001
4075,0.000
4077,0.001
4078,0.000
4079,0.000
4080,0.000
4081,0.000
4082,0.000
4083,0.035
4084,0.001
4086,0.000
4087,0.000
4088,0.000
4089,0.000
4090,0.000
4091,0.000
4092,0.000
4094,0.000
4095,0.000
4096,0.000
4098,0.000
4099,0.005
4100,0.001
4102,0.002
4103,0.001
4104,0.000
4105,0.000
4106,0.000
4107,0.000
4108,0.000
4109,0.000
4110,0.000
4111,0.000
4112,0.000
4113,0.001
4114,0.001
4115,0.000
4116,0.011
4117,0.002
4119,0.000
4120,0.001
4121,0.001
4122,0.000
4123,0.002
4124,0.001
4125,0.000
4126,0.001
4127,0.000
4128,0.003
4129,0.001
4130,0.008
4131,0.000
4132,0.000
4133,0.000
4134,0.000
4135,0.000
4136,0.000
4137,0.001
4138,0.001
4139,0.000
4140,0.001
4141,0.000
4142,0.304
4143,0.001
4144,0.000
4145,0.000
4146,0.005
4147,0.000
4149,0.002
4150,0.000
4151,0.000
4152,0.000
4153,0.000
4154,0.000
4155,0.004
4156,0.000
4157,0.000
4158,0.000
4159,0.000
4160,0.001
4161,0.000
4162,0.000
4163,0.001
4164,0.000
4165,0.000
4166,0.001
4167,0.000
4168,0.001
4169,0.000
4170,0.000
4171,0.001
4172,0.000
4173,0.013
4174,0.000
4175,0.000
4176,0.000
4177,0.000
4178,0.001
4179,0.000
4180,0.003
4181,0.000
4182,0.000
4183,0.000
4184,0.001
4186,0.002
4187,0.000
4188,0.000
4189,0.000
4190,0.001
4191,0.001
4192,0.000
4193,0.000
4194,0.002
4195,0.092
4196,0.000
4197,0.000
4198,0.001
4201,0.001
4202,0.001
4203,0.001
4204,0.000
4205,0.000
4206,0.002
4207,0.000
4208,0.002
4209,0.000
4210,0.000
4211,0.001
4212,0.000
4213,0.000
4214,0.001
4215,0.000
4216,0.000
4217,0.000
4218,0.000
4219,0.001
4220,0.004
4221,0.000
4222,0.000
4224,0.001
4225,0.001
4226,0.000
4227,0.000
4228,0.000
4229,0.001
4230,0.001
4231,0.000
4232,0.000
4233,0.002
4234,0.002
4235,0.000
4236,0.000
4237,0.000
4238,0.000
4239,0.001
4240,0.001
4241,0.001
4242,0.008
4243,0.000
4244,0.000
4245,0.001
4247,0.000
4248,0.001
4249,0.001
4250,0.000
4251,0.000
4252,0.000
4253,0.000
4254,0.000
4255,0.001
4256,0.000
4257,0.001
4258,0.001
4259,0.001
4260,0.006
4261,0.000
4262,0.000
4263,0.000
4264,0.000
4265,0.003
4266,0.001
4267,0.000
4268,0.001
4269,0.000
4270,0.002
4271,0.002
4272,0.002
4273,0.000
4274,0.000
4275,0.002
4276,0.001
4277,0.000
4278,0.001
4279,0.001
4280,0.000
4281,0.001
4282,0.004
4283,0.000
4285,0.000
4286,0.000
4287,0.001
4289,0.000
4290,0.000
4291,0.001
4292,0.001
4293,0.000
4294,0.002
4296,0.001
4297,0.001
4298,0.000
4299,0.000
4300,0.000
4301,0.000
4302,0.000
4303,0.000
4304,0.000
4305,0.000
4306,0.001
4308,0.010
4309,0.006
4310,0.000
4311,0.000
4312,0.001
4313,0.002
4314,0.011
4315,0.000
4316,0.000
4317,0.001
4318,0.000
4319,0.001
4320,0.001
4321,0.002
4322,0.000
4323,0.000
4324,0.000
4325,0.001
4326,0.001
4327,0.002
4328,0.000
4329,0.000
4330,0.000
4331,0.001
4332,0.002
4333,0.000
4334,0.000
4335,0.000
4337,0.000
4338,0.002
4339,0.000
4341,0.000
4342,0.002
4343,0.000
4344,0.000
4345,0.001
4346,0.000
4347,0.000
4348,0.000
4350,0.001
4351,0.001
4352,0.000
4353,0.000
4354,0.001
4355,0.001
4356,0.054
4357,0.000
4358,0.000
4359,0.000
4360,0.001
4361,0.001
4362,0.000
4364,0.001
4365,0.000
4366,0.002
4367,0.003
4368,0.000
4369,0.001
4370,0.001
4371,0.000
4372,0.000
4373,0.000
4374,0.000
4375,0.002
4376,0.003
4377,0.007
4378,0.001
4379,0.001
4381,0.000
4382,0.000
4383,0.001
4384,0.001
4385,0.000
4386,0.000
4387,0.000
4388,0.000
4389,0.001
4390,0.000
4391,0.000
4392,0.003
4393,0.001
4394,0.000
4395,0.001
4396,0.000
4397,0.000
4398,0.000
4399,0.000
4400,0.000
4401,0.000
4402,0.001
4403,0.001
4404,0.000
4405,0.009
4406,0.000
4407,0.001
4409,0.000
4410,0.000
4411,0.000
4412,0.001
4413,0.000
4414,0.000
