mid,use_coupon_percentage
3326,0.000
3328,0.000
3330,0.000
3331,0.000
3333,0.000
3335,0.000
3337,0.000
3338,0.002
3339,0.000
3340,0.000
3342,0.001
3343,0.000
3346,0.000
3348,0.000
3349,0.000
3351,0.000
3352,0.000
3353,0.000
3354,0.000
3356,0.000
3358,0.000
3360,0.001
3362,0.001
3364,0.000
3365,0.000
3367,0.000
3370,0.000
3371,0.000
3372,0.000
3374,0.000
3375,0.000
3376,0.001
3377,0.000
3378,0.000
3379,0.000
3381,1.000
3383,0.000
3387,0.000
3388,0.000
3389,0.001
3390,0.001
3391,0.000
3393,0.000
3394,0.002
3395,0.000
3396,0.000
3397,0.000
3398,0.000
3401,0.000
3403,0.003
3405,0.000
3406,0.002
3407,0.000
3410,0.000
3411,0.000
3414,0.000
3415,0.000
3417,0.000
3419,0.000
3423,0.000
3424,0.000
3425,0.000
3426,0.000
3427,0.000
3428,0.000
3429,0.000
3431,0.000
3433,0.000
3434,0.000
3436,0.000
3439,0.000
3440,0.000
3441,0.000
3442,0.000
3443,0.000
3444,0.000
3445,0.000
3447,0.003
3449,0.003
3450,0.000
3453,0.000
3455,0.000
3462,0.000
3465,0.000
3466,0.000
3468,0.000
3470,0.000
3472,0.000
3473,0.000
3477,0.000
3479,0.000
3480,0.000
3482,0.000
3483,0.000
3485,0.000
3486,0.000
3488,0.001
3489,0.001
3490,0.000
3492,0.000
3493,0.000
3495,0.000
3496,0.000
3497,0.000
3499,0.001
3500,0.000
3502,0.000
3505,0.000
3507,0.000
3512,0.000
3513,0.000
3516,0.000
3518,0.002
3519,0.000
3521,0.000
3522,0.000
3523,0.000
3524,0.000
3525,0.000
3526,0.000
3527,0.002
3529,0.000
3530,0.000
3532,0.082
3533,0.001
3534,0.000
3536,0.000
3537,0.000
3539,0.000
3541,0.000
3542,0.000
3543,0.000
3545,0.000
3546,0.002
3547,0.000
3548,0.000
3549,0.000
3550,0.003
3551,0.001
3552,0.000
3553,0.000
3554,0.000
3555,0.000
3557,0.000
3559,0.001
3560,0.000
3561,0.001
3562,0.000
3563,0.000
3564,0.000
3565,0.000
3566,0.000
3567,0.000
3568,0.000
3569,0.000
3570,0.001
3571,0.000
3572,0.000
3573,0.000
3574,0.000
3581,0.001
3584,0.000
3585,0.000
3587,0.000
3589,0.000
3590,0.000
3594,0.000
3597,0.003
3598,0.000
3599,0.001
3600,0.000
3602,0.000
3607,0.000
3608,0.000
3609,0.000
3611,0.002
3616,0.000
3617,0.000
3620,0.000
3621,0.169
3622,0.000
3623,0.000
3625,0.001
3626,0.000
3628,0.000
3630,0.003
3631,0.000
3632,0.000
3634,0.000
3635,0.000
3636,0.000
3639,0.000
3640,0.000
3641,0.001
3642,0.000
3643,0.000
3644,0.000
3645,0.000
3646,0.000
3647,0.000
3651,0.000
3652,0.000
3653,0.000
3654,0.000
3655,0.002
3656,0.001
3657,0.000
3659,0.000
3660,0.000
3661,0.000
3663,0.000
3664,0.000
3665,0.000
3666,0.000
3667,0.000
3669,0.000
3671,0.000
3672,0.000
3673,0.002
3674,0.000
3675,0.000
3676,0.000
3677,0.000
3679,0.009
3680,0.000
3681,0.000
3682,0.000
3687,0.000
3690,0.000
3692,0.000
3693,0.000
3694,0.000
3695,0.000
3698,0.000
3699,0.000
3700,0.000
3702,0.000
3704,0.000
3706,0.010
3707,0.000
3708,0.000
3709,0.000
3710,0.047
3711,0.000
3712,0.000
3713,0.000
3717,0.001
3720,0.000
3722,0.001
3723,0.000
3724,0.000
3725,0.000
3728,0.000
3729,0.000
3730,0.000
3731,0.000
3732,0.000
3733,0.000
3734,0.000
3740,0.000
3742,0.000
3743,0.000
3745,0.000
3746,0.000
3747,0.000
3748,0.000
3749,0.000
3750,0.001
3752,0.000
3753,0.000
3755,0.000
3757,0.000
3759,0.000
3760,0.000
3762,0.001
3763,0.000
3766,0.000
3767,0.000
3768,0.000
3770,0.001
3771,0.000
3773,0.000
3774,0.000
3775,0.000
3777,0.000
3779,0.000
3780,0.000
3781,0.000
3783,0.000
3784,0.000
3785,0.000
3786,0.050
3787,0.000
3790,0.000
3791,0.000
3792,0.002
3795,0.000
3796,0.000
3798,0.000
3801,0.000
3802,0.000
3803,0.000
3805,0.000
3807,0.003
3808,0.000
3809,0.001
3810,0.000
3811,0.000
3813,0.000
3814,0.000
3815,0.000
3819,0.000
3820,0.000
3821,0.000
3823,0.000
3824,0.000
3826,0.000
3827,0.000
3828,0.000
3829,0.000
3831,0.000
3833,0.000
3835,0.000
3836,0.000
3837,0.000
3839,0.000
3840,0.000
3844,0.000
3845,0.000
3847,0.003
3848,0.000
3849,0.000
3850,0.000
3852,0.000
3854,0.000
3855,0.000
3857,0.001
3859,0.000
3861,0.000
3862,0.000
3867,0.000
3868,0.000
3870,0.000
3871,0.002
3873,0.000
3874,0.000
3876,0.005
3877,0.001
3878,0.000
3880,0.000
3882,0.000
3883,0.000
3884,0.000
3885,0.000
3886,0.000
3888,0.023
3889,0.000
3890,0.000
3891,0.000
3892,0.000
3895,0.000
3897,0.001
3898,0.001
3899,0.001
3900,0.000
3902,0.000
3903,0.000
3907,0.000
3908,0.000
3913,0.000
3915,0.000
3916,0.000
3917,0.000
3919,0.000
3921,0.000
3923,0.000
3924,0.000
3925,0.000
3926,0.000
3927,0.001
3928,0.000
3930,0.000
3932,0.000
3934,0.000
3935,0.000
3936,0.000
3937,0.000
3939,0.018
3941,0.000
3942,0.000
3944,0.000
3946,0.000
3949,0.000
3951,0.000
3952,0.000
3953,0.000
3954,0.000
3955,0.000
3956,0.000
3958,0.001
3960,0.000
3962,0.000
3964,0.000
3966,0.000
3969,0.000
3970,0.000
3971,0.001
3972,0.000
3974,0.000
3975,0.000
3977,0.000
3979,0.000
3980,0.000
3981,0.000
3982,0.000
3983,0.000
3986,0.000
3987,0.000
3988,0.000
3992,0.000
3993,0.000
3996,0.000
3997,0.000
3998,0.000
4000,0.000
4002,0.000
4003,0.000
4004,0.000
4006,0.000
4007,0.000
4008,0.000
4009,0.000
4011,0.001
4013,0.000
4014,0.000
4015,0.000
4017,0.000
4018,0.000
4019,0.000
4021,0.000
4024,0.000
4026,0.000
4028,0.000
4030,0.000
4032,0.000
4033,0.000
4034,0.000
4036,0.000
4037,0.000
4038,0.000
4043,0.034
4044,0.000
4045,0.000
4046,0.000
4048,0.004
4049,0.000
4050,0.000
4053,0.001
4056,0.000
4057,0.000
4058,0.000
4059,0.003
4061,0.000
4062,0.000
4065,0.000
4066,0.000
4067,0.000
4069,0.000
4070,0.005
4074,0.000
4075,0.000
4077,0.000
4080,0.000
4083,0.007
4084,0.000
4086,0.000
4087,0.000
4088,0.000
4089,0.000
4092,0.000
4094,0.000
4095,0.000
4096,0.000
4099,0.001
4100,0.000
4102,0.001
4103,0.000
4105,0.000
4106,0.000
4108,0.000
4111,0.000
4112,0.000
4113,0.000
4114,0.000
4116,0.002
4117,0.000
4120,0.000
4123,0.001
4124,0.000
4125,0.000
4126,0.000
4127,0.000
4128,0.000
4130,0.000
4132,0.000
4133,0.000
4134,0.000
4135,0.000
4137,0.000
4138,0.000
4139,0.000
4142,0.029
4144,0.000
4145,0.000
4146,0.000
4149,0.000
4151,0.000
4153,0.000
4154,0.000
4155,0.001
4157,0.000
4159,0.000
4160,0.000
4163,0.000
4164,0.000
4165,0.000
4166,0.000
4167,0.000
4170,0.000
4171,0.000
4173,0.001
4174,0.000
4178,0.000
4180,0.000
4184,0.000
4185,0.000
4186,0.000
4188,0.000
4190,0.000
4191,0.000
4192,0.000
4194,0.000
4195,0.016
4196,0.000
4200,0.000
4202,0.000
4204,0.000
4206,0.000
4208,0.000
4209,0.000
4210,0.000
4211,0.000
4213,0.000
4216,0.000
4219,0.000
4220,0.001
4223,0.000
4224,0.000
4225,0.000
4226,0.000
4227,0.000
4231,0.000
4232,0.000
4233,0.000
4234,0.001
4237,0.000
4238,0.000
4239,0.000
4240,0.000
4241,0.000
4242,0.001
4247,0.000
4248,0.000
4252,0.000
4254,0.000
4257,0.000
4258,0.000
4260,0.001
4263,0.000
4265,0.000
4266,0.000
4267,0.000
4268,0.000
4270,0.000
4271,0.000
4272,0.000
4273,0.000
4274,0.000
4275,0.000
4276,0.000
4277,0.000
4278,0.000
4279,0.000
4281,0.000
4282,0.001
4283,0.000
4285,0.000
4287,0.000
4291,0.001
4292,0.000
4294,0.000
4297,0.000
4299,0.000
4300,0.000
4301,0.000
4302,0.000
4303,0.000
4305,0.000
4306,0.000
4308,0.001
4309,0.000
4310,0.000
4311,0.000
4312,0.000
4314,0.001
4317,0.000
4320,0.000
4321,0.000
4322,0.000
4326,0.000
4327,0.000
4328,0.000
4330,0.000
4331,0.000
4334,0.000
4335,0.000
4336,0.000
4337,0.000
4338,0.000
4339,0.000
4341,0.000
4342,0.000
4345,0.000
4348,0.000
4350,0.000
4351,0.000
4353,0.000
4354,0.000
4356,0.008
4357,0.000
4359,0.000
4360,0.000
4361,0.000
4363,0.000
4364,0.000
4366,0.000
4367,0.000
4369,0.000
4370,0.000
4372,0.000
4374,0.000
4377,0.001
4379,0.000
4381,0.000
4382,0.000
4383,0.000
4384,0.000
4386,0.000
4387,0.000
4388,0.000
4389,0.000
4393,0.000
4395,0.000
4396,0.000
4401,0.000
4402,0.000
4403,0.000
4405,0.001
4407,0.000
4410,0.000
4411,0.000
4412,0.000
4414,0.000
4417,0.000
4418,0.000
4419,0.000
4421,0.000
4422,0.000
4426,0.000
4427,0.001
4428,0.000
4429,0.000
4430,0.000
4431,0.000
4433,0.048
4434,0.000
4435,0.000
4436,0.000
4438,0.000
4439,0.000
4440,0.000
4441,0.000
4442,0.001
4446,0.000
4447,0.000
4448,0.000
4449,0.000
4450,0.000
4451,0.000
4452,0.000
4453,0.000
4455,0.000
4456,0.000
4457,0.000
4458,0.000
4459,0.000
4461,0.000
4462,0.000
4463,0.000
4464,0.000
4466,0.001
4467,0.000
4468,0.000
4470,0.001
4471,0.000
4472,0.001
4473,0.000
4477,0.000
4478,0.000
4479,0.000
4480,0.000
4484,0.000
4485,0.000
4487,0.000
4489,0.000
4490,0.000
4495,0.000
4496,0.000
4498,0.000
4500,0.000
4502,0.000
4503,0.000
4504,0.000
4508,0.000
4511,0.000
4512,0.000
4513,0.000
4514,0.000
4515,0.002
4517,0.000
4519,0.000
4523,0.001
4525,0.000
4526,0.000
4528,0.001
4529,0.000
4530,0.000
4531,0.000
4533,0.000
4535,0.000
4536,0.000
4537,0.000
4538,0.000
4539,0.000
4540,0.000
4542,0.000
4543,0.001
4544,0.000
4545,0.000
4546,0.000
4547,0.000
4548,0.000
4550,0.000
4551,0.000
4554,0.000
4556,0.000
4557,0.000
4564,0.000
4567,0.000
4568,0.000
4569,0.000
4570,0.001
4571,0.000
4573,0.000
4574,0.000
4575,0.000
4576,0.000
4577,0.002
4579,0.017
4580,0.000
4581,0.000
4582,0.021
4583,0.001
4584,0.001
4586,0.000
4587,0.000
4588,0.000
4591,0.000
4593,0.000
4594,0.000
4595,0.000
4597,0.001
4598,0.000
4599,0.000
4600,0.000
4601,0.000
4602,0.000
4606,0.000
4609,0.000
4610,0.000
4613,0.000
4614,0.000
4615,0.000
4616,0.000
4617,0.000
4619,0.000
4621,0.000
4622,0.000
4624,0.000
4625,0.000
4626,0.000
4627,0.000
4628,0.000
4629,0.000
4631,0.000
4632,0.000
4633,0.000
4634,0.000
4636,0.001
4638,0.000
4640,0.000
4642,0.000
4643,0.000
4644,0.000
4645,0.000
4646,0.000
4647,0.000
4649,0.001
4651,0.000
4652,0.000
4653,0.000
4654,0.000
4655,0.000
4657,0.000
4659,0.000
4660,0.202
4661,0.016
4663,0.124
4664,0.000
4666,0.006
4669,0.000
4672,0.000
4673,0.000
4674,0.000
4675,0.001
4676,0.000
4677,0.000
4679,0.000
4682,0.000
4683,0.000
4684,0.000
4685,0.000
4687,0.001
4689,0.000
4691,0.000
4693,0.000
4694,0.000
4696,0.001
4697,0.000
4699,0.000
4700,0.001
4701,0.000
4702,0.000
4703,0.000
4704,0.000
4705,0.000
4707,0.000
4710,0.000
4713,0.000
4714,0.000
4716,0.000
4717,0.000
4718,0.000
4719,0.000
4720,0.003
4721,0.000
4723,0.000
4725,0.000
4726,0.000
4728,0.001
4730,0.000
4732,0.000
4734,0.000
4736,0.000
4739,0.000
4742,0.000
4744,0.000
4746,0.000
4747,0.000
4748,0.002
4749,0.000
4753,0.001
4754,0.000
4755,0.000
4757,0.000
4759,0.001
4761,0.000
4765,0.000
4768,0.000
4769,0.000
4771,0.001
4772,0.000
4775,0.000
4776,0.000
4777,0.000
4779,0.000
4780,0.000
4782,0.000
4784,0.000
4785,0.000
4786,0.000
4787,0.000
4789,0.000
4790,0.000
4791,0.000
4792,0.000
4793,0.000
4794,0.000
4795,0.000
4796,0.000
4799,0.000
4801,0.000
4802,0.000
4805,0.000
4807,0.002
4808,0.003
4809,0.000
4810,0.000
4811,0.000
4812,0.000
4814,0.000
4816,0.000
4818,0.000
4820,0.000
4821,0.001
4822,0.000
4823,0.000
4826,0.000
4827,0.000
4828,0.000
4830,0.000
4831,0.000
4832,0.000
4833,0.067
4836,0.000
4838,0.000
4840,0.000
4841,0.000
4842,0.000
4845,0.000
4846,0.000
4847,0.000
4848,0.000
4851,0.000
4852,0.000
4853,0.000
4855,0.000
4856,0.001
4857,0.000
4858,0.000
4859,0.000
4860,0.115
4861,0.000
4862,0.001
4863,0.000
4865,0.000
4866,0.000
4867,0.000
4869,0.001
4872,0.000
4873,0.000
4874,0.001
4877,0.000
4882,0.000
4883,0.008
4885,0.003
4886,0.000
4887,0.000
4888,0.000
4891,0.000
4892,0.000
4894,0.000
4895,0.000
4897,0.000
4898,0.000
4899,0.000
4900,0.000
4901,0.000
4903,0.000
4904,0.000
4905,0.000
4906,0.002
4907,0.000
4908,0.000
4909,0.021
4912,0.001
4919,0.000
4920,0.000
4922,0.000
4923,0.000
4924,0.000
4925,0.000
4926,0.001
4928,0.000
4929,0.000
4930,0.000
4931,0.000
4932,0.000
4933,0.000
4934,0.000
4935,0.000
4936,0.001
4937,0.000
4938,0.000
4939,0.000
4941,0.000
4942,0.000
4943,0.000
4944,0.000
4945,0.001
4946,0.000
4947,0.000
4949,0.000
4950,0.000
4951,0.001
4953,0.001
4954,0.000
4956,0.000
4957,0.000
4958,0.000
4960,0.000
4961,0.000
4962,0.000
4963,0.000
4964,0.000
4965,0.000
4966,0.000
4967,0.000
4968,0.000
4970,0.000
4971,0.000
4972,0.000
4973,0.001
4974,0.000
4975,0.001
4976,0.000
4978,0.000
4981,0.000
4983,0.000
4984,0.000
4985,0.000
4986,0.000
4987,0.000
4989,0.000
4992,0.000
4994,0.000
5000,0.000
5001,0.000
5003,0.001
5004,0.000
5006,0.003
5009,0.000
5010,0.006
5011,0.000
5012,0.000
5013,0.000
5015,0.000
5016,0.000
5018,0.001
5020,0.000
5021,0.000
5022,0.000
5023,0.000
5025,0.000
5026,0.000
5027,0.000
5028,0.000
5029,0.000
5030,0.000
5031,0.000
5032,0.002
5033,0.000
5036,0.001
5038,0.000
5039,0.001
5040,0.000
5041,0.003
5042,0.000
5043,0.000
5044,0.000
5045,0.001
5049,0.000
5050,0.000
5052,0.000
5053,0.001
5055,0.000
5056,0.000
5057,0.000
5059,0.000
5060,0.000
5061,0.000
5064,0.000
5068,0.000
5069,0.000
5070,0.000
5074,0.003
5075,0.000
5077,0.000
5078,0.000
5079,0.000
5080,0.000
5081,0.000
5082,0.000
5083,0.000
5084,0.002
5086,0.000
5088,0.000
5089,0.000
5091,0.000
5094,0.000
5095,0.000
5096,0.000
5097,0.000
5098,0.000
5099,0.000
5100,0.000
5101,0.000
5104,0.000
5105,0.000
5106,0.002
5108,0.000
5109,0.000
5110,0.000
5111,0.000
5112,0.000
5113,0.006
5114,0.000
5116,0.001
5118,0.000
5120,0.001
5121,0.000
5122,0.000
5123,0.000
5124,0.000
5127,0.001
5129,0.000
5132,0.000
5135,0.000
5136,0.000
5137,0.000
5138,0.004
5140,0.000
5142,0.000
5143,0.000
5144,0.000
5146,0.000
5147,0.001
5150,0.000
5152,0.009
5153,0.000
5154,0.000
5155,0.000
5158,0.001
5159,0.000
5160,0.000
5162,0.000
5163,0.000
5165,0.000
5169,0.000
5172,0.000
5176,0.000
5178,0.000
5179,0.001
5180,0.000
5181,0.000
5182,0.000
5183,0.001
5185,0.000
5188,0.000
5189,0.000
5192,0.000
5195,0.000
5196,0.000
5197,0.000
5198,0.000
5199,0.001
5200,0.000
5202,0.000
5204,0.000
5205,0.000
5206,0.000
5207,0.000
5208,0.000
5210,0.000
5211,0.000
5212,0.000
5213,0.000
5217,0.000
5219,0.000
5221,0.000
5223,0.000
5225,0.000
5226,0.000
5227,0.000
5229,0.000
5230,0.000
5231,0.000
5232,0.000
5233,0.000
5236,0.001
5237,0.000
5240,0.000
5243,0.000
5244,0.000
5245,0.000
5249,0.000
5250,0.000
5253,0.000
5255,0.000
5256,0.005
5257,0.000
5259,0.000
5261,0.001
5265,0.001
5266,0.000
5267,0.000
5269,0.000
5270,0.002
5272,0.000
5274,0.000
5275,0.000
5276,0.000
5277,0.000
5279,0.000
5280,0.000
5281,0.000
5283,0.000
5284,0.000
5288,0.000
5289,0.000
5290,0.000
5294,0.001
5296,0.000
5297,0.000
5299,0.000
5300,0.000
5301,0.000
5303,0.000
5306,0.000
5308,0.000
5310,0.000
5312,0.000
5313,0.000
5314,0.000
5317,0.000
5318,0.000
5322,0.000
5327,0.000
5329,0.000
5330,0.000
5331,0.000
5332,0.000
5334,0.000
5337,0.000
5338,0.000
5341,0.294
5343,0.000
5344,0.000
5345,0.000
5347,0.000
5348,0.000
5349,0.000
5350,0.000
5351,0.000
5352,0.000
5353,0.000
5355,0.000
5356,0.000
5357,0.000
5358,0.000
5360,0.000
5362,0.001
5363,0.001
5367,0.000
5368,0.000
5369,0.000
5370,0.000
5371,0.000
5372,0.000
5374,0.000
5376,0.001
5377,0.000
5380,0.000
5381,0.000
5382,0.000
5383,0.000
5384,0.000
5385,0.000
5386,0.000
5387,0.000
5388,0.000
5389,0.000
5393,0.000
5394,0.000
5395,0.000
5396,0.000
5398,0.000
5401,0.000
5403,0.000
5404,0.000
5405,0.000
5406,0.000
5408,0.001
5413,0.002
5414,0.000
5415,0.000
5416,0.000
5417,0.000
5418,0.000
5420,0.000
5421,0.000
5423,0.000
5425,0.000
5427,0.000
5428,0.000
5429,0.001
5430,0.000
5431,0.000
5432,0.000
5433,0.000
5434,0.000
5435,0.000
5439,0.000
5440,0.000
5442,0.000
5443,0.000
5444,0.000
5447,0.000
5455,0.000
5460,0.000
5461,0.000
5463,0.000
5464,0.000
5467,0.000
5468,0.000
5469,0.000
5470,0.000
5472,0.000
5473,0.000
5474,0.000
5475,0.000
5476,0.000
5477,0.000
5478,0.000
5479,0.000
5480,0.000
5481,0.000
5482,0.000
5483,0.000
5484,0.000
5485,0.000
5486,0.000
5490,0.000
5494,0.000
5499,0.000
5500,0.000
5501,0.000
5505,0.000
5506,0.000
5507,0.001
5509,0.000
5512,0.000
5513,0.000
5516,0.000
5518,0.000
5519,0.000
5520,0.000
5523,0.000
5524,0.001
5527,0.000
5528,0.000
5529,0.000
5530,0.000
5531,0.000
5535,0.000
5536,0.000
5537,0.000
5538,0.000
5540,0.000
5542,0.000
5543,0.000
5544,0.000
5545,0.000
5549,0.000
5550,0.000
5551,0.000
5552,0.000
5555,0.000
5556,0.001
5557,0.001
5558,0.000
5559,0.000
5562,0.000
5564,0.000
5566,0.000
5572,0.000
5574,0.000
5575,0.000
5576,0.000
5578,0.000
5579,0.000
5580,0.000
5581,0.000
5582,0.000
5583,0.000
5585,0.000
5586,0.000
5590,0.000
5591,0.021
5595,0.000
5596,0.001
5598,0.000
5599,0.000
5601,0.000
5602,0.000
5603,0.000
5604,0.000
5608,0.000
5609,0.000
5610,0.000
5614,0.001
5618,0.000
5619,0.000
5621,0.000
5625,0.000
5626,0.000
5627,0.000
5628,0.000
5630,0.000
5632,0.001
5633,0.000
5636,0.000
5639,0.000
5642,0.000
5643,0.000
5644,0.000
5647,0.000
5649,0.000
5650,0.000
5651,0.001
5654,0.000
5656,0.000
5658,0.000
5659,0.000
5662,0.000
5664,0.000
5665,0.000
5666,0.000
5672,0.000
5673,0.000
5674,0.000
5675,0.000
5676,0.000
5677,0.000
5679,0.000
5680,0.000
5681,0.000
5682,0.000
5684,0.000
5685,0.000
5686,0.000
5687,0.000
5688,0.001
5689,0.001
5691,0.000
5692,0.000
5693,0.000
5694,0.000
5696,0.001
5697,0.000
5698,0.000
5701,0.000
5702,0.000
5704,0.001
5706,0.000
5707,0.000
5708,0.000
5709,0.000
5711,0.000
5713,0.001
5715,0.000
5716,0.000
5717,0.104
5718,0.000
5719,0.000
5722,0.000
5724,0.000
5725,0.000
5728,0.000
5729,0.000
5731,0.000
5734,0.000
5735,0.000
5736,0.000
5737,0.000
5739,0.000
5742,0.000
5743,0.000
5744,0.000
5747,0.000
5748,0.000
5749,0.000
5750,0.000
5752,0.000
5753,0.000
5755,0.004
5756,0.000
5757,0.000
5760,0.000
5761,0.000
5762,0.000
5765,0.000
5769,0.000
5770,0.000
5771,0.000
5772,0.000
5773,0.002
5774,0.001
5775,0.000
5777,0.001
5778,0.000
5781,0.000
5782,0.000
5783,0.000
5786,0.000
5787,0.001
5788,0.000
5789,0.000
5791,0.000
5792,0.000
5794,0.000
5795,0.000
5796,0.000
5798,0.000
5800,0.000
5801,0.000
5803,0.006
5805,0.000
5810,0.000
5812,0.000
5813,0.000
5815,0.000
5816,0.000
5818,0.001
5819,0.000
5820,0.000
5821,0.001
5822,0.000
5823,0.000
5824,0.000
5825,0.000
5826,0.000
5828,0.000
5829,0.001
5831,0.000
5840,0.000
5841,0.000
5842,0.000
5843,0.000
5845,0.000
5846,0.000
5847,0.000
5848,0.000
5850,0.000
5851,0.000
5854,0.000
5855,0.000
5858,0.002
5859,0.000
5862,0.000
5864,0.000
5866,0.001
5867,0.000
5868,0.000
5870,0.002
5871,0.000
5873,0.000
5874,0.000
5875,0.000
5876,0.000
5877,0.000
5878,0.000
5881,0.000
5884,0.001
5887,0.000
5888,0.000
5891,0.000
5892,0.000
5893,0.000
5894,0.000
5895,0.000
5896,0.000
5901,0.000
5902,0.000
5903,0.000
5904,0.000
5906,0.000
5907,0.000
5908,0.001
5910,0.000
5911,0.000
5913,0.000
5915,0.000
5916,0.000
5917,0.000
5919,0.000
5921,0.000
5926,0.000
5927,0.000
5928,0.001
5930,0.000
5932,0.000
5933,0.000
5936,0.000
5937,0.000
5938,0.000
5939,0.000
5940,0.000
5944,0.000
5946,0.000
5950,0.000
5951,0.000
5953,0.000
5954,0.001
5955,0.000
5956,0.000
5957,0.000
5958,0.002
5960,0.000
5963,0.000
5964,0.000
5965,0.001
5966,0.000
5968,0.000
5969,0.000
5970,0.000
5971,0.000
5972,0.000
5974,0.001
5976,0.000
5977,0.000
5978,0.000
5984,0.000
5985,0.000
5986,0.001
5988,0.000
5991,0.000
5992,0.000
5993,0.000
5995,0.000
5996,0.000
5997,0.000
5998,0.000
6000,0.001
6002,0.000
6003,0.000
6005,0.000
6006,0.000
6009,0.000
6010,0.000
6013,0.000
6016,0.001
6018,0.000
6020,0.002
6021,0.016
6022,0.000
6023,0.000
6024,0.001
6025,0.001
6026,0.000
6027,0.000
6028,0.000
6029,0.001
6031,0.000
6032,0.000
6033,0.000
6034,0.000
6036,0.000
6040,0.000
6041,0.000
6043,0.001
6044,0.001
6046,0.001
6047,0.000
6051,0.000
6052,0.000
6056,0.000
6059,0.000
6060,0.000
6063,0.000
6066,0.000
6071,0.000
6072,0.000
6075,0.000
6080,0.000
6081,0.000
6083,0.000
6084,0.000
6085,0.001
6086,0.000
6089,0.000
6090,0.000
6091,0.000
6092,0.001
6094,0.000
6095,0.000
6097,0.000
6100,0.000
6101,0.000
6102,0.000
6104,0.000
6106,0.007
6108,0.000
6110,0.000
6112,0.000
6113,0.000
6114,0.000
6117,0.000
6119,0.000
6121,0.000
6122,0.000
6125,0.000
6127,0.000
6128,0.000
6129,0.000
6131,0.000
6134,0.004
6135,0.015
6136,0.000
6137,0.000
6138,0.000
6139,0.000
6144,0.000
6145,0.000
6146,0.001
6150,0.000
6152,0.000
6153,0.000
6154,0.000
6155,0.000
6156,0.000
6159,0.000
6161,0.000
6163,0.000
6164,0.000
6165,0.000
6166,0.000
6167,0.000
6168,0.000
6169,0.000
6170,0.000
6173,0.000
6174,0.000
6175,0.000
6176,0.000
6179,0.000
6181,0.000
6182,0.000
6183,0.000
6184,0.000
6185,0.000
6186,0.001
6188,0.000
6189,0.004
6191,0.000
6192,0.000
6193,0.001
6195,0.002
6196,0.000
6198,0.000
6200,0.000
6203,0.000
6208,0.000
6209,0.000
6210,0.000
6212,0.000
6214,0.000
6216,0.000
6217,0.000
6218,0.000
6219,0.000
6220,0.000
6222,0.000
6223,0.000
6224,0.000
6227,0.001
6231,0.000
6233,0.000
6235,0.000
6236,0.000
6237,0.000
6238,0.001
6241,0.000
6243,0.000
6244,0.000
6250,0.000
6251,0.000
6252,0.000
6253,0.000
6254,0.000
6255,0.000
6259,0.000
6260,0.000
6262,0.000
6263,0.000
6265,0.000
6266,0.000
6267,0.000
6270,0.000
6272,0.000
6274,0.000
6276,0.000
6277,0.000
6278,0.000
6279,0.000
6280,0.000
6281,0.000
6283,0.000
6284,0.087
6285,0.000
6286,0.000
6287,0.000
6288,0.004
6290,0.000
6296,0.000
6297,0.000
6298,0.000
6299,0.000
6300,0.000
6301,0.000
6302,0.000
6305,0.000
6307,0.000
6310,0.000
6312,0.000
6314,0.000
6315,0.000
6316,0.000
6317,0.000
6319,0.000
6321,0.000
6322,0.000
6323,0.000
6324,0.000
6325,0.000
6327,0.000
6328,0.000
6329,0.000
6331,0.000
6332,0.000
6333,0.000
6335,0.000
6336,0.001
6338,0.000
6339,0.000
6340,0.000
6342,0.000
6346,0.000
6347,0.000
6348,0.000
6349,0.000
6350,0.000
6351,0.000
6352,0.002
6354,0.000
6356,0.000
6358,0.000
6359,0.000
6360,0.000
6361,0.000
6362,0.005
6363,0.000
6364,0.000
6365,0.000
6366,0.000
6367,0.000
6369,0.000
6371,0.000
6372,0.001
6374,0.000
6375,0.001
6376,0.000
6377,0.000
6378,0.000
6379,0.000
6380,0.000
6381,0.000
6382,0.000
6386,0.000
6387,0.000
6388,0.001
6389,0.000
6390,0.000
6392,0.000
6393,0.000
6394,0.000
6395,0.000
6398,0.000
6401,0.000
6402,0.000
6403,0.000
6404,0.001
6405,0.001
6408,0.000
6409,0.000
6410,0.000
6412,0.000
6414,0.000
6416,0.000
6417,0.000
6418,0.000
6421,0.000
6422,0.000
6424,0.066
6425,0.000
6426,0.000
6427,0.000
6429,0.000
6431,0.000
6434,0.134
6436,0.000
6437,0.000
6438,0.000
6439,0.000
6440,0.001
6442,0.000
6444,0.000
6445,0.000
6446,0.000
6450,0.000
6451,0.000
6453,0.000
6454,0.175
6456,0.000
6457,0.000
6459,0.000
6460,0.000
6461,0.000
6462,0.000
6463,0.000
6465,0.000
6466,0.000
6468,0.001
6469,0.000
6473,0.000
6475,0.001
6476,0.000
6477,0.000
6480,0.000
6481,0.004
6482,0.000
6483,0.000
6484,0.000
6485,0.109
6486,0.009
6487,0.000
6488,0.000
6490,0.000
6491,0.000
6492,0.000
6493,0.000
6494,0.000
6497,0.000
6501,0.000
6502,0.000
6503,0.000
6504,0.015
6505,0.000
6506,0.000
6508,0.000
6510,0.000
6511,0.001
6513,0.001
6514,0.000
6515,0.003
6517,0.000
6518,0.000
6519,0.000
6520,0.000
6521,0.000
6522,0.000
6523,0.000
6524,0.000
6526,0.000
6528,0.000
6529,0.000
6530,0.000
6531,0.000
