mid,get_then_use_coupon
4374,0.40
4377,0.21
4381,0.20
4382,0.75
4383,0.22
4386,0.11
4387,0.14
4389,0.11
4393,0.05
4395,0.42
4405,0.44
4407,0.11
4410,0.40
4414,0.14
4417,0.12
4418,0.25
4422,0.20
4426,0.40
4427,0.14
4428,0.09
4429,0.20
4430,0.20
4431,0.36
4433,0.02
4434,0.20
4438,0.60
4440,0.25
4441,0.35
4442,0.01
4447,0.23
4448,0.33
4450,0.25
4451,0.07
4452,0.12
4455,0.80
4457,0.09
4461,0.06
4462,0.59
4464,0.20
4466,0.01
4467,0.10
4468,0.18
4471,0.19
4472,0.06
4477,0.29
4478,0.12
4484,0.32
4485,0.50
4487,0.05
4498,0.30
4502,0.33
4504,0.17
4508,0.50
4511,0.13
4512,0.40
4515,0.18
4517,0.20
4519,0.09
4523,0.02
4528,0.03
4529,0.40
4530,0.11
4531,0.38
4533,0.15
4536,0.18
4538,0.03
4540,0.50
4542,0.25
4543,0.11
4545,0.21
4546,0.06
4551,0.17
4554,0.21
4557,0.30
4564,0.70
4567,0.05
4568,0.04
4569,0.14
4570,0.12
4573,0.20
4575,0.39
4576,0.70
4577,0.05
4579,0.08
4580,0.12
4581,0.15
4582,0.03
4583,0.06
4584,0.14
4586,0.27
4595,0.23
4597,0.43
4599,0.44
4600,0.02
4601,0.60
4606,0.15
4609,0.38
4610,0.30
4613,0.14
4614,0.40
4615,0.33
4617,0.20
4619,0.47
4621,0.33
4627,0.60
4628,0.17
4629,0.18
4631,0.30
4632,0.40
4636,0.09
4638,0.10
4640,0.43
4643,0.11
4644,0.20
4645,0.31
4646,0.56
4647,0.71
4649,0.06
4651,0.22
4653,0.30
4654,0.06
4655,0.17
4660,0.00
4661,0.01
4663,0.00
4664,0.03
4669,0.14
4672,0.40
4673,0.12
4674,0.36
4675,0.08
4676,0.41
4677,0.20
4679,0.04
4682,0.80
4687,0.06
4691,1.00
4694,0.44
4696,0.02
4697,0.11
4700,0.16
4701,0.07
4702,0.14
4703,0.40
4704,0.14
4710,0.15
4714,0.32
4720,0.19
4725,0.25
4726,0.25
4728,0.14
4730,0.20
4732,0.05
4734,0.22
4736,0.04
4746,0.27
4747,0.70
4748,0.05
4749,0.25
4753,0.08
4754,0.11
4759,0.14
4761,0.30
4765,0.11
4768,0.40
4769,0.44
4771,0.04
4775,0.03
4776,0.09
4780,0.67
4782,0.05
4784,0.04
4785,0.07
4786,0.33
4787,0.40
4789,0.10
4790,0.25
4792,0.11
4793,0.14
4796,0.25
4799,0.83
4801,0.07
4805,0.10
4807,0.02
4808,0.24
4812,0.40
4814,0.42
4816,0.50
4820,0.20
4823,0.09
4826,0.09
4827,0.13
4828,0.07
4832,0.47
4833,0.01
4840,1.00
4841,0.20
4845,0.60
4846,0.03
4847,0.25
4852,0.31
4855,0.33
4856,0.02
4857,0.12
4860,0.01
4861,0.38
4865,0.32
4866,0.22
4867,0.07
4869,0.02
4872,0.60
4874,0.02
4877,0.20
4883,0.15
4885,0.25
4888,0.03
4891,0.40
4894,0.22
4895,0.50
4899,0.12
4901,0.25
4903,0.18
4904,0.11
4906,0.29
4907,0.62
4908,0.03
4909,0.00
4912,0.05
4919,0.08
4920,0.25
4923,0.40
4924,0.52
4926,0.10
4929,0.03
4930,0.11
4931,0.14
4932,0.14
4934,0.30
4935,0.30
4937,0.06
4938,0.40
4939,0.05
4941,0.20
4942,0.23
4944,0.40
4945,0.03
4946,0.30
4947,0.08
4949,0.70
4951,0.04
4953,0.06
4958,0.44
4960,0.44
4964,0.10
4965,0.33
4967,0.67
4968,0.70
4970,1.00
4971,0.40
4973,0.02
4974,0.10
4975,0.07
4976,0.33
4978,0.30
4981,0.30
4983,0.13
4984,0.20
4986,0.12
4989,0.17
4992,0.07
4994,0.14
5001,0.18
5003,0.07
5004,0.05
5006,0.18
5009,0.18
5010,0.08
5013,0.60
5015,0.07
5018,0.27
5022,0.05
5025,0.80
5027,0.21
5028,0.25
5029,0.12
5030,0.07
5031,0.30
5032,0.06
5033,0.17
5036,0.22
5038,0.07
5039,0.03
5040,0.06
5041,0.06
5042,0.44
5043,0.10
5044,0.70
5045,0.24
841,0.80
5049,0.70
5050,0.30
5053,0.06
5056,0.25
5057,0.40
5061,0.25
5070,0.24
5074,0.01
5077,0.05
5078,0.38
5083,0.12
5084,0.21
5089,0.54
5091,0.41
5095,0.70
5096,0.20
5097,0.16
5098,0.20
5099,0.40
5101,0.06
5105,0.06
5106,0.15
5108,0.30
5109,0.07
5111,0.40
5113,0.00
5114,0.30
5116,0.07
5120,0.03
5121,0.03
5122,0.20
5123,0.12
5124,0.07
5127,0.14
5132,0.48
5135,0.57
5136,0.17
5138,0.15
5140,0.26
5142,0.25
5143,0.33
5147,0.01
5150,0.70
5152,0.09
5155,0.13
5158,0.04
5163,0.10
5172,0.11
5178,0.20
5179,0.02
5182,0.25
5188,0.10
5189,0.30
5192,0.38
5197,0.17
5199,0.17
5202,0.02
5204,0.62
5206,0.21
5207,0.06
5210,0.20
5211,0.06
5212,0.30
5213,0.08
5217,0.25
5219,0.06
5221,0.12
5223,0.27
5225,0.58
5231,0.20
5232,0.10
5233,0.52
5236,0.08
5237,0.06
5243,0.30
5256,0.26
5257,0.06
5259,0.12
5261,0.03
5265,0.08
5266,0.30
5270,0.03
5274,0.26
5276,0.40
5277,0.14
5281,0.27
5288,0.12
5289,0.15
5294,0.17
5297,0.12
5300,0.30
5301,0.39
5310,0.53
5312,0.50
5322,0.40
5327,0.13
5329,0.17
5330,0.25
5331,0.10
5332,0.38
5334,0.12
5337,0.25
5338,0.11
5341,0.12
5344,0.05
5345,0.05
5348,0.40
5349,0.17
5350,0.29
5351,0.22
5353,0.02
5356,0.28
5358,0.17
5360,0.09
5362,0.36
5363,0.05
5367,0.17
5369,0.11
5370,0.09
5371,0.04
5374,0.50
5376,0.01
5377,0.17
5381,0.40
5383,0.17
5385,0.08
5387,0.14
5393,0.23
5396,0.10
5398,0.14
5401,0.40
5403,0.90
5405,0.50
5406,0.40
901,0.12
5408,0.04
5413,0.06
5414,0.43
5415,0.11
5416,0.17
5418,0.11
5420,0.04
5421,0.40
5423,0.02
5428,0.03
5429,0.08
5433,0.17
5442,0.10
5443,0.08
5455,0.11
5463,0.04
5464,0.40
5467,0.12
5472,0.32
5473,0.25
5474,0.16
5477,0.24
5478,0.70
5479,0.10
5480,0.29
5481,0.17
5483,0.30
5490,0.31
5500,0.14
5501,0.12
5505,0.08
5506,0.17
5507,0.45
5509,0.09
5512,0.24
5513,0.25
5516,0.20
5518,0.30
5520,0.06
5524,0.06
5527,0.27
5530,0.33
5535,0.13
5536,0.14
5538,0.29
5540,0.33
5542,0.40
5543,0.06
5545,0.14
5549,0.11
5550,0.50
5551,0.25
5552,0.07
5556,0.11
5557,0.12
5558,0.25
5559,0.20
5562,0.15
5572,0.11
5574,0.18
5576,0.08
5579,0.20
5581,0.40
5582,0.31
5585,0.10
5586,0.35
5590,0.10
5591,0.14
5595,0.33
5596,0.39
5598,0.50
5599,0.25
5601,0.19
5602,0.04
5604,0.20
5608,0.32
5609,0.10
5614,0.11
5618,0.11
5619,0.22
5627,0.08
5628,0.21
5630,0.45
5632,0.01
5633,0.12
5636,0.20
8371,0.30
5639,0.20
5643,0.05
5644,0.50
5647,0.67
5649,0.50
5650,0.70
5651,0.02
5654,0.39
5664,0.23
5665,0.20
5672,0.06
5673,0.12
5674,0.30
5679,0.20
5681,0.12
5682,0.38
5685,0.26
5687,0.40
5688,0.08
5689,0.20
5691,0.18
5692,0.20
5696,0.05
5697,0.38
5701,0.08
5704,0.18
5706,0.31
5707,0.80
5708,0.06
5709,0.09
5711,0.17
5713,0.03
5715,0.70
5716,0.33
5717,0.01
5722,0.29
5729,0.22
5731,0.33
5734,0.23
5735,0.80
5736,0.12
5737,0.33
5742,0.80
5743,0.11
464,0.16
5752,0.24
5753,0.90
5755,0.02
5757,0.17
5760,0.43
5761,0.07
5762,0.36
5765,0.20
5769,0.46
5770,0.09
5771,0.11
5773,0.50
5774,0.07
5775,0.10
5777,0.06
5783,0.83
5787,0.04
5789,0.06
5791,0.38
5792,0.20
5794,0.38
5796,0.32
5798,0.08
5800,0.07
5801,0.09
5803,0.11
5812,0.43
5813,0.14
5818,0.14
5819,0.02
5821,0.03
5825,0.15
5826,0.20
5828,0.24
5831,0.13
973,0.25
5841,0.09
5842,0.20
5843,0.25
5846,0.10
5847,0.25
5848,0.38
5850,0.22
5851,0.24
5854,0.25
5855,0.07
5858,0.10
5859,0.47
5866,0.06
5867,0.07
5870,0.14
5871,0.14
5875,0.29
5876,0.40
5877,0.43
5878,0.07
5881,0.25
5884,0.24
5887,0.24
5888,0.20
5892,0.24
5895,0.70
5896,0.18
5901,0.13
5903,0.17
5907,0.19
5908,0.21
5910,0.06
5915,0.33
5916,0.18
5917,0.40
5919,0.11
5926,0.14
5928,0.12
5930,0.17
5937,0.17
5939,0.09
5940,0.50
5946,0.30
991,0.17
5953,0.17
5954,0.29
5955,0.29
5956,0.18
5957,0.25
5958,0.49
5960,0.50
5963,0.37
5965,0.03
5968,0.41
5969,0.23
5970,0.18
5971,0.06
5972,0.38
5974,0.05
5978,0.05
7823,0.02
5984,0.20
5985,0.35
5988,0.12
5992,0.17
5995,0.03
5998,0.48
6000,0.08
6005,0.07
6006,0.06
6009,0.42
6010,0.25
6016,0.13
6020,0.09
6021,0.03
6022,0.40
6023,0.25
6024,0.38
6025,0.13
6027,0.23
6029,0.01
8715,0.70
6031,0.07
6033,0.24
6034,0.25
6036,0.40
6041,0.25
6043,0.16
6044,0.08
6056,0.29
6059,0.36
6060,0.02
6066,0.04
6081,0.70
6083,0.10
6084,0.05
6085,0.05
6089,0.16
6090,0.22
6092,0.12
6094,0.22
6095,0.10
6097,0.40
7843,0.06
6101,0.39
6106,0.06
6108,0.20
6110,0.25
6113,0.40
6114,0.70
6121,0.12
6125,0.12
6127,0.50
6128,0.63
6129,0.09
6131,0.40
6134,0.02
6135,0.37
6137,0.10
6138,0.40
6139,0.40
6144,0.13
6145,0.11
8388,0.25
6152,0.17
6153,0.19
6154,0.93
6161,0.12
6163,0.04
6164,0.39
6166,0.14
6168,0.12
6169,0.40
6173,0.20
6175,0.20
6176,0.50
6179,0.03
6181,0.22
6182,0.04
6183,0.33
6184,0.07
6186,0.36
6189,0.37
6192,0.40
6193,0.51
6195,0.14
6196,0.25
6198,0.17
6200,0.38
6209,0.25
6210,0.02
6212,0.11
6216,0.33
6218,0.40
6220,0.40
6223,0.12
6224,0.19
6227,0.10
6231,0.44
6233,0.43
6235,0.05
6237,0.20
6238,0.17
6241,0.54
6243,0.30
6252,0.25
6253,0.35
6254,0.20
6259,0.02
6262,0.25
6266,0.70
6267,0.75
6270,0.33
6272,0.30
6274,0.10
6276,0.40
6277,0.37
6278,0.10
6279,0.42
6280,0.42
6283,0.17
6284,0.00
6285,0.17
6286,0.11
6287,0.80
6288,0.04
6290,0.02
6296,0.70
6297,0.15
6298,0.11
6299,0.25
6300,0.33
6312,0.29
6316,0.07
6317,0.25
6321,0.03
6322,0.18
6324,0.40
6329,0.33
6333,0.14
6335,0.20
6336,0.03
6340,0.15
6342,0.33
6347,0.07
6348,0.33
6349,0.29
6350,0.25
6351,0.30
6352,0.30
6354,0.30
6356,0.06
6359,0.13
6361,0.07
6362,0.05
6363,0.11
6364,0.17
6366,0.22
6369,0.43
6371,0.08
6372,0.09
6375,0.18
6378,0.19
6379,0.25
6380,0.04
6382,0.10
6386,0.05
6388,0.14
6389,0.22
6394,0.09
6395,0.15
6401,0.08
6402,0.18
6403,0.40
6404,0.08
6405,0.10
6409,0.13
6410,0.20
6412,0.08
6414,0.43
6416,0.11
6417,0.40
6418,0.04
6422,0.33
6424,0.00
6426,0.29
6429,0.40
6434,0.01
6436,0.25
6437,0.25
6440,0.14
6442,0.03
6445,0.07
6446,0.06
6453,0.18
6454,0.00
6457,0.50
6460,0.36
6461,0.40
6463,0.29
6465,0.30
6466,0.22
6468,0.20
6475,0.16
6476,0.20
6481,0.05
6483,0.50
6484,0.40
6485,0.23
6486,0.01
6487,0.04
6488,0.20
6491,0.20
6492,0.33
6493,0.20
6494,0.62
6497,0.36
6501,0.04
6502,0.25
6504,0.04
6511,0.05
6513,0.09
6515,0.15
6518,0.20
6521,0.14
6523,0.12
6524,0.17
6528,0.13
6529,0.31
6530,0.05
6531,0.06
6532,0.33
6533,0.11
6534,0.02
6535,0.17
6536,0.58
6537,0.13
6539,0.20
6540,0.05
6542,0.01
6546,0.12
6549,0.34
6551,0.01
6553,0.03
6555,0.14
6561,0.17
6565,0.06
6566,0.17
6567,0.20
6568,0.07
6570,0.33
6571,0.12
6572,0.15
6573,0.36
6574,0.09
6575,0.15
6576,0.12
6577,0.07
6578,0.29
6579,0.22
6581,0.44
6582,0.21
6583,0.12
3829,0.07
6594,0.07
6595,0.18
6597,0.33
6603,0.03
6604,0.16
6607,0.05
6609,0.50
6611,0.58
6612,0.75
6614,0.19
6615,0.31
6619,0.27
6620,0.26
6622,0.75
6627,0.11
6630,0.27
6631,0.14
6632,0.20
6637,0.30
6638,0.10
6639,0.60
6643,0.30
6644,0.21
6645,0.06
6646,0.55
6647,0.40
6649,0.90
6650,0.11
6651,0.33
6652,0.15
2131,0.12
6662,0.09
6664,0.03
6666,0.30
6669,0.05
6670,0.12
6671,0.30
6676,0.56
6679,0.25
6680,0.08
6681,0.08
6683,0.31
6684,0.25
6693,0.58
6694,0.40
223,0.30
6704,0.70
6706,0.40
6709,0.25
6713,0.53
6717,0.20
2485,0.08
6721,0.50
6723,0.29
6724,0.05
6725,0.17
6735,0.12
6736,0.30
6738,0.18
6740,0.17
6741,0.17
6742,0.30
6746,0.08
6747,0.21
6749,0.05
6750,0.03
6752,0.67
6755,0.17
6756,0.40
6759,0.09
6760,0.20
6761,0.05
6762,0.02
6763,0.07
6764,0.21
6767,0.80
6768,0.03
6769,0.02
6771,0.40
6772,0.40
6773,0.06
6775,0.20
6777,0.03
6779,0.32
6781,0.30
6787,0.08
6788,0.40
6792,0.11
6794,0.14
6796,0.22
6797,0.14
6799,0.44
6802,0.17
6803,0.10
6805,0.02
8410,0.06
6809,0.11
6810,0.08
6814,0.05
6816,0.22
6817,0.22
6819,0.40
6823,0.25
6825,0.17
6826,0.05
6827,0.75
6828,0.14
6829,0.10
6832,0.36
6834,0.20
6835,0.43
6836,0.20
6840,0.25
6842,0.10
6843,0.20
6846,0.60
6847,0.50
6848,0.25
6852,0.05
6853,0.75
100,0.40
6856,0.23
6858,0.12
6862,0.30
6863,0.07
6864,0.25
6867,0.25
6868,0.08
6876,0.30
6879,0.11
6880,0.13
6885,0.17
6889,0.10
6892,0.19
6894,0.09
6895,0.09
6896,0.73
6900,0.06
6901,0.06
6905,0.15
6907,0.03
6909,0.30
6913,0.28
6914,0.18
6917,0.40
6919,0.17
6920,0.70
6923,0.75
6924,0.30
6926,0.09
6933,0.20
6934,0.30
6935,0.27
6936,0.07
6938,0.11
6940,0.10
6942,0.20
6946,0.36
6952,0.29
6953,0.08
6954,0.12
6955,0.32
6958,0.29
6961,0.09
6962,0.20
6963,0.19
6967,0.50
6971,0.09
6972,0.20
6974,0.67
6982,0.13
6983,0.05
6984,0.25
6987,0.06
6989,0.40
6993,0.27
6997,0.45
6998,0.08
7001,0.45
7003,0.23
7007,0.41
7008,0.17
7009,0.06
7011,0.18
7013,0.14
7016,0.53
7018,0.17
7019,0.00
7020,0.40
7023,0.03
7024,0.08
7029,0.25
7034,0.30
7036,0.40
7037,0.17
7042,0.23
7043,0.23
7045,0.12
7047,0.12
7048,0.25
7049,1.00
7054,0.25
7056,0.25
7061,0.64
7063,0.14
7064,0.01
7068,0.29
7070,0.33
7073,0.80
7078,0.26
7086,0.11
7087,0.20
7092,0.40
7094,0.23
7098,0.26
7101,0.09
7103,0.25
7111,0.44
7113,0.02
7114,0.20
7117,0.17
7119,0.17
7121,0.14
7126,0.17
7129,0.07
7132,0.03
7133,0.11
7136,0.13
7142,0.33
7143,0.07
7147,0.20
7148,0.18
7151,0.14
7161,0.15
7164,0.50
3925,0.80
7169,0.05
7170,0.41
7171,0.40
7174,0.04
7176,0.02
7177,0.08
7181,0.14
7182,0.19
7183,0.18
7186,0.43
7187,0.25
7191,0.12
7195,0.10
7204,0.07
8696,0.30
7206,0.44
7209,0.70
7212,0.41
7213,0.22
7214,0.29
7216,0.23
7221,0.16
7223,0.40
7226,0.23
7229,0.17
7231,0.36
7232,0.24
7233,0.35
7234,0.24
7237,0.12
7241,0.62
7242,0.31
7243,0.04
7244,0.25
7245,0.04
7250,0.17
7251,0.12
7253,0.10
7255,0.17
7259,0.08
7260,0.17
7261,0.12
7263,0.90
7265,0.10
7266,0.20
7268,0.17
7269,0.17
7274,0.10
7275,0.38
7278,0.06
7279,0.48
7285,0.07
7286,0.06
7289,0.20
7290,0.13
7293,0.29
7294,0.03
7297,0.12
7299,0.40
7302,0.24
7303,0.29
7304,0.25
7305,0.20
7307,0.21
7311,0.20
7312,0.06
7314,0.04
7315,0.17
7316,0.14
7317,0.06
7318,0.28
7319,0.09
7321,0.04
7324,0.17
7328,0.24
7334,0.15
7337,0.80
7338,0.40
7339,0.08
7340,0.20
7346,0.31
7347,0.08
7349,0.07
7354,0.05
7357,0.21
7361,0.40
7362,0.06
7364,0.17
7365,0.30
7368,0.44
7369,0.06
7373,0.50
7374,0.06
7378,0.33
7381,0.05
7383,0.33
7384,0.40
7386,0.25
7388,0.33
7392,0.29
7397,0.20
7402,0.40
7403,0.04
7407,0.36
7411,0.10
7414,0.27
7415,0.11
7417,0.05
7418,0.27
7421,0.86
7422,0.20
7424,0.30
7427,0.20
7428,0.14
7432,0.13
7435,0.03
7438,0.15
7439,0.40
7441,0.14
7443,0.15
7445,0.19
7446,0.19
7448,0.04
7452,0.21
7460,0.10
7465,0.11
7467,0.11
7468,0.75
7470,0.03
7471,0.05
7474,0.33
7476,0.09
7483,0.27
7487,0.02
7489,0.21
7490,0.21
7491,0.22
7495,0.04
7499,0.56
7501,0.60
7503,0.20
7508,0.25
7510,0.25
7515,0.33
7516,0.06
7521,0.25
7524,0.19
7527,0.50
7529,0.12
7530,0.33
7533,0.70
7537,0.57
7539,0.04
7540,0.50
7546,0.25
7549,0.50
7553,0.20
7555,0.04
7557,0.80
7560,0.08
7562,0.17
7564,0.03
7566,0.07
7571,0.26
7573,0.08
7575,0.08
7578,0.25
7579,0.08
7580,0.07
7583,0.20
7587,0.36
7588,0.09
7589,0.26
7592,0.33
7597,0.50
7598,0.05
7600,0.33
7601,0.44
7602,0.30
7604,0.17
7605,0.18
7609,0.14
7611,0.27
7612,0.05
7613,0.07
7616,0.22
7617,0.67
7618,0.14
7619,0.09
7621,0.50
7623,0.17
7625,0.38
7629,0.25
7632,0.25
7636,0.11
7644,0.06
7646,0.19
7648,0.24
7650,0.40
7652,0.17
7653,0.80
7656,0.33
7657,0.05
7658,0.09
7659,0.40
7662,0.50
7663,0.30
7666,0.10
7667,0.03
7672,0.04
7673,0.62
7678,0.22
7679,0.20
7688,0.70
7698,0.11
7699,0.20
7701,0.30
7704,0.80
7706,0.01
7708,0.14
7711,0.50
7712,0.50
7714,0.22
7717,0.07
7718,0.20
7719,0.09
7721,0.04
7722,0.43
7724,0.09
2653,0.60
7731,0.29
7732,0.40
7733,0.07
7734,0.12
7741,0.07
7742,0.27
7744,0.70
7745,0.24
7746,0.19
7747,0.11
7748,0.08
7753,0.25
7754,0.29
8344,0.20
7757,0.05
7758,0.04
7759,0.29
7762,0.25
7766,0.33
7771,0.19
7773,0.44
7776,0.02
7782,0.13
7785,0.11
7788,0.06
7790,0.50
7792,0.05
7793,0.17
7795,0.67
7797,0.05
7799,0.12
7801,0.06
7803,0.14
7805,0.08
7806,0.08
7810,0.17
7811,0.29
7818,0.40
7819,0.08
7821,0.14
1897,0.60
7827,0.09
7829,0.14
7830,0.15
7832,0.02
7836,0.40
7838,0.07
7840,0.09
7841,0.17
7842,0.22
163,0.11
7849,0.39
7850,0.10
7852,0.03
7858,0.25
7867,0.70
7868,0.50
7871,0.12
7872,0.29
7876,0.14
7878,0.22
7882,0.40
7883,0.33
7884,0.07
7885,0.60
7886,0.20
7888,0.43
7889,0.31
7890,0.17
7891,0.14
7893,0.20
7895,0.30
7902,0.33
7903,0.36
7904,0.57
7905,0.36
7907,0.05
7908,0.13
7909,0.01
7910,0.35
7913,0.05
7914,0.40
7916,0.75
7917,0.05
7919,0.09
7921,0.15
7922,0.06
7925,0.90
7926,0.24
7927,0.07
7929,0.12
7930,0.08
7932,0.05
7934,0.06
7935,0.50
7939,0.17
7943,0.25
7944,0.05
7949,0.04
7953,0.27
7958,0.02
7959,0.05
7960,0.36
7963,0.15
7964,0.17
7969,0.80
538,0.11
7974,0.04
7975,0.33
7977,0.18
7979,0.08
7981,0.30
7982,0.25
7985,0.30
7987,0.04
7988,0.25
7989,0.16
7993,0.06
7995,0.30
7997,0.10
7998,0.07
7999,0.20
8000,0.05
8004,0.07
8005,0.30
8010,0.12
8011,0.08
8012,0.38
8013,0.11
8014,0.14
8020,0.10
8022,0.11
8025,0.33
8027,0.05
8028,0.40
8030,0.11
8031,0.60
8032,0.38
8033,0.42
8036,0.30
8037,0.03
8040,0.30
8041,0.11
8043,0.08
8045,0.17
8046,0.30
8049,0.07
8050,0.07
2707,0.12
8055,0.05
8057,0.12
8058,0.31
8060,0.11
8064,0.30
8066,0.25
8068,0.40
8069,0.15
8070,0.33
8076,0.14
8077,0.00
8078,0.43
8088,0.05
8092,0.25
8095,0.17
8096,0.40
8097,0.09
8098,0.07
8099,0.11
8108,0.28
8109,0.14
8110,0.03
8111,0.06
8112,0.13
8114,0.30
8116,0.60
8117,0.18
8119,0.22
8122,0.33
8124,0.02
8125,0.40
8126,0.34
8130,0.12
8131,0.07
8139,0.12
8143,0.36
8144,0.21
8145,0.38
8146,0.06
8147,0.07
8149,0.56
8152,0.17
8205,0.33
8157,0.60
8161,0.10
8162,0.18
8164,0.40
8166,0.20
8167,0.40
8169,0.10
8170,0.14
8172,0.14
8175,0.30
8177,0.11
8179,0.17
8181,0.07
8184,0.03
8186,0.01
8188,0.08
8190,0.40
2,0.00
3,0.00
8,0.00
11,0.00
12,0.00
14,0.00
23,0.00
24,0.00
32,0.00
39,0.00
43,0.00
44,0.00
53,0.00
56,0.00
60,0.00
63,0.00
70,0.00
71,0.00
72,0.00
77,0.00
102,0.00
108,0.00
114,0.00
127,0.00
131,0.00
137,0.00
138,0.00
142,0.00
148,0.00
149,0.00
151,0.00
155,0.00
166,0.00
169,0.00
172,0.00
185,0.00
193,0.00
197,0.00
205,0.00
206,0.00
215,0.00
225,0.00
226,0.00
227,0.00
230,0.00
233,0.00
234,0.00
242,0.00
245,0.00
248,0.00
250,0.00
253,0.00
256,0.00
258,0.00
263,0.00
268,0.00
269,0.00
272,0.00
274,0.00
275,0.00
276,0.00
288,0.00
290,0.00
291,0.00
295,0.00
297,0.00
298,0.00
306,0.00
311,0.00
313,0.00
318,0.00
321,0.00
323,0.00
325,0.00
326,0.00
337,0.00
341,0.00
344,0.00
345,0.00
358,0.00
361,0.00
368,0.00
370,0.00
371,0.00
372,0.00
373,0.00
377,0.00
387,0.00
396,0.00
412,0.00
417,0.00
430,0.00
432,0.00
436,0.00
438,0.00
440,0.00
443,0.00
454,0.00
458,0.00
462,0.00
480,0.00
484,0.00
486,0.00
487,0.00
488,0.00
489,0.00
494,0.00
502,0.00
505,0.00
510,0.00
515,0.00
516,0.00
518,0.00
521,0.00
527,0.00
529,0.00
532,0.00
533,0.00
541,0.00
548,0.00
552,0.00
557,0.00
559,0.00
568,0.00
570,0.00
571,0.00
573,0.00
578,0.00
581,0.00
590,0.00
591,0.00
593,0.00
595,0.00
598,0.00
606,0.00
608,0.00
613,0.00
622,0.00
623,0.00
624,0.00
625,0.00
627,0.00
630,0.00
635,0.00
641,0.00
645,0.00
657,0.00
663,0.00
668,0.00
671,0.00
677,0.00
678,0.00
684,0.00
696,0.00
700,0.00
704,0.00
708,0.00
710,0.00
712,0.00
713,0.00
719,0.00
732,0.00
746,0.00
749,0.00
753,0.00
761,0.00
762,0.00
765,0.00
767,0.00
770,0.00
771,0.00
773,0.00
774,0.00
778,0.00
781,0.00
783,0.00
786,0.00
787,0.00
790,0.00
793,0.00
794,0.00
801,0.00
802,0.00
804,0.00
812,0.00
828,0.00
829,0.00
832,0.00
835,0.00
836,0.00
845,0.00
848,0.00
851,0.00
862,0.00
863,0.00
865,0.00
870,0.00
871,0.00
879,0.00
881,0.00
887,0.00
896,0.00
898,0.00
900,0.00
903,0.00
910,0.00
911,0.00
919,0.00
920,0.00
936,0.00
955,0.00
956,0.00
960,0.00
961,0.00
965,0.00
971,0.00
980,0.00
985,0.00
987,0.00
992,0.00
993,0.00
1002,0.00
1010,0.00
1017,0.00
1026,0.00
1032,0.00
1034,0.00
1035,0.00
1040,0.00
1050,0.00
1051,0.00
1070,0.00
1074,0.00
1077,0.00
1078,0.00
1081,0.00
1083,0.00
1084,0.00
1090,0.00
1094,0.00
1098,0.00
1099,0.00
1100,0.00
1106,0.00
1110,0.00
1116,0.00
1122,0.00
1130,0.00
1133,0.00
1138,0.00
1147,0.00
1151,0.00
1155,0.00
1167,0.00
1171,0.00
1174,0.00
1176,0.00
1179,0.00
1184,0.00
1186,0.00
1189,0.00
1196,0.00
1202,0.00
1207,0.00
1208,0.00
1212,0.00
1214,0.00
1215,0.00
1218,0.00
1223,0.00
1224,0.00
1232,0.00
1234,0.00
1236,0.00
1237,0.00
1239,0.00
1249,0.00
1250,0.00
1252,0.00
1257,0.00
1260,0.00
1267,0.00
1269,0.00
1271,0.00
1291,0.00
1305,0.00
1308,0.00
1316,0.00
1324,0.00
1327,0.00
1328,0.00
1330,0.00
1337,0.00
1340,0.00
1341,0.00
1345,0.00
1346,0.00
1353,0.00
1357,0.00
1372,0.00
1375,0.00
1377,0.00
1378,0.00
1384,0.00
1392,0.00
1395,0.00
1396,0.00
1399,0.00
1402,0.00
1404,0.00
1406,0.00
1409,0.00
1410,0.00
1411,0.00
1417,0.00
1420,0.00
1421,0.00
1423,0.00
1424,0.00
1429,0.00
1432,0.00
1437,0.00
1449,0.00
1451,0.00
1452,0.00
1454,0.00
1471,0.00
1480,0.00
1482,0.00
1488,0.00
1492,0.00
1494,0.00
1506,0.00
1516,0.00
1518,0.00
1521,0.00
1533,0.00
1534,0.00
1537,0.00
1540,0.00
1549,0.00
1552,0.00
1556,0.00
1557,0.00
1563,0.00
1566,0.00
1598,0.00
1602,0.00
1609,0.00
1611,0.00
1615,0.00
1617,0.00
1621,0.00
1624,0.00
1639,0.00
1658,0.00
1660,0.00
1664,0.00
1666,0.00
1669,0.00
1671,0.00
1673,0.00
1674,0.00
1688,0.00
1692,0.00
1699,0.00
1701,0.00
1704,0.00
1710,0.00
1714,0.00
1724,0.00
1729,0.00
1737,0.00
1739,0.00
1741,0.00
1748,0.00
1759,0.00
1760,0.00
1762,0.00
1766,0.00
1767,0.00
1769,0.00
1773,0.00
1774,0.00
1779,0.00
1781,0.00
1782,0.00
1783,0.00
1787,0.00
1789,0.00
1799,0.00
1814,0.00
1815,0.00
1817,0.00
1823,0.00
1825,0.00
1826,0.00
1832,0.00
1833,0.00
1836,0.00
1840,0.00
1844,0.00
1845,0.00
1849,0.00
1852,0.00
1859,0.00
1861,0.00
1862,0.00
1864,0.00
1869,0.00
1873,0.00
1889,0.00
1900,0.00
1902,0.00
1906,0.00
1907,0.00
1909,0.00
1912,0.00
1937,0.00
1940,0.00
1952,0.00
1967,0.00
1969,0.00
1970,0.00
1972,0.00
1978,0.00
1981,0.00
1987,0.00
1988,0.00
1992,0.00
