mid,use_coupon_percentage
3045,0.04
3046,0.02
3047,0.25
52200,1.00
8700,0.33
43201,1.00
36007,0.28
52204,0.96
37200,0.11
40104,1.00
52212,0.03
52213,0.40
3062,0.04
52215,0.09
3067,0.14
15105,0.30
3071,0.04
3072,0.01
3074,0.05
3075,0.01
3076,0.12
33109,0.25
12801,0.26
3081,0.33
27108,1.00
3091,0.11
3096,0.36
3097,0.17
19006,0.15
3101,0.03
3102,0.21
16901,1.00
3104,0.17
3105,0.14
11300,0.43
3110,0.25
40113,0.83
3112,0.13
11305,1.00
3114,0.21
11307,0.44
3117,0.00
3120,0.20
19505,0.40
19506,0.20
3123,0.34
3124,0.50
3127,0.12
19513,0.29
27814,0.14
3131,0.14
35900,1.00
3133,0.75
27710,0.19
35903,1.00
27712,0.17
3137,0.40
27714,0.70
3139,0.07
3140,0.30
3141,1.00
44102,0.75
44104,0.04
35914,0.47
52407,0.67
44108,0.50
52301,0.04
51410,0.11
12813,0.12
52305,0.62
22109,0.18
3155,0.03
52308,1.00
52309,0.15
3158,0.04
3159,0.11
3162,0.30
3163,0.07
3164,0.11
3165,0.09
3168,0.03
3170,0.02
3171,0.11
3172,0.03
3173,0.01
3174,0.25
3175,0.03
29202,0.17
3182,0.05
3184,1.00
3189,0.29
3192,0.75
21012,0.08
3196,0.08
3199,0.06
3202,0.50
3203,0.14
3205,0.31
22202,0.17
3210,0.05
11405,1.00
31112,0.30
19600,0.24
19601,0.21
3218,0.04
19604,0.01
3222,0.05
19607,0.33
27800,0.03
27801,1.00
19610,1.00
19611,0.00
33114,1.00
27805,0.38
27806,1.00
3231,0.04
3232,0.16
3233,0.44
27810,1.00
27811,0.01
3236,0.50
27813,0.15
36006,0.24
3239,0.73
3240,0.04
3241,0.05
36012,0.46
3245,0.03
3248,0.30
52402,0.48
3251,0.03
41502,0.00
381,1.00
3256,0.25
3257,0.18
34501,0.15
52413,0.15
52415,0.59
45600,0.17
3267,0.11
3269,0.03
46209,0.44
3273,0.07
15112,0.29
3279,0.07
3282,0.12
3283,0.15
3284,0.08
3288,0.16
3291,0.04
3293,0.04
51407,0.05
3298,0.07
3299,0.05
3301,0.05
31207,0.62
3305,0.06
50400,0.15
11500,0.02
3310,0.06
3312,0.06
11505,0.16
11506,0.70
3315,0.05
19205,1.00
18302,1.00
3318,0.11
19703,0.22
19705,0.03
3322,0.15
27900,0.36
53802,0.39
19710,0.06
19711,0.50
3328,0.14
27905,0.20
53803,0.06
3333,0.33
36103,0.38
27912,0.21
3337,0.04
27914,0.07
3339,0.05
36108,0.68
35300,0.17
3342,0.06
36112,0.46
36113,0.07
44306,0.09
3349,0.06
44312,0.07
3353,0.06
44315,0.35
37210,0.10
52509,0.12
14213,0.19
3360,0.18
57904,0.15
3362,0.03
20208,0.17
3367,0.02
15115,0.05
3370,0.07
35301,0.15
32610,0.11
3378,0.14
3379,0.08
3381,0.01
30601,0.15
3387,0.06
3390,0.01
3391,0.50
3394,0.27
26300,0.02
3398,0.02
22605,0.03
3401,0.50
3403,0.12
3405,1.00
3406,0.02
25613,0.80
35815,0.15
38303,0.17
19801,0.22
3419,0.07
57914,0.42
19806,1.00
11615,1.00
19808,0.15
19809,0.07
3426,0.25
19814,0.15
3431,0.09
36200,0.17
36201,0.06
3434,0.17
36203,0.16
28013,0.33
28014,0.25
36207,0.08
3441,0.09
3442,0.04
53706,0.19
36214,0.50
3447,0.01
3449,0.01
3450,0.10
17208,0.20
52606,0.33
52609,0.10
52610,0.67
52611,1.00
42904,0.39
30614,0.07
3462,0.04
52615,0.15
38807,0.20
3468,0.06
3472,0.03
3473,0.22
33304,0.67
3477,0.11
3479,0.03
3480,0.02
3482,0.06
3483,0.40
3488,0.01
3489,0.05
47003,0.83
3492,0.17
3493,0.21
51100,0.08
3499,0.03
42909,0.15
40800,0.15
3505,0.03
37215,0.05
3507,0.03
11700,0.50
42910,0.22
11702,0.05
11703,0.20
3512,0.02
3513,0.02
11706,0.15
3518,0.03
3519,0.05
11712,0.36
11713,0.29
3522,0.50
28100,1.00
3525,0.03
28102,0.34
3527,0.10
50709,0.43
3529,0.08
19914,0.26
3532,0.05
3533,0.18
3534,0.14
36303,0.07
28112,0.25
3537,0.08
36306,1.00
3539,0.12
44814,0.39
24901,1.00
16212,0.20
3545,0.07
3546,0.13
3547,0.22
3549,0.33
3550,0.02
3551,0.01
3552,0.20
44513,0.15
3555,0.04
52708,0.92
3557,0.19
52710,0.15
3559,0.04
3561,0.02
59303,0.11
49712,1.00
3567,0.02
3568,0.32
3569,0.21
3570,0.21
3571,0.10
3573,0.06
3574,0.05
26306,0.15
10212,0.04
3584,0.14
27904,0.33
59307,0.43
3589,0.03
55212,0.38
3594,0.10
3597,0.09
3599,0.07
31403,0.09
3602,0.03
56313,0.15
8793,0.12
3608,0.11
23812,0.34
3611,0.00
32212,1.00
11806,1.00
32005,0.15
3616,0.04
20001,0.14
20002,0.72
3621,0.02
3622,0.08
59313,0.21
20008,0.25
3625,0.72
20010,0.24
32007,0.30
3628,0.31
3630,0.03
28208,0.15
32008,0.17
59315,1.00
28212,1.00
36401,0.27
36406,0.01
3641,0.07
3642,0.25
44603,0.66
36412,0.07
3645,0.17
3646,0.04
3647,0.14
54405,0.06
44609,1.00
3651,0.29
44612,0.15
52805,0.12
3654,0.08
3655,0.04
3656,0.09
44300,0.04
47313,0.02
57406,0.23
3660,0.07
3661,0.06
24304,0.15
3663,0.10
3665,0.04
40206,0.43
35311,0.04
3673,0.03
3674,0.05
3675,0.25
3676,0.20
29310,0.07
53315,0.07
20101,0.50
44305,0.21
615,0.06
3694,0.50
3695,0.50
3698,0.25
48403,0.39
31705,0.23
20309,0.01
3706,0.00
3707,0.05
3710,0.03
40213,0.13
38313,0.15
17003,0.13
20100,0.42
3717,0.02
20102,0.29
20104,0.11
620,0.02
3722,0.19
11915,1.00
3725,0.25
28302,0.10
3728,0.67
48408,0.12
20115,0.11
3732,0.05
3733,0.11
36502,0.25
48409,0.47
36505,0.41
36507,0.27
3740,0.25
44701,1.00
44702,0.11
3743,0.14
3745,0.17
44706,0.20
3747,0.14
44708,0.10
52901,0.34
3750,0.03
21105,0.17
3752,0.06
3753,0.50
3755,0.19
57404,0.15
25202,0.33
52910,0.31
3762,0.05
52915,1.00
56606,0.52
3766,0.07
3768,0.22
39406,1.00
3770,0.19
3773,0.08
16610,0.12
33405,0.30
3777,0.08
3779,0.06
32104,0.20
3784,0.14
3785,0.06
3786,0.04
3790,0.14
3792,0.00
45408,0.73
55501,0.15
3795,0.03
3798,0.20
39407,0.24
24404,0.79
3801,0.20
3803,0.02
23313,0.45
58502,0.04
3807,0.07
3808,0.05
3809,0.03
3810,0.42
12003,0.15
12004,0.40
3813,0.11
3815,0.17
12008,0.01
33404,0.26
12010,1.00
3819,0.25
3820,0.14
20205,0.57
56600,0.31
3823,0.43
3824,0.20
3826,0.05
28403,0.19
638,0.03
28406,0.06
28407,0.09
28408,0.11
3833,0.12
3835,0.17
58503,0.23
36606,0.15
36607,0.06
41600,0.27
42714,0.09
36611,0.71
44805,1.00
44806,0.33
3847,0.02
44809,1.00
53002,1.00
44811,0.33
44813,0.18
53006,1.00
3857,0.04
3859,0.33
3861,0.03
3868,0.50
28613,1.00
3871,0.14
37500,1.00
3876,0.01
3877,0.08
21406,0.20
25604,0.25
129,0.14
3882,0.21
48309,0.47
28504,0.33
3886,0.04
3888,0.00
8840,0.04
3890,0.08
10206,0.25
3895,0.20
32814,0.20
3897,0.02
3898,0.12
3899,0.09
3900,0.25
54703,1.00
18400,0.46
651,0.11
26803,1.00
12102,0.31
14305,0.34
45708,0.50
40502,1.00
3916,0.19
3917,0.12
14315,0.02
20304,0.36
17102,0.38
12114,0.19
3923,0.04
8314,0.09
3927,0.01
3928,0.06
50404,0.08
28506,0.24
28507,1.00
52505,0.29
37502,0.15
3935,0.20
51414,0.62
36705,1.00
28514,1.00
3939,0.07
44900,0.26
44901,0.15
44902,1.00
44903,0.06
44906,0.26
22503,0.01
44908,0.73
3949,0.07
44910,0.08
3951,0.04
3952,0.19
44914,0.50
26104,0.67
53108,0.60
3958,0.03
18409,0.20
10414,0.19
18410,0.36
32911,1.00
57911,0.28
3969,0.07
3971,0.06
15408,1.00
3977,0.25
39413,0.15
3980,0.03
3981,0.08
3982,0.08
8856,0.03
3987,0.05
3988,0.17
18414,0.15
53913,1.00
30703,0.15
3997,0.08
3998,0.14
46506,0.67
30704,0.09
4002,0.02
4003,0.18
44606,0.26
4009,0.17
4011,0.03
34504,0.19
34802,0.04
4014,0.40
12208,0.15
20401,0.09
4018,0.28
18412,0.14
12212,0.75
42415,1.00
12215,0.11
4024,0.33
20409,0.15
25101,0.55
36414,0.31
4028,0.17
4030,0.10
34805,0.10
28608,1.00
4033,0.07
48909,1.00
4037,0.03
10500,0.01
36807,0.15
4043,0.02
30513,0.33
4045,0.12
4046,0.29
4048,0.02
45009,0.32
53204,0.10
4053,0.01
45014,0.67
4056,0.05
53209,0.67
4058,0.50
16502,0.18
4069,0.14
4070,0.06
49509,0.30
34506,1.00
47100,0.14
4074,0.18
4075,0.11
4077,0.06
28505,0.15
10707,0.10
21904,1.00
4083,0.13
4084,0.09
43006,0.24
4086,0.04
15412,0.25
4099,0.02
4100,0.11
38913,0.05
26105,0.17
44414,0.15
4111,0.06
4112,0.17
4113,0.13
12307,0.82
4116,0.01
4117,0.04
12310,0.07
11609,1.00
4120,0.10
48009,1.00
4124,0.17
20509,0.15
28703,0.50
28704,0.32
28705,0.55
4130,0.30
15707,0.14
4132,0.43
4133,0.40
4134,0.33
36903,1.00
28712,0.15
4137,0.04
53603,1.00
45100,0.16
45101,0.02
4142,0.15
36911,0.43
4146,0.06
45108,0.20
4149,0.04
55305,0.32
53304,0.47
53305,0.13
53308,0.50
4157,0.17
53310,1.00
4160,0.05
4163,0.08
4165,0.33
23905,0.15
4171,0.12
4173,0.12
51412,0.35
4178,0.06
51214,0.17
4184,0.14
23908,0.83
4192,0.11
4194,0.33
4195,0.09
4196,0.50
53605,0.14
4202,0.19
27415,0.44
4204,0.11
4206,0.20
4208,0.05
4209,0.08
12402,0.15
4211,0.10
4213,0.33
12411,1.00
4220,0.01
20606,0.35
12415,0.37
20608,0.56
4226,0.05
28011,0.26
28804,0.15
37000,1.00
4233,0.25
4234,0.07
47605,0.43
4237,0.08
37006,0.01
32109,0.29
4241,0.06
4242,0.12
37011,0.33
37012,0.04
40302,0.14
31507,0.15
4248,0.08
45209,0.97
32111,0.14
4252,0.11
53405,1.00
53407,0.15
4257,0.05
4260,0.02
53414,0.57
4263,0.17
37513,0.12
4265,0.36
43013,0.03
4270,0.75
4272,0.04
4275,0.09
50710,0.07
4279,0.04
48500,0.15
4283,0.20
41000,0.09
4285,0.20
14600,0.20
36213,0.15
4291,0.10
4292,0.22
24309,0.04
4294,0.07
4297,0.22
4299,0.11
4300,0.50
4303,1.00
4306,0.06
4308,0.06
4309,0.02
12503,0.87
12504,1.00
14601,0.15
40314,1.00
12510,0.43
20703,0.15
4320,0.03
13008,0.80
4322,0.07
28900,0.50
28901,0.28
28902,0.76
4327,0.20
4328,0.08
20713,0.68
28906,0.15
4331,0.04
37100,0.03
37101,0.96
37102,0.67
18305,0.14
27111,0.06
45301,0.07
45302,0.96
37111,0.15
37112,0.28
4345,0.11
45312,0.25
53506,0.44
47609,1.00
4356,0.03
53509,0.46
53510,0.06
48513,0.16
4361,0.20
16512,0.45
4364,0.03
4367,0.33
4369,0.04
56707,0.08
4372,0.25
46913,0.53
25305,1.00
4377,0.02
4381,0.14
4382,0.50
52613,0.07
21211,0.15
4389,0.05
57313,0.67
41609,1.00
4393,0.05
4395,0.25
19514,0.26
4405,0.14
14604,0.20
4407,0.05
12601,0.08
38609,0.17
33503,0.07
12604,0.19
12605,0.33
4414,0.12
22515,0.20
29408,0.15
20802,0.05
20804,0.13
20805,0.01
20806,0.08
20807,0.24
36700,0.15
20809,1.00
4426,0.40
4427,0.08
20812,0.44
4429,0.14
4430,0.17
4431,0.25
29008,1.00
4433,0.01
4434,0.07
29608,0.06
4438,0.50
37207,0.00
37208,0.26
4441,0.10
4442,0.01
37211,0.45
45404,0.22
45405,0.44
45406,1.00
4447,0.04
4448,0.33
23203,0.20
4450,0.21
4451,0.06
33510,0.40
53607,0.29
53608,0.26
45703,0.16
4462,0.41
10301,0.15
45800,0.37
8332,0.50
4467,0.03
4468,0.18
53614,0.18
4471,0.06
4472,0.05
4477,0.29
4479,0.08
45803,0.12
4484,0.07
4485,0.50
4489,0.04
45805,0.06
33800,0.47
4498,0.08
20813,0.18
4511,0.12
12706,0.01
4515,0.11
4517,0.17
20902,1.00
4519,0.08
20904,0.22
4523,0.01
29100,0.17
41714,0.15
20910,0.15
29103,0.25
4529,0.50
4530,0.05
4531,0.25
29108,0.31
4533,0.03
37302,0.21
4535,0.10
4536,0.03
54004,0.19
49401,0.26
37307,0.06
4540,0.25
18506,1.00
4542,0.06
4543,0.04
4545,0.16
4546,0.03
37315,1.00
53702,0.70
4551,0.17
4554,0.14
54708,0.46
53709,0.15
53711,0.50
54008,0.24
53714,0.01
58800,0.20
4564,1.00
32613,0.39
4568,0.04
4569,0.04
4570,0.03
18511,0.24
4573,0.20
4575,0.09
4576,0.32
4577,0.02
4579,0.04
45707,0.30
4581,0.07
4582,0.03
4583,0.04
4584,0.05
4586,0.14
30802,0.16
4595,0.08
4597,0.15
4599,0.11
40402,1.00
4601,0.67
26613,1.00
4606,0.05
35001,0.02
4609,0.11
4610,0.33
12803,0.41
4614,0.50
54710,0.15
4617,0.05
49800,0.36
4619,0.22
12812,1.00
4621,0.17
21008,1.00
21010,0.58
21011,0.36
4628,0.14
29205,0.83
21014,0.26
4631,0.33
37400,0.67
11611,0.31
37403,0.31
4636,0.02
37405,0.44
4638,0.06
37407,0.29
4640,0.06
55802,0.25
45602,0.60
4643,0.06
4644,0.17
4646,0.22
45607,0.29
45608,0.20
4649,0.03
45610,1.00
4651,0.10
53804,0.01
33707,0.15
45614,0.24
4655,0.14
53811,0.21
4660,0.00
4661,0.01
33201,0.15
4663,0.00
4664,0.03
30815,0.67
11701,0.08
4672,0.40
4673,0.05
4674,0.21
4675,0.01
4676,0.06
32601,0.12
34913,0.59
18705,0.15
4687,0.03
27707,0.09
4691,0.75
4694,0.36
4697,0.11
4700,0.03
55804,0.15
4702,0.14
4703,0.50
36311,0.11
59105,0.04
4710,0.12
4714,0.15
12908,0.37
42711,0.33
27708,0.50
4720,0.06
43112,0.18
21106,0.61
21107,0.30
29300,1.00
4725,0.25
4726,0.20
51305,0.12
4728,0.09
21114,0.13
29307,0.15
29308,0.40
29309,0.21
4734,0.05
29312,0.80
37505,0.42
37507,0.37
37509,0.20
37510,0.23
37511,1.00
43803,0.24
47212,0.14
4746,0.17
4747,1.00
4748,0.04
4749,0.17
53902,0.24
55405,0.17
45712,0.24
4753,0.06
4754,0.09
53907,0.20
53910,0.12
4759,0.03
53912,0.16
30710,0.04
55407,0.20
4768,0.10
4769,0.30
43804,0.15
4775,0.07
13308,0.02
28103,0.25
4780,0.44
4784,0.04
4785,0.06
48914,0.15
4787,0.50
45714,0.50
19913,0.15
15708,1.00
4793,0.07
49806,1.00
4799,0.17
38904,0.55
4805,0.08
4808,0.11
13003,1.00
13004,1.00
13005,0.20
4814,0.21
28109,0.07
4816,0.20
21202,0.17
21204,0.10
36302,0.07
26215,1.00
4823,0.09
25802,0.22
4827,0.08
4828,0.07
29405,0.76
21214,0.44
4832,0.33
4833,0.01
37602,0.30
37603,0.53
29412,0.45
29413,0.16
42715,0.78
4840,0.33
37609,0.26
37611,0.06
4845,0.50
4846,0.03
37615,0.30
45808,0.75
45809,0.35
45810,1.00
4852,0.17
54005,1.00
4855,0.20
4856,0.01
4857,0.11
54011,0.69
4860,0.00
4861,0.38
4865,0.05
4869,0.02
4872,0.24
44503,0.11
4877,0.20
40408,0.50
4883,0.06
50900,1.00
4885,0.03
36313,0.03
4888,0.03
30405,1.00
41200,0.15
4891,0.50
36314,0.23
4894,0.17
43808,1.00
4897,0.11
49010,1.00
4901,0.14
4903,0.16
4905,0.12
4906,0.10
4907,0.25
34900,0.50
4909,0.00
52701,0.82
4912,0.03
13105,1.00
50901,0.39
13107,0.88
52702,0.27
21302,0.29
21304,1.00
21307,0.11
4924,0.22
29501,0.26
4926,0.04
21311,0.37
29504,0.18
44512,0.33
4930,0.03
4931,0.13
4932,0.22
17206,0.05
4934,0.33
29512,0.60
45900,1.00
37709,0.13
4942,0.26
37711,1.00
4944,0.40
45905,0.38
4946,0.50
44515,0.40
45908,0.33
54102,1.00
4951,0.02
54104,0.33
4953,0.02
4958,0.35
52709,0.15
4960,0.30
4962,0.14
25403,0.52
4965,0.06
4967,0.71
31808,0.15
21308,0.13
48615,0.67
4973,0.02
4975,0.07
4976,0.11
56808,0.58
56603,0.15
4981,0.33
4983,0.11
4986,0.07
29503,0.21
4992,0.03
25408,0.37
32900,0.32
21310,0.55
5001,0.14
55814,0.10
5003,0.01
21314,0.23
5006,0.09
13200,0.81
5009,0.11
5010,0.03
21315,0.72
5013,0.20
13206,0.20
5015,0.03
53905,0.50
13209,0.50
5018,0.06
52711,0.25
21405,0.22
5022,0.05
13215,1.00
29600,0.18
5025,0.67
5027,0.05
5028,0.11
5029,0.09
29606,0.10
5031,0.33
5032,0.01
5033,0.17
5036,0.08
5038,0.03
5039,0.04
5040,0.03
5041,0.01
5042,0.17
5045,0.09
37814,0.50
38903,0.07
5049,1.00
54202,0.04
54204,0.15
5053,0.01
54207,0.22
54209,1.00
24311,0.44
54212,0.26
44715,1.00
54214,1.00
50906,0.07
10807,0.33
39314,0.14
5070,0.04
5074,0.01
43814,0.06
46112,0.12
45902,0.26
5078,0.20
37813,0.40
33615,0.87
5084,0.13
38714,0.01
35108,0.17
5089,0.38
5091,0.04
5095,1.00
5097,0.08
10407,0.02
45906,0.25
29903,0.16
5105,0.05
5106,0.12
5109,0.06
13302,0.25
5111,0.04
5113,0.00
5114,0.33
13307,0.31
5116,0.02
13309,0.46
13310,0.15
13311,0.27
5120,0.01
5123,0.02
5124,0.04
46303,0.50
5127,0.06
21512,0.16
21513,0.15
29706,0.95
5132,0.16
37902,1.00
5135,0.27
45812,0.23
50008,0.17
5138,0.10
29715,1.00
5140,0.04
37815,0.10
5142,0.20
5143,0.05
5144,0.33
46106,0.04
5147,0.01
54300,0.15
50010,0.15
5150,1.00
54303,0.52
5152,0.03
54305,1.00
54306,0.12
5155,0.02
54309,1.00
5158,0.03
54314,0.21
5163,0.03
18610,0.25
13811,1.00
51715,0.43
22707,1.00
54110,0.14
22708,0.67
5179,0.02
26905,0.35
5182,0.20
40515,0.27
5189,0.33
5192,0.21
28815,0.26
58210,0.11
5199,0.08
30904,0.50
5202,0.02
54115,0.15
5206,0.07
30905,0.40
13400,0.18
13401,1.00
5210,0.09
5211,0.05
5212,0.60
5213,0.04
13406,0.33
13409,0.01
49511,0.15
5219,0.06
13412,0.13
5221,0.12
21606,0.17
5223,0.12
21608,0.50
5225,0.24
29802,1.00
21612,1.00
29805,0.55
29806,1.00
21615,0.06
5232,0.08
5233,0.13
29810,1.00
5236,0.05
5237,0.06
38006,0.05
49408,0.13
46201,0.40
38010,0.42
46203,0.80
38013,0.38
38014,0.15
35008,1.00
54402,0.90
46211,0.21
46212,0.69
5253,0.03
46214,0.03
54407,0.25
5256,0.08
5257,0.09
5259,0.08
5261,0.02
5265,0.04
5266,0.33
30915,0.14
5270,0.00
37001,0.39
35012,0.07
5274,0.07
25300,0.15
5276,0.50
31000,0.15
5281,0.25
55005,0.15
11803,0.39
40002,0.07
39110,1.00
13815,0.02
5288,0.06
5289,0.15
35015,0.15
5294,0.03
17907,0.44
5297,0.04
5300,0.20
5301,0.10
51401,0.38
16607,0.25
31001,0.43
13501,0.50
5310,0.41
13503,0.14
5312,0.50
11808,0.08
13507,0.04
31405,1.00
21701,0.15
13510,0.22
13511,0.33
21704,0.16
55500,0.37
5322,0.50
21707,0.35
29900,0.15
21709,0.29
21710,0.09
5327,0.08
29904,0.18
29906,0.89
5331,0.09
5332,0.13
55502,1.00
29912,0.19
5337,0.22
5338,0.07
47311,1.00
38108,0.02
5341,0.06
38110,1.00
20005,0.00
38112,0.06
5345,0.04
46306,1.00
46307,0.36
5348,0.33
15910,0.25
5350,0.14
5351,0.08
5353,0.02
46314,1.00
20007,0.02
5356,0.04
28002,0.18
52007,0.60
5362,0.05
5363,0.03
31003,0.01
5369,0.05
29605,0.65
5371,0.02
28202,0.00
5374,0.20
59605,0.28
5377,0.14
59100,0.15
5381,0.40
58009,0.04
24108,0.18
49900,0.14
55511,0.46
33806,0.86
27907,0.24
5398,0.14
5403,0.67
5406,0.20
50110,0.40
5408,0.01
13603,0.08
13604,0.12
5413,0.01
13607,0.19
59612,0.50
13611,0.15
5421,0.20
21806,0.29
5423,0.02
30001,0.50
21810,0.12
21811,0.25
32606,0.05
5429,0.01
21815,0.52
38200,0.64
55010,1.00
38203,0.19
38206,1.00
40501,0.28
49304,0.25
38210,0.55
46403,0.23
46404,0.19
17912,0.14
38214,0.33
54602,0.41
46411,0.40
54604,0.15
46415,0.92
54608,0.15
54609,0.33
54611,0.09
54612,0.20
50101,0.22
41608,0.08
44602,0.67
59103,1.00
5472,0.05
5474,0.13
17913,0.09
43009,0.07
5477,0.04
5479,0.04
5480,0.10
5481,0.04
40215,0.22
5483,0.10
44605,1.00
5490,0.06
40510,0.55
14913,0.06
50102,0.15
36415,0.54
44101,0.32
13205,0.11
17914,0.26
5507,0.27
5509,0.04
55411,1.00
52801,0.08
5512,0.06
5513,0.12
13706,0.11
13207,0.43
5516,0.06
40514,0.25
5518,0.33
21903,1.00
41101,0.29
13208,0.01
13714,0.07
21907,0.15
5524,0.05
50103,0.22
21910,0.05
5527,0.21
30105,0.86
21914,1.00
30107,0.40
38301,0.09
5535,0.07
38304,1.00
5538,0.29
30115,0.25
44614,0.15
5542,0.50
46503,0.16
5544,0.50
5545,0.05
38314,0.15
52807,0.33
46508,0.08
5549,0.10
5551,0.10
46512,0.62
46513,0.15
54706,0.35
50104,0.32
5556,0.02
5557,0.02
5558,0.25
5559,0.04
54714,1.00
54715,0.23
13006,0.39
44200,0.01
5574,0.06
17313,0.87
52812,1.00
41103,0.75
5581,0.50
5582,0.21
52813,0.01
40012,0.21
5585,0.03
35102,0.22
5590,0.03
5591,0.07
5595,0.11
5596,0.15
5598,0.17
5599,0.12
11112,1.00
5601,0.24
33702,0.69
16404,1.00
5608,0.04
13801,0.28
13802,0.42
5614,0.03
35103,0.13
33704,0.00
5618,0.05
5619,0.20
13812,1.00
22005,1.00
22006,0.27
37801,0.67
30200,0.15
30202,0.17
22011,0.25
5628,0.14
5630,0.32
5632,0.01
30210,0.10
32103,0.03
17100,1.00
8371,0.50
5639,0.07
41105,0.27
29612,1.00
46602,1.00
46603,0.67
5644,0.25
38414,1.00
5647,0.52
54800,0.94
5649,0.33
46610,0.16
5651,0.02
54804,0.36
29614,0.12
5654,0.20
54807,0.30
54808,0.23
54809,0.00
54810,0.45
54811,0.10
54814,0.29
5664,0.06
46000,0.43
5672,0.05
5673,0.06
10503,1.00
46002,0.16
5681,0.04
5682,0.25
33715,0.24
5685,0.16
5687,0.33
5688,0.02
5689,0.03
10506,0.15
46005,0.41
5696,0.03
5697,0.10
5701,0.07
5704,0.04
48811,0.14
5706,0.08
5707,0.33
13900,0.13
5709,0.03
13902,0.15
5711,0.17
13904,0.33
5713,0.03
13907,0.15
5716,0.12
5717,0.00
38107,0.67
22103,0.78
13912,0.09
22105,0.17
13914,0.44
10511,0.38
30300,0.31
30301,1.00
22110,0.48
22800,0.19
22114,0.00
30307,0.33
14814,0.20
30309,0.07
5734,0.05
5735,1.00
5736,0.03
5737,0.25
30314,0.39
48102,0.15
14610,0.50
5742,0.33
54205,0.16
38512,0.15
38513,0.15
38514,0.75
46707,0.57
58302,0.86
46710,0.15
5752,0.07
5753,0.33
46714,1.00
5755,0.00
5757,0.14
12113,0.15
54911,0.08
5760,0.25
5761,0.07
5762,0.08
47804,0.31
14614,0.15
19515,0.20
5769,0.07
5771,0.11
5773,0.19
5774,0.03
5775,0.04
5777,0.07
5783,0.38
22812,0.38
5787,0.03
5789,0.04
5791,0.21
5794,0.20
26907,0.12
5796,0.15
58310,1.00
5800,0.05
5801,0.08
44111,0.11
5803,0.04
19000,0.13
26909,0.73
14000,0.15
14001,0.14
23107,1.00
45702,0.14
5812,0.12
5813,0.05
5815,0.07
22201,0.36
5818,0.03
19406,1.00
5821,0.02
11105,0.10
30400,0.14
22209,0.20
5826,0.08
22211,1.00
5828,0.04
5829,0.01
36805,0.39
26913,1.00
30408,0.33
30411,1.00
30415,0.71
38608,0.38
5841,0.08
5842,0.20
5843,0.06
47113,0.15
38613,0.12
5846,0.03
5848,0.22
43300,0.47
5850,0.10
5851,0.05
46812,0.14
46813,0.09
5855,0.06
50114,0.50
55009,0.04
5858,0.04
55012,0.40
55013,0.22
33209,0.15
56611,0.15
5866,0.01
5870,0.06
5871,0.14
5875,0.04
5876,0.50
5877,0.12
5881,0.10
11903,0.52
5884,0.11
45813,0.14
5888,0.07
5892,0.09
29111,0.57
5895,1.00
5896,0.18
42702,0.71
38113,0.59
23110,0.06
33407,0.02
32112,0.03
16003,1.00
5908,0.11
51502,0.06
5910,0.05
51207,0.22
14106,0.04
5915,0.25
5916,0.17
5917,0.50
30203,0.29
51504,0.02
44115,0.19
29112,0.19
30501,0.15
5926,0.14
55601,0.18
5928,0.05
22314,0.84
16007,0.15
30508,0.01
30809,0.18
30511,0.75
17110,0.14
5937,0.10
30514,0.14
5939,0.06
5940,0.25
46901,0.59
38710,1.00
56014,0.29
46904,0.23
55604,0.05
5946,0.27
46907,0.15
46908,0.20
11914,0.50
46910,0.33
55605,1.00
46912,0.23
5953,0.14
5954,0.06
46915,0.22
5956,0.05
5958,0.28
5960,0.14
55113,0.50
5963,0.04
5965,0.01
5968,0.22
51512,0.46
5970,0.08
5971,0.03
5974,0.03
59705,1.00
5985,0.15
5988,0.12
32115,1.00
12915,0.15
5998,0.27
6000,0.03
11111,0.15
6005,0.07
6009,0.32
6010,0.12
54505,0.15
14207,0.20
6016,0.13
22402,0.93
6020,0.04
6021,0.01
59713,0.25
6024,0.18
6025,0.05
17113,0.38
6027,0.11
6029,0.01
6031,0.07
6033,0.05
6034,0.07
38803,0.32
38806,0.06
27700,0.59
38808,0.22
6041,0.20
38810,0.04
6043,0.05
6044,0.03
47006,0.07
23115,0.30
32411,0.14
47012,0.07
55205,1.00
47014,0.37
55207,1.00
6056,0.12
40604,0.13
52303,0.06
6059,0.31
6060,0.02
32413,0.10
6064,1.00
6066,0.03
36510,0.47
15205,0.15
13301,0.28
48212,0.15
6081,1.00
58305,0.09
6083,0.10
6084,0.02
6085,0.01
6089,0.05
6090,0.05
20410,0.11
6092,0.11
48802,0.33
6094,0.10
45212,0.28
48803,0.53
6101,0.18
13305,0.20
6106,0.02
14301,0.07
48213,0.20
14303,0.19
6113,0.50
14306,0.01
22501,0.23
14310,0.13
14311,0.24
14312,0.15
6121,0.08
22507,0.15
21208,0.33
46304,0.04
22510,0.48
6127,0.25
6128,0.37
44712,0.37
30707,0.75
38900,0.48
6134,0.00
6135,0.16
30712,0.33
6138,0.20
30715,0.05
38908,0.25
48810,0.06
6142,0.33
38911,0.10
6144,0.10
6145,0.03
38914,0.19
47107,1.00
27210,0.39
37303,0.09
55302,0.13
55303,0.08
6153,0.12
6154,0.79
55308,0.06
55310,0.19
55311,0.30
21507,0.26
6164,0.18
6168,0.02
17412,0.67
57007,0.15
6173,0.06
6175,0.12
6176,0.20
6181,0.22
6182,0.04
6183,0.08
