mid,use_coupon_percentage
3045,0.04
3046,0.02
3047,0.08
52200,0.03
8700,1.00
43201,0.13
36007,0.03
52204,0.77
37200,0.13
40104,0.64
52212,0.05
52213,0.09
3062,0.03
52215,0.02
3067,1.00
15105,0.03
3071,0.06
3072,0.00
3074,0.05
3075,0.03
3076,0.01
33109,0.03
12801,0.06
3081,0.33
27108,0.18
3091,0.04
3096,0.24
3097,0.20
19006,0.01
3101,0.01
3102,1.00
16901,0.64
3104,0.04
3105,0.08
11300,0.09
3110,0.07
40113,0.26
3112,0.07
11305,0.15
3114,0.11
11307,0.09
3117,0.00
3120,0.11
19505,0.01
19506,0.17
3123,0.11
3124,0.12
3127,1.00
19513,0.08
27814,0.50
3131,0.07
35900,0.38
3133,0.33
27710,0.09
35903,0.67
27712,0.04
3137,0.12
27714,0.11
3139,0.04
3140,0.10
3141,1.00
44102,0.01
44104,0.04
35914,0.45
52407,0.00
44108,0.03
52301,0.04
51410,0.21
12813,0.14
52305,0.38
22109,0.59
3155,0.03
52308,0.01
52309,0.11
3158,0.03
3159,0.06
3162,0.12
3163,0.08
3164,0.01
3165,0.13
3168,0.03
3170,0.02
3171,0.04
3172,0.02
3173,0.01
3174,0.07
3175,0.01
29202,0.13
3182,0.02
3184,0.33
3189,0.14
3192,0.05
21012,0.22
3196,0.20
3199,0.02
3202,0.04
3203,0.04
3205,0.21
22202,0.17
3210,0.04
11405,0.40
31112,0.11
19600,0.03
19601,0.12
3218,0.00
19604,0.09
3222,0.03
19607,0.03
27800,0.09
27801,0.29
19610,0.05
19611,0.01
33114,0.01
27805,0.08
27806,0.08
3231,0.02
3232,0.04
3233,0.17
27810,0.51
27811,0.14
3236,0.06
27813,0.02
36006,0.05
3239,0.23
3240,0.03
3241,0.04
36012,0.09
3245,0.02
3248,0.09
52402,0.37
3251,0.03
41502,0.07
381,0.12
3256,0.09
3257,0.08
34501,0.05
52413,0.50
52415,0.22
45600,0.24
3267,0.04
3269,0.02
46209,0.05
3273,0.06
15112,0.32
3279,0.07
3282,0.08
3283,0.10
3284,0.03
3288,0.12
3291,0.03
3293,0.03
51407,0.11
3298,0.07
3299,0.06
3301,0.04
31207,0.71
3305,0.04
50400,0.04
11500,0.18
3310,0.04
3312,0.02
11505,0.06
11506,0.03
3315,0.01
19205,0.18
18302,0.30
3318,0.03
19703,0.06
19705,0.06
3322,0.14
27900,0.16
53802,0.09
19710,0.08
19711,0.01
3328,0.06
27905,0.52
53803,0.02
3333,0.13
36103,0.31
27912,0.03
3337,0.03
27914,0.03
3339,0.05
36108,0.19
35300,0.18
3342,0.05
36112,0.14
36113,0.14
44306,0.06
3349,0.03
44312,0.08
3353,0.02
44315,0.22
37210,0.15
52509,0.04
14213,0.26
3360,0.09
57904,0.07
3362,0.01
20208,0.14
3367,0.01
15115,0.05
3370,0.06
35301,0.08
32610,0.05
3378,0.06
3379,0.02
3381,0.03
30601,0.01
3387,0.02
3390,0.33
3391,0.17
3394,0.13
26300,0.19
3398,0.01
22605,0.15
3401,0.33
3403,0.05
3405,0.07
3406,0.02
25613,0.15
35815,0.03
38303,0.21
19801,0.40
3419,0.05
57914,0.45
19806,0.10
11615,0.33
19808,0.05
19809,0.18
3426,0.03
19814,0.03
3431,0.06
36200,0.03
36201,0.07
3434,0.03
36203,0.42
28013,0.03
28014,0.53
36207,0.44
3441,0.07
3442,0.04
53706,0.15
36214,0.05
3447,0.01
3449,0.02
3450,0.04
17208,0.02
52606,0.02
52609,0.00
52610,0.01
52611,0.06
42904,0.57
30614,0.03
3462,0.02
52615,0.04
38807,0.06
3468,0.03
3472,0.01
3473,0.12
33304,0.23
3477,0.08
3479,0.01
3480,0.02
3482,0.05
3483,1.00
3488,0.00
3489,0.05
47003,0.56
3492,0.36
3493,0.02
51100,0.36
3499,0.02
42909,0.01
40800,0.05
3505,0.02
37215,0.01
3507,0.02
11700,0.07
42910,0.06
11702,0.68
11703,0.12
3512,0.03
3513,0.02
11706,0.33
3518,0.03
3519,0.02
11712,0.06
11713,0.68
3522,1.00
28100,0.37
3525,0.00
28102,0.27
3527,0.03
50709,0.03
3529,0.02
19914,0.13
3532,0.02
3533,0.05
3534,0.05
36303,0.08
28112,0.01
3537,0.04
36306,0.04
3539,0.07
44814,0.01
24901,0.52
16212,0.06
3545,0.04
3546,0.04
3547,0.15
3549,0.06
3550,0.03
3551,0.02
3552,0.02
44513,0.00
3555,0.01
52708,0.76
3557,1.00
52710,0.03
3559,0.03
3561,0.01
59303,0.12
49712,0.07
3567,0.01
3568,0.07
3569,0.17
3570,0.09
3571,0.09
3573,0.03
3574,0.11
26306,0.08
10212,0.01
3584,0.12
27904,0.04
59307,0.00
3589,0.01
55212,0.39
3594,0.11
3597,0.05
3599,0.02
31403,0.02
3602,0.05
56313,0.58
8793,0.03
3608,0.17
23812,0.50
3611,0.00
32212,0.87
11806,0.42
32005,0.62
3616,0.05
20001,0.39
20002,0.09
3621,0.07
3622,0.05
59313,0.05
20008,0.09
3625,0.32
20010,0.27
32007,0.36
3628,0.04
3630,0.03
28208,0.01
32008,0.35
59315,0.24
28212,0.03
36401,0.23
36406,0.08
3641,0.03
3642,0.20
44603,0.69
36412,0.10
3645,0.04
3646,0.03
3647,0.06
54405,0.02
44609,0.17
3651,0.12
44612,0.59
52805,0.89
3654,0.06
3655,0.08
3656,0.06
44300,0.10
47313,0.03
57406,0.10
3660,0.02
3661,0.06
24304,0.02
3663,0.06
3665,0.04
40206,0.17
35311,0.04
3673,0.02
3674,0.02
3675,0.04
3676,0.50
29310,0.04
53315,0.07
20101,0.00
44305,0.41
615,0.03
3694,0.10
3695,1.00
3698,0.04
48403,0.14
31705,0.11
20309,0.02
3706,0.01
3707,0.02
3710,0.04
40213,0.22
38313,0.02
17003,0.05
20100,0.10
3717,0.01
20102,0.10
20104,0.01
620,0.02
3722,0.03
11915,0.51
3725,0.08
28302,0.02
3728,0.86
48408,0.07
20115,0.05
3732,0.01
3733,0.07
36502,0.02
48409,0.47
36505,0.01
36507,0.15
3740,0.17
44701,0.29
44702,0.08
3743,0.33
3745,0.20
44706,0.03
3747,0.50
44708,0.01
52901,0.09
3750,0.05
21105,0.11
3752,0.05
3753,0.75
3755,0.06
57404,0.01
25202,0.04
52910,0.01
3762,0.05
52915,0.05
56606,0.33
3766,0.03
3768,0.05
39406,0.81
3770,0.10
3773,0.03
16610,0.29
33405,0.02
3777,0.02
3779,0.05
32104,0.03
3784,0.20
3785,0.09
3786,0.05
3790,1.00
3792,0.00
45408,0.11
55501,0.03
3795,0.04
3798,0.07
39407,0.04
24404,0.03
3801,0.10
3803,0.01
23313,0.08
58502,0.12
3807,0.05
3808,0.05
3809,0.02
3810,0.12
12003,0.03
12004,0.02
3813,0.04
3815,0.02
12008,0.27
33404,0.27
12010,0.47
3819,0.10
3820,0.11
20205,0.28
56600,0.18
3823,0.07
3824,0.07
3826,0.04
28403,0.03
638,0.03
28406,0.09
28407,0.00
28408,0.16
3833,0.03
3835,0.06
58503,0.21
36606,0.50
36607,0.29
41600,0.48
42714,0.06
36611,0.24
44805,0.78
44806,0.00
3847,0.01
44809,0.07
53002,0.50
44811,0.07
44813,0.30
53006,0.92
3857,0.04
3859,0.09
3861,0.03
3868,0.03
28613,0.55
3871,0.34
37500,0.16
3876,0.00
3877,0.10
21406,0.02
25604,0.13
129,0.04
3882,0.09
48309,0.12
28504,0.16
3886,0.03
3888,0.05
8840,0.01
3890,0.04
10206,0.02
3895,0.04
32814,0.05
3897,0.02
3898,0.12
3899,0.04
3900,1.00
54703,0.50
18400,0.69
651,0.50
26803,0.24
12102,0.04
14305,0.52
45708,0.07
40502,0.01
3916,0.11
3917,0.04
14315,0.00
20304,0.06
17102,0.05
12114,0.01
3923,0.02
8314,0.04
3927,0.01
3928,0.03
50404,0.02
28506,0.36
28507,0.14
52505,0.13
37502,0.02
3935,0.14
51414,0.36
36705,0.27
28514,0.06
3939,0.07
44900,0.02
44901,0.07
44902,0.24
44903,0.18
44906,0.39
22503,0.09
44908,0.29
3949,0.09
44910,0.03
3951,0.02
3952,0.10
44914,0.15
26104,0.11
53108,0.75
3958,0.03
18409,0.06
10414,0.12
18410,0.14
32911,0.01
57911,0.17
3969,0.06
3971,0.03
15408,0.70
3977,0.02
39413,1.00
3980,0.01
3981,0.06
3982,0.14
8856,0.00
3987,0.03
3988,0.06
18414,0.02
53913,0.05
30703,0.11
3997,0.03
3998,0.04
46506,0.03
30704,0.01
4002,0.01
4003,0.08
44606,0.03
4009,0.03
4011,0.03
34504,0.54
34802,0.05
4014,0.03
12208,0.34
20401,0.01
4018,0.06
18412,0.13
12212,0.03
42415,0.70
12215,0.01
4024,0.06
20409,0.01
25101,0.63
36414,0.31
4028,0.12
4030,0.04
34805,0.22
28608,0.01
4033,0.07
48909,0.70
4037,0.07
10500,0.09
36807,0.00
4043,0.04
30513,0.14
4045,0.11
4046,0.15
4048,0.16
45009,0.24
53204,0.07
4053,0.02
45014,0.06
4056,0.06
53209,0.40
4058,0.09
16502,0.04
4069,0.09
4070,0.05
49509,1.00
34506,0.07
47100,0.03
4074,0.04
4075,0.08
4077,0.04
28505,0.25
10707,0.06
21904,0.14
4083,0.09
4084,0.10
43006,0.06
4086,1.00
15412,0.01
4099,0.01
4100,0.02
38913,0.02
26105,0.00
44414,0.01
4111,0.50
4112,0.08
4113,0.07
12307,0.20
4116,0.00
4117,0.03
12310,0.53
11609,0.04
4120,0.04
48009,0.30
4124,0.04
20509,0.05
28703,0.22
28704,0.11
28705,0.21
4130,0.05
15707,0.09
4132,1.00
4133,0.36
4134,0.11
36903,0.05
28712,0.14
4137,0.06
53603,0.03
45100,0.21
45101,0.04
4142,0.05
36911,0.07
4146,0.01
45108,0.17
4149,0.02
55305,0.30
53304,0.61
53305,0.01
53308,0.29
4157,0.12
53310,0.01
4160,0.02
4163,0.03
4165,1.00
23905,0.03
4171,0.06
4173,0.04
51412,0.08
4178,0.04
51214,0.00
4184,0.10
23908,0.09
4192,0.50
4194,0.01
4195,0.05
4196,0.20
53605,0.17
4202,0.08
27415,0.13
4204,0.25
4206,0.07
4208,0.03
4209,0.06
12402,0.02
4211,0.02
4213,0.33
12411,0.42
4220,0.01
20606,0.15
12415,0.29
20608,0.38
4226,0.07
28011,0.12
28804,0.33
37000,0.01
4233,0.02
4234,0.06
47605,0.09
4237,0.07
37006,0.02
32109,0.02
4241,0.05
4242,0.06
37011,0.08
37012,0.00
40302,0.07
31507,0.01
4248,0.04
45209,0.30
32111,0.10
4252,0.12
53405,0.02
53407,0.01
4257,0.04
4260,0.01
53414,0.11
4263,0.17
37513,0.03
4265,0.09
43013,0.04
4270,0.05
4272,0.03
4275,0.05
50710,0.03
4279,0.02
48500,0.01
4283,0.10
41000,0.01
4285,0.11
14600,0.64
36213,0.07
4291,0.15
4292,0.07
24309,0.02
4294,0.01
4297,0.07
4299,0.10
4300,0.25
4303,0.12
4306,0.05
4308,0.03
4309,0.00
12503,0.71
12504,0.03
14601,0.36
40314,0.42
12510,0.24
20703,0.10
4320,0.03
13008,0.11
4322,0.10
28900,0.01
28901,0.04
28902,0.25
4327,0.06
4328,0.06
20713,0.45
28906,0.24
4331,0.05
37100,0.50
37101,0.95
37102,0.01
18305,0.07
27111,0.02
45301,0.03
45302,0.43
37111,0.17
37112,0.30
4345,0.08
45312,0.92
53506,0.22
47609,0.12
4356,0.02
53509,0.11
53510,0.14
48513,0.03
4361,0.12
16512,0.08
4364,0.02
4367,0.07
4369,0.04
56707,0.03
4372,0.17
46913,0.01
25305,0.76
4377,0.01
4381,0.07
4382,0.40
52613,0.01
21211,0.03
4389,0.02
57313,0.02
41609,0.14
4393,0.02
4395,0.14
19514,0.04
4405,0.03
14604,0.11
4407,0.03
12601,0.02
38609,0.24
33503,0.02
12604,0.08
12605,0.40
4414,0.17
22515,0.10
29408,0.03
20802,0.04
20804,0.10
20805,0.06
20806,0.09
20807,0.26
36700,0.04
20809,0.24
4426,1.00
4427,0.02
20812,0.23
4429,0.50
4430,0.01
4431,0.10
29008,0.74
4433,0.54
4434,0.03
29608,0.01
4438,0.04
37207,0.10
37208,0.81
4441,0.05
4442,0.10
37211,0.21
45404,0.09
45405,0.16
45406,0.63
4447,0.03
4448,0.18
23203,0.01
4450,0.38
4451,0.05
33510,0.52
53607,0.18
53608,0.22
45703,0.11
4462,0.16
10301,0.02
45800,0.02
8332,0.01
4467,0.03
4468,0.02
53614,0.17
4471,0.01
4472,0.09
4477,0.10
4479,0.33
45803,0.03
4484,0.07
4485,0.60
4489,0.02
45805,0.20
33800,0.02
4498,0.07
20813,0.18
4511,0.04
12706,0.01
4515,0.04
4517,0.01
20902,0.58
4519,0.06
20904,0.47
4523,0.02
29100,0.06
41714,0.03
20910,0.06
29103,0.02
4529,0.05
4530,0.02
4531,0.11
29108,0.04
4533,0.02
37302,0.13
4535,0.11
4536,0.02
54004,0.03
49401,0.37
37307,0.18
4540,0.20
18506,0.08
4542,0.02
4543,0.02
4545,0.15
4546,0.01
37315,0.47
53702,0.67
4551,0.07
4554,0.09
54708,0.55
53709,0.01
53711,0.07
54008,0.52
53714,0.14
58800,0.00
4564,0.09
32613,0.01
4568,0.05
4569,0.03
4570,0.04
18511,0.11
4573,0.50
4575,0.04
4576,0.08
4577,0.02
4579,0.03
45707,0.13
4581,0.04
4582,0.05
4583,0.03
4584,0.02
4586,0.09
30802,0.28
4595,0.05
4597,0.05
4599,0.03
40402,0.05
4601,0.18
26613,0.27
4606,0.00
35001,0.02
4609,0.05
4610,0.20
12803,0.42
4614,0.25
54710,0.07
4617,0.03
49800,0.36
4619,0.40
12812,0.01
4621,0.08
21008,0.68
21010,0.21
21011,0.12
4628,0.09
29205,0.11
21014,0.03
4631,0.07
37400,0.53
11611,0.15
37403,0.08
4636,0.02
37405,0.04
4638,0.06
37407,0.50
4640,0.03
55802,0.00
45602,0.28
4643,0.05
4644,0.09
4646,0.14
45607,0.39
45608,0.05
4649,0.02
45610,0.63
4651,0.10
53804,0.05
33707,0.14
45614,0.08
4655,0.12
53811,0.07
4660,0.05
4661,0.02
33201,0.15
4663,0.01
4664,0.02
30815,0.24
11701,0.01
4672,0.50
4673,0.02
4674,0.20
4675,0.00
4676,0.04
32601,0.32
34913,0.03
18705,0.12
4687,0.01
27707,0.03
4691,0.04
4694,0.09
4697,0.06
4700,0.03
55804,0.02
4702,0.06
4703,1.00
36311,0.06
59105,0.05
4710,0.07
4714,0.20
12908,0.47
42711,0.01
27708,0.27
4720,0.04
43112,0.03
21106,0.10
21107,0.04
29300,0.00
4725,0.25
4726,0.14
51305,0.03
4728,0.08
21114,0.05
29307,0.03
29308,0.15
29309,0.11
4734,0.04
29312,0.01
37505,0.25
37507,0.18
37509,0.10
37510,0.06
37511,0.27
43803,0.16
47212,0.03
4746,0.19
4747,0.03
4748,0.05
4749,0.04
53902,0.11
55405,0.10
45712,0.20
4753,0.04
4754,0.33
53907,0.36
53910,0.44
4759,0.05
53912,0.62
30710,0.10
55407,0.04
4768,0.01
4769,0.13
43804,0.06
4775,0.17
13308,0.02
28103,0.01
4780,0.25
4784,0.04
4785,0.02
48914,0.00
4787,0.01
45714,0.00
19913,0.58
15708,0.08
4793,0.04
49806,0.05
4799,0.03
38904,0.08
4805,0.01
4808,0.04
13003,0.02
13004,0.06
13005,0.26
4814,0.25
28109,0.31
4816,0.12
21202,0.12
21204,0.09
36302,0.06
26215,0.08
4823,0.06
25802,0.05
4827,0.05
4828,0.10
29405,0.14
21214,0.25
4832,0.28
4833,0.07
37602,0.14
37603,0.09
29412,0.17
29413,0.15
42715,0.69
4840,0.13
37609,0.36
37611,0.05
4845,0.75
4846,0.50
37615,0.27
45808,0.38
45809,0.24
45810,0.03
4852,0.06
54005,0.16
4855,0.13
4856,0.01
4857,0.11
54011,0.05
4860,0.23
4861,0.24
4865,0.17
4869,0.02
4872,0.10
44503,0.02
4877,0.17
40408,0.27
4883,0.04
50900,0.01
4885,0.02
36313,0.01
4888,0.03
30405,0.05
41200,0.02
4891,0.25
36314,0.08
4894,0.08
43808,0.32
4897,0.04
49010,0.02
4901,0.15
4903,0.14
4905,0.07
4906,0.06
4907,0.09
34900,0.03
4909,0.03
52701,0.22
4912,0.01
13105,0.76
50901,0.20
13107,0.39
52702,0.27
21302,0.21
21304,0.02
21307,0.12
4924,0.09
29501,0.48
4926,0.04
21311,0.20
29504,0.01
44512,0.02
4930,0.03
4931,0.07
4932,0.03
17206,0.54
4934,0.08
29512,0.20
45900,0.10
37709,0.80
4942,0.03
37711,0.05
4944,0.11
45905,0.06
4946,0.29
44515,0.13
45908,0.03
54102,0.17
4951,0.02
54104,0.12
4953,0.03
4958,0.23
52709,0.30
4960,0.27
4962,0.03
25403,0.73
4965,0.03
4967,0.71
31808,0.04
21308,0.10
48615,0.00
4973,0.02
4975,0.26
4976,0.06
56808,0.14
56603,0.41
4981,0.02
4983,0.06
4986,0.05
29503,0.04
4992,0.02
25408,0.21
32900,0.07
21310,0.40
5001,0.12
55814,0.01
5003,0.00
21314,0.36
5006,0.06
13200,0.44
5009,0.12
5010,0.08
21315,0.20
5013,0.01
13206,0.01
5015,0.03
53905,0.02
13209,0.19
5018,0.05
52711,0.01
21405,0.19
5022,0.10
13215,0.61
29600,0.04
5025,0.06
5027,0.03
5028,0.04
5029,0.03
29606,0.06
5031,0.12
5032,0.02
5033,0.01
5036,0.03
5038,0.01
5039,0.01
5040,0.02
5041,0.01
5042,0.21
5045,0.03
37814,0.35
38903,0.32
5049,1.00
54202,0.07
54204,0.06
5053,0.01
54207,0.08
54209,0.09
24311,0.14
54212,0.03
44715,0.06
54214,0.06
50906,0.02
10807,0.25
39314,0.10
5070,0.01
5074,0.00
43814,0.20
46112,0.00
45902,0.64
5078,0.05
37813,0.01
33615,0.06
5084,0.06
38714,0.04
35108,0.05
5089,0.09
5091,0.01
5095,0.11
5097,0.06
10407,0.03
45906,0.03
29903,0.36
5105,1.00
5106,0.12
5109,0.09
13302,0.03
5111,0.01
5113,0.00
5114,0.20
13307,0.18
5116,0.01
13309,0.08
13310,0.09
13311,0.25
5120,0.00
5123,0.02
5124,0.01
46303,0.03
5127,0.01
21512,0.22
21513,0.01
29706,0.41
5132,0.07
37902,0.69
5135,0.13
45812,0.32
50008,0.03
5138,0.04
29715,0.44
5140,0.01
37815,0.65
5142,0.11
5143,0.02
5144,0.50
46106,0.05
5147,0.02
54300,0.03
50010,0.00
5150,0.03
54303,0.54
5152,0.03
54305,0.19
54306,0.36
5155,0.01
54309,0.66
5158,0.05
54314,0.36
5163,0.03
18610,0.01
13811,0.16
51715,0.09
22707,0.39
54110,0.04
22708,0.29
5179,0.01
26905,0.08
5182,0.04
40515,0.08
5189,0.06
5192,0.13
28815,0.09
58210,0.42
5199,0.03
30904,0.22
5202,0.02
54115,0.17
5206,0.09
30905,0.23
13400,0.06
13401,0.22
5210,0.05
5211,0.03
5212,0.03
5213,0.02
13406,0.12
13409,0.03
49511,0.01
5219,1.00
13412,0.67
5221,0.09
21606,0.22
5223,0.05
21608,0.07
5225,0.11
29802,0.06
21612,0.34
29805,0.52
29806,0.20
21615,0.19
5232,0.04
5233,0.05
29810,0.43
5236,0.06
5237,0.01
38006,0.00
49408,0.06
46201,0.09
38010,0.02
46203,0.03
38013,0.41
38014,0.01
35008,0.03
54402,0.05
46211,0.77
46212,0.06
5253,0.08
46214,0.23
54407,0.05
5256,0.07
5257,0.03
5259,0.02
5261,0.02
5265,0.04
5266,0.14
30915,0.07
5270,0.00
37001,0.16
35012,0.31
5274,0.05
25300,0.33
5276,0.04
31000,0.21
5281,0.04
55005,0.38
11803,0.65
40002,0.13
39110,0.36
13815,0.02
5288,0.04
5289,0.12
35015,0.01
5294,0.03
17907,0.28
5297,0.04
5300,0.25
5301,0.03
51401,0.05
16607,0.04
31001,0.21
13501,0.03
5310,0.12
13503,0.01
5312,0.12
11808,0.04
13507,0.05
31405,0.05
21701,0.02
13510,0.20
13511,0.02
21704,0.58
55500,0.32
5322,1.00
21707,0.02
29900,0.90
21709,0.20
21710,0.12
5327,0.04
29904,0.25
29906,0.77
5331,0.03
5332,0.03
55502,0.01
29912,0.05
5337,0.01
5338,0.05
47311,0.38
38108,0.05
5341,0.06
38110,0.25
20005,0.09
38112,0.05
5345,0.04
46306,0.12
46307,0.06
5348,0.20
15910,0.09
5350,0.03
5351,0.04
5353,0.03
46314,0.06
20007,0.40
5356,0.02
28002,0.03
52007,0.10
5362,0.03
5363,0.02
31003,0.16
5369,0.50
29605,0.41
5371,0.01
28202,0.33
5374,0.12
59605,0.20
5377,0.29
59100,0.06
5381,0.13
58009,0.16
24108,0.55
49900,0.17
55511,0.13
33806,0.08
27907,0.14
5398,0.07
5403,0.04
5406,0.11
50110,0.25
5408,0.01
13603,0.01
13604,0.00
5413,0.01
13607,0.10
59612,0.04
13611,0.01
5421,0.07
21806,0.81
5423,0.00
30001,0.08
21810,0.04
21811,0.08
32606,0.07
5429,0.01
21815,0.07
38200,0.70
55010,0.17
38203,0.23
38206,0.03
40501,0.69
49304,0.68
38210,0.47
46403,0.09
46404,0.16
17912,0.56
38214,0.17
54602,0.81
46411,0.25
54604,0.02
46415,0.37
54608,0.10
54609,0.01
54611,0.13
54612,0.06
50101,0.16
41608,0.10
44602,0.10
59103,0.04
5472,0.00
5474,0.14
17913,0.12
43009,0.01
5477,0.03
5479,0.03
5480,0.08
5481,0.01
40215,0.09
5483,0.04
44605,0.17
5490,0.01
40510,0.45
14913,0.09
50102,0.00
36415,0.16
44101,0.24
13205,0.01
17914,0.06
5507,0.10
5509,0.06
55411,0.08
52801,0.02
5512,0.01
5513,0.06
13706,0.03
13207,0.10
5516,0.04
40514,0.07
5518,0.33
21903,0.11
41101,0.31
13208,0.04
13714,0.02
21907,0.04
5524,0.03
50103,0.33
21910,0.01
5527,0.11
30105,0.34
21914,0.58
30107,0.04
38301,0.01
5535,0.06
38304,0.83
5538,0.02
30115,0.05
44614,0.07
5542,0.25
46503,0.21
5544,0.06
5545,0.04
38314,0.02
52807,0.06
46508,0.17
5549,0.05
5551,0.05
46512,0.02
46513,0.00
54706,0.09
50104,0.06
5556,0.02
5557,0.02
5558,0.04
5559,0.02
54714,0.80
54715,0.06
13006,0.08
44200,0.01
5574,0.03
17313,0.22
52812,0.03
41103,0.60
5581,0.06
5582,0.27
52813,0.05
40012,0.06
5585,0.02
35102,0.40
5590,0.00
5591,0.03
5595,0.12
5596,0.04
5598,0.03
5599,0.08
11112,0.62
5601,0.09
33702,0.61
16404,0.34
5608,0.03
13801,0.54
13802,0.54
5614,0.04
35103,0.12
33704,0.12
5618,0.04
5619,0.11
13812,0.01
22005,0.75
22006,0.03
37801,0.10
30200,0.11
30202,0.05
22011,0.28
5628,0.14
5630,0.06
5632,0.01
30210,0.02
32103,0.09
17100,0.40
8371,0.17
5639,0.03
41105,0.02
29612,0.05
46602,0.70
46603,0.92
5644,0.17
38414,0.23
5647,0.57
54800,0.48
5649,0.11
46610,0.18
5651,0.01
54804,0.04
29614,0.05
5654,0.14
54807,0.04
54808,0.04
54809,0.02
54810,0.01
54811,0.03
54814,0.15
5664,0.03
46000,0.30
5672,0.01
5673,0.02
10503,0.55
46002,0.11
5681,0.05
5682,0.29
33715,0.14
5685,0.10
5687,0.13
5688,0.02
5689,0.02
10506,0.03
46005,0.60
5696,0.04
5697,0.02
5701,0.05
5704,0.02
48811,0.03
5706,0.02
5707,0.03
13900,0.07
5709,0.03
13902,0.04
5711,0.20
13904,0.19
5713,0.12
13907,0.31
5716,0.11
5717,0.02
38107,0.06
22103,0.02
13912,0.25
22105,0.65
13914,0.12
10511,0.04
30300,0.08
30301,0.63
22110,0.16
22800,0.01
22114,0.10
30307,0.04
14814,0.01
30309,0.10
5734,0.10
5735,0.13
5736,0.02
5737,0.08
30314,0.64
48102,0.00
14610,0.09
5742,0.04
54205,0.05
38512,0.02
38513,0.04
38514,0.17
46707,0.11
58302,0.21
46710,0.82
5752,0.06
5753,0.05
46714,0.07
5755,0.00
5757,0.06
12113,0.17
54911,0.17
5760,0.14
5761,1.00
5762,0.03
47804,0.29
14614,0.04
19515,0.16
5769,0.01
5771,0.05
5773,0.12
5774,0.03
5775,0.02
5777,0.03
5783,0.12
22812,0.12
5787,0.04
5789,0.04
5791,0.04
5794,0.15
26907,0.06
5796,0.09
58310,0.05
5800,0.02
5801,1.00
44111,0.18
5803,0.01
19000,0.36
26909,0.63
14000,0.01
14001,0.00
23107,0.32
45702,0.05
5812,0.12
5813,0.02
5815,0.04
22201,0.37
5818,0.01
19406,0.22
5821,0.02
11105,0.04
30400,0.25
22209,0.05
5826,0.07
22211,0.05
5828,0.02
5829,0.01
36805,0.50
26913,0.30
30408,0.11
30411,0.53
30415,0.50
38608,0.05
5841,0.04
5842,0.08
5843,0.05
47113,0.09
38613,0.17
5846,0.02
5848,0.29
43300,0.37
5850,0.08
5851,0.05
46812,0.04
46813,0.08
5855,0.01
50114,0.04
55009,0.16
5858,0.03
55012,0.75
55013,0.19
33209,0.11
56611,0.03
5866,0.01
5870,0.04
5871,0.02
5875,0.02
5876,0.50
5877,0.33
5881,0.03
11903,0.32
5884,0.05
45813,0.03
5888,0.04
5892,0.03
29111,0.06
5895,0.07
5896,0.02
42702,0.11
38113,0.42
23110,0.21
33407,0.10
32112,0.17
16003,0.21
5908,0.05
51502,0.12
5910,0.05
51207,0.09
14106,0.12
5915,0.04
5916,0.12
5917,0.04
30203,0.12
51504,0.23
44115,0.28
29112,0.38
30501,0.02
5926,1.00
55601,0.31
5928,0.04
22314,0.04
16007,0.03
30508,0.03
30809,0.16
30511,0.07
17110,0.01
5937,0.08
30514,0.06
5939,0.02
5940,0.20
46901,0.14
38710,0.04
56014,0.05
46904,0.28
55604,0.05
5946,0.06
46907,0.03
46908,0.05
11914,0.09
46910,0.09
55605,0.33
46912,0.31
5953,0.01
5954,0.03
46915,0.03
5956,0.04
5958,0.21
5960,0.08
55113,0.04
5963,0.01
5965,0.01
5968,0.05
51512,0.60
5970,0.05
5971,0.01
5974,0.02
59705,0.83
5985,0.03
5988,0.10
32115,0.60
12915,0.00
5998,0.02
6000,0.03
11111,0.15
6005,1.00
6009,0.24
6010,0.04
54505,0.00
14207,0.40
6016,0.06
22402,0.37
6020,0.06
6021,0.01
59713,0.03
6024,0.05
6025,0.02
17113,0.01
6027,0.03
6029,0.03
6031,0.02
6033,0.00
6034,0.08
38803,0.07
38806,0.01
27700,0.13
38808,0.09
6041,0.12
38810,0.06
6043,0.02
6044,0.01
47006,0.08
23115,0.08
32411,0.12
47012,0.02
55205,0.66
47014,0.20
55207,0.02
6056,0.04
40604,0.31
52303,0.03
6059,0.05
6060,0.02
32413,0.03
6064,1.00
6066,0.02
36510,0.26
15205,0.08
13301,0.05
48212,0.01
6081,0.04
58305,0.11
6083,0.07
6084,0.03
6085,0.01
6089,0.03
6090,0.02
20410,0.09
6092,0.06
48802,0.40
6094,0.43
45212,0.10
48803,0.33
6101,0.07
13305,0.02
6106,0.03
14301,0.04
48213,0.10
14303,0.14
6113,0.06
14306,0.10
22501,0.04
14310,0.33
14311,0.02
14312,0.06
6121,0.03
22507,0.08
21208,0.06
46304,0.02
22510,0.02
6127,0.17
6128,0.54
44712,0.72
30707,0.25
38900,0.12
6134,0.00
6135,0.17
30712,0.25
6138,0.20
30715,0.11
38908,0.13
48810,0.23
6142,0.09
38911,0.82
6144,0.08
6145,0.01
38914,0.11
47107,0.36
27210,0.73
37303,0.03
55302,0.35
55303,0.03
6153,0.06
6154,0.37
55308,0.01
55310,0.05
55311,0.27
21507,0.08
6164,0.08
6168,0.02
17412,0.10
57007,0.57
6173,0.04
6175,0.03
6176,0.04
6181,0.25
6182,0.01
6183,0.02
