mid,get_then_use_coupon
4908,0.03
4909,0.00
4912,0.06
4924,0.39
4926,0.06
4929,0.03
4930,0.05
4931,0.13
4932,0.22
4934,0.30
4938,0.30
4941,0.20
4942,0.26
4944,0.40
4945,0.01
4946,0.50
4949,0.70
4951,0.03
4953,0.04
4958,0.41
4960,0.40
4962,0.14
4964,0.09
4965,0.35
4967,0.71
4970,0.20
4973,0.02
4974,0.10
4975,0.07
4976,0.11
4981,0.30
4983,0.11
4984,0.23
4986,0.07
4989,0.05
4992,0.10
5001,0.23
5003,0.04
5004,0.05
5006,0.14
5009,0.11
5010,0.05
5013,0.20
5015,0.06
5018,0.21
5022,0.05
5025,0.60
5027,0.05
5028,0.11
5029,0.11
5030,0.06
5031,0.30
5032,0.04
5033,0.17
5036,0.14
5038,0.06
5039,0.04
5040,0.06
5041,0.03
5042,0.26
5043,0.08
5044,0.40
5045,0.16
841,0.80
5049,0.70
5050,0.30
5053,0.03
5056,0.25
5057,0.40
5070,0.22
5074,0.01
5077,0.04
5078,0.30
5084,0.18
5089,0.48
5091,0.26
5095,0.70
5097,0.17
5098,0.18
5101,0.05
5105,0.05
5106,0.15
5109,0.06
5111,0.22
5113,0.00
5114,0.30
5116,0.04
5120,0.02
5122,0.18
5123,0.10
5124,0.09
5127,0.10
5132,0.34
5135,0.50
5136,0.09
5138,0.13
5140,0.20
5142,0.20
5143,0.14
5144,0.30
5147,0.01
5150,0.70
5152,0.05
5155,0.05
5158,0.04
5163,0.06
5179,0.02
5182,0.20
5189,0.30
5192,0.21
5197,0.17
5199,0.16
5202,0.02
5204,0.20
5206,0.10
5207,0.03
5210,0.18
5211,0.05
5212,0.60
5213,0.08
5217,0.25
5219,0.06
5221,0.12
5223,0.12
5225,0.43
5232,0.08
5233,0.42
5236,0.08
5237,0.06
5243,0.30
5253,0.05
5256,0.19
5257,0.09
5259,0.12
5261,0.02
5265,0.06
5266,0.30
5270,0.01
5274,0.13
5276,0.40
5281,0.31
5288,0.12
5289,0.15
5294,0.12
5297,0.14
5300,0.20
5301,0.24
5310,0.55
5312,0.50
5322,0.40
5327,0.12
5329,0.10
5331,0.09
5332,0.20
5334,0.05
5337,0.22
5338,0.09
5341,0.08
5344,0.05
5345,0.04
5348,0.30
5349,0.14
5350,0.29
5351,0.17
5353,0.02
5356,0.11
5360,0.08
5362,0.14
5363,0.04
5367,0.12
5369,0.09
5370,0.08
5371,0.02
5374,0.30
5376,0.01
5377,0.14
5381,0.40
5383,0.15
5385,0.03
5387,0.12
5393,0.23
5396,0.05
5398,0.14
5401,0.40
5403,0.90
5405,0.20
5406,0.40
5408,0.02
5413,0.02
5414,0.29
5416,0.17
5420,0.03
5421,0.20
5423,0.02
5428,0.03
5429,0.07
5442,0.10
5463,0.03
5464,0.33
5467,0.11
5472,0.20
5474,0.13
5477,0.13
5478,0.70
5479,0.09
5480,0.10
5481,0.08
5483,0.30
5490,0.25
5501,0.10
5505,0.08
5506,0.14
5507,0.37
5509,0.10
5512,0.06
5513,0.12
5516,0.11
5518,0.30
5520,0.05
5524,0.06
5527,0.23
5535,0.16
5536,0.22
5538,0.29
5542,0.40
5544,0.40
5545,0.20
5549,0.10
5551,0.10
5552,0.06
5556,0.07
5557,0.07
5558,0.25
5559,0.15
5574,0.06
5581,0.40
5582,0.29
5585,0.08
5586,0.17
5590,0.10
5591,0.12
5595,0.33
5596,0.33
5598,0.33
5599,0.12
5601,0.24
40,0.11
5608,0.16
5609,0.10
5614,0.04
5618,0.05
5619,0.20
5627,0.05
5628,0.14
5630,0.32
5632,0.01
5633,0.11
8371,0.50
5639,0.18
5644,0.50
5647,0.68
5649,0.50
5651,0.02
5654,0.32
5664,0.08
5672,0.05
5673,0.06
5681,0.09
5682,0.25
5685,0.26
5687,0.33
5688,0.06
5689,0.08
5691,0.04
5696,0.04
5697,0.21
5701,0.07
5704,0.16
5706,0.08
5707,0.67
5708,0.05
5709,0.10
5711,0.17
5713,0.03
5716,0.12
5717,0.01
5722,0.25
5729,0.10
5731,0.08
5734,0.17
5735,0.80
5736,0.03
5737,0.32
5742,0.67
5752,0.22
5753,0.60
5755,0.00
5757,0.14
5760,0.38
5761,0.07
5762,0.21
5769,0.27
5771,0.11
5773,0.43
5774,0.06
5775,0.08
5777,0.07
5783,0.71
5787,0.03
5789,0.04
5791,0.32
5792,0.11
5794,0.50
5796,0.30
5798,0.08
5800,0.07
5801,0.08
5803,0.10
5812,0.25
5813,0.10
5815,0.07
5818,0.06
5819,0.02
5821,0.02
5826,0.17
5828,0.11
5829,0.01
5831,0.07
5841,0.08
5842,0.20
5843,0.12
5846,0.10
5847,0.14
5848,0.33
5850,0.10
5851,0.20
5854,0.12
5855,0.06
5858,0.06
5859,0.09
5866,0.05
5867,0.06
5870,0.13
5871,0.14
5875,0.16
5876,0.40
5877,0.12
5881,0.20
5884,0.18
5887,0.05
5888,0.12
5892,0.18
5895,0.70
5896,0.18
5901,0.06
5903,0.17
5908,0.17
5910,0.10
5915,0.25
5916,0.17
5917,0.40
5919,0.11
5926,0.14
5928,0.11
5930,0.12
5932,0.20
5937,0.15
5939,0.09
5940,0.50
5946,0.36
991,0.12
5953,0.14
5954,0.18
5955,0.29
5956,0.11
5957,0.22
5958,0.38
5960,0.21
5963,0.22
5965,0.01
5968,0.35
5969,0.12
5970,0.17
5971,0.05
5972,0.12
5974,0.04
5978,0.05
5984,0.20
5985,0.30
5988,0.12
5995,0.03
5998,0.50
6000,0.06
6005,0.07
6006,0.06
6009,0.39
6010,0.25
6016,0.13
6020,0.08
6021,0.02
6022,0.30
6024,0.34
6025,0.06
6027,0.22
6029,0.01
8715,0.60
6031,0.07
6033,0.16
6034,0.17
6036,0.25
6041,0.20
6043,0.15
6044,0.07
6056,0.25
6059,0.38
6060,0.02
6064,0.70
6066,0.03
6081,0.80
6083,0.10
6084,0.05
6085,0.01
6089,0.10
6090,0.20
6092,0.12
6094,0.21
6095,0.07
6097,0.40
6101,0.24
6106,0.04
6108,0.20
6113,0.40
6121,0.11
6127,0.25
6128,0.58
6129,0.09
6131,0.40
6134,0.01
6135,0.30
6137,0.08
6138,0.40
6142,0.30
6144,0.12
6145,0.09
6153,0.19
6154,0.84
6161,0.12
6164,0.32
6168,0.05
6169,0.40
6173,0.11
6175,0.16
6176,0.40
6179,0.03
6181,0.22
6182,0.04
6183,0.17
6184,0.07
6186,0.22
6189,0.36
6193,0.33
6195,0.11
6196,0.25
6200,0.38
6209,0.29
6210,0.02
6216,0.31
6220,0.33
6223,0.06
6224,0.07
6227,0.01
6231,0.40
6233,0.25
6235,0.05
6238,0.14
6241,0.40
6243,0.17
6252,0.20
6253,0.29
6254,0.14
6255,0.05
6259,0.04
6266,0.70
6267,0.60
6270,0.16
6272,0.30
6274,0.09
6276,0.50
6277,0.28
6278,0.17
6279,0.27
6280,0.42
6283,0.14
6284,0.00
6285,0.12
6287,0.30
6288,0.02
6296,0.40
6297,0.14
6298,0.11
6299,0.25
6300,0.20
6312,0.22
6316,0.06
6317,0.21
6321,0.03
6322,0.07
6329,0.17
6333,0.07
6336,0.03
6339,0.10
6340,0.13
6342,0.27
6347,0.07
6348,0.22
6349,0.14
6350,0.23
6351,0.25
6352,0.28
6354,0.30
6359,0.09
6361,0.06
6362,0.04
6363,0.10
6364,0.17
6366,0.20
6371,0.03
6372,0.07
6375,0.11
6378,0.19
6379,0.30
6380,0.04
6386,0.05
6388,0.13
6389,0.20
6395,0.11
6401,0.07
6402,0.15
6403,0.30
6404,0.06
6405,0.04
6409,0.19
6410,0.20
6412,0.07
6414,0.41
6416,0.10
6418,0.02
6422,0.19
6424,0.00
6426,0.27
6429,0.40
6434,0.01
6437,0.14
6440,0.15
6453,0.10
6454,0.00
6457,0.50
6460,0.18
6461,0.30
6463,0.29
6466,0.18
6468,0.14
6475,0.09
6476,0.17
6481,0.04
6483,0.42
6484,0.40
6485,0.19
6487,0.04
6488,0.20
6490,0.11
6491,0.20
6492,0.14
6494,0.20
6497,0.33
6501,0.04
6502,0.17
6504,0.03
6511,0.01
6513,0.06
6515,0.06
6523,0.11
6524,0.11
6528,0.05
6529,0.19
6531,0.06
6532,0.15
6533,0.07
6534,0.01
6535,0.03
6536,0.64
6537,0.13
6539,0.17
6540,0.04
6542,0.01
6546,0.08
6549,0.18
6561,0.07
6565,0.05
6566,0.15
6568,0.06
6570,0.29
6571,0.09
6572,0.14
6573,0.35
6575,0.08
6576,0.11
6577,0.05
6578,0.29
6579,0.17
6581,0.33
6582,0.11
6583,0.12
6591,0.06
6594,0.07
6595,0.08
6597,0.21
6604,0.07
6607,0.02
6611,0.51
6612,0.60
6614,0.14
6615,0.19
6619,0.24
6620,0.20
6622,0.60
6627,0.10
6630,0.33
6631,0.09
6632,0.20
6637,0.30
6638,0.09
6639,0.50
6644,0.20
6645,0.10
6646,0.30
6647,0.40
6649,0.90
6650,0.08
6652,0.08
6662,0.09
6664,0.01
6666,0.08
6669,0.05
6670,0.06
6671,0.30
6676,0.60
6679,0.11
6680,0.07
6681,0.03
6683,0.26
6684,0.20
6693,0.59
6694,0.35
6709,0.25
6713,0.54
6717,0.17
6721,0.44
6723,0.29
6724,0.04
6725,0.17
6735,0.12
6738,0.17
6739,0.03
6740,0.15
6741,0.14
6742,0.30
6746,0.05
6747,0.20
6749,0.03
6750,0.03
6752,0.33
6755,0.17
6756,0.14
6760,0.06
6761,0.04
6762,0.01
6763,0.03
6764,0.14
6767,0.80
6769,0.02
6771,0.40
6772,0.40
6775,0.15
6779,0.22
6781,0.25
6787,0.04
6788,0.60
6792,0.10
6796,0.18
6797,0.14
6799,0.22
6802,0.12
6803,0.08
6805,0.01
6809,0.11
6810,0.07
6816,0.15
6817,0.20
6823,0.22
6825,0.07
6827,0.33
6828,0.13
6829,0.09
6832,0.29
6834,0.17
6835,0.31
6836,0.20
6840,0.25
6842,0.10
6846,0.30
6847,0.33
6848,0.30
6852,0.04
6853,0.75
100,0.50
6856,0.14
6862,0.25
6863,0.05
6864,0.25
6867,0.12
6868,0.07
6876,0.30
6879,0.05
6880,0.12
6885,0.12
6892,0.19
6895,0.09
6896,0.69
6900,0.05
6901,0.04
6905,0.15
6907,0.03
6909,0.30
6913,0.35
6914,0.05
6915,0.03
6917,0.40
6920,0.70
6923,0.25
6926,0.09
6933,0.20
6934,0.50
6935,0.27
6944,0.10
6946,0.17
6952,0.22
6954,0.11
6955,0.30
6958,0.12
6962,0.20
6963,0.12
6967,0.33
6971,0.07
6972,0.33
6974,0.50
6982,0.12
6983,0.04
6984,0.20
6987,0.03
6989,0.20
6993,0.22
6997,0.28
6998,0.07
7001,0.27
7003,0.21
7004,0.40
7005,0.20
7007,0.22
7008,0.15
7009,0.06
7011,0.18
7012,0.40
7013,0.14
7016,0.43
7019,0.00
7020,0.33
7024,0.07
7029,0.14
7031,0.12
7034,0.15
7036,0.20
7037,0.14
7042,0.13
7043,0.20
7045,0.07
7047,0.18
7049,0.50
8269,0.11
7054,0.25
7056,0.25
7061,0.54
7068,0.14
7070,0.33
7073,1.00
7078,0.19
7086,0.09
7087,0.17
7092,0.40
7094,0.22
7098,0.14
7099,0.06
7101,0.04
7103,0.25
7111,0.50
7113,0.01
7114,0.20
7117,0.14
7119,0.15
7121,0.14
7126,0.12
7129,0.02
7132,0.04
7133,0.10
7136,0.12
8421,0.18
7142,0.12
7147,0.16
7148,0.08
7151,0.10
7161,0.13
7164,0.33
3925,0.80
7169,0.02
7170,0.34
7171,0.20
7174,0.01
7175,0.20
7176,0.02
7177,0.04
7181,0.07
7183,0.15
7186,0.22
7187,0.22
7191,0.06
7194,0.02
7195,0.05
7203,0.08
7204,0.03
7205,0.08
7206,0.39
7209,0.70
7212,0.29
7213,0.13
7214,0.29
7216,0.14
7221,0.12
7223,0.29
7226,0.23
7229,0.14
7231,0.33
7232,0.14
7233,0.25
7234,0.16
7237,0.09
7241,0.44
7242,0.29
7243,0.02
7244,0.25
7245,0.05
7250,0.07
7251,0.11
7253,0.17
7259,0.08
7260,0.14
7261,0.11
7263,0.90
7266,0.20
7268,0.17
7269,0.17
7274,0.09
7275,0.21
7278,0.05
7279,0.40
7285,0.07
7286,0.03
7289,0.14
7290,0.06
7293,0.14
7294,0.03
7297,0.05
7299,0.40
7302,0.12
7304,0.25
7305,0.17
7307,0.11
7311,0.20
7312,0.11
7314,0.03
7315,0.12
7316,0.11
7317,0.05
7318,0.21
7319,0.08
7322,0.08
7324,0.11
7328,0.24
7334,0.13
7337,0.80
7339,0.05
7340,0.20
7346,0.29
7347,0.06
7349,0.07
7353,0.08
7354,0.03
7357,0.14
7361,0.40
7362,0.07
7364,0.17
7365,0.20
7368,0.20
7369,0.01
7373,0.48
7374,0.03
7378,0.17
7379,0.17
7381,0.05
7383,0.33
7384,0.40
7386,0.36
7388,0.33
7392,0.22
7397,0.19
7402,0.17
7403,0.04
7407,0.25
7411,0.10
7414,0.17
7415,0.10
7417,0.05
7418,0.26
7421,0.61
7422,0.19
7424,0.25
7427,0.16
7428,0.11
7432,0.06
7435,0.03
7438,0.11
7439,0.50
7441,0.04
7443,0.19
7445,0.16
7446,0.15
7448,0.04
7452,0.14
7460,0.11
7465,0.10
7468,0.50
7470,0.03
7474,0.22
7476,0.04
7483,0.23
7487,0.01
7490,0.19
7491,0.22
7495,0.02
7499,0.55
7501,0.60
7503,0.16
7515,0.18
7516,0.05
7521,0.25
7524,0.06
7527,0.22
7530,0.25
7533,0.70
7537,0.44
7539,0.03
7540,0.50
7546,0.25
7549,0.40
7553,0.14
7555,0.03
7557,0.80
7560,0.14
7562,0.12
7564,0.03
7566,0.07
7571,0.05
7573,0.05
7578,0.25
7579,0.07
7580,0.05
7583,0.20
7587,0.27
7588,0.09
7589,0.19
7592,0.29
7597,0.50
7598,0.04
7600,0.22
7601,0.35
7602,0.18
7604,0.11
7605,0.14
7611,0.23
7612,0.03
7613,0.05
7616,0.27
7617,0.50
7618,0.25
7619,0.07
7621,0.50
7623,0.17
7625,0.25
7629,0.33
7632,0.25
7636,0.09
7644,0.04
7646,0.12
7648,0.11
7650,0.40
7653,0.80
7656,0.33
7657,0.07
7658,0.08
7662,0.25
7666,0.06
7667,0.03
7672,0.03
7673,0.59
7678,0.17
7679,0.19
7688,0.70
7698,0.18
7699,0.20
7701,0.30
7704,0.40
7706,0.01
7708,0.14
7711,0.30
7712,0.50
7714,0.20
7716,0.08
7717,0.04
7718,0.33
7719,0.08
7724,0.08
2653,0.30
7733,0.07
7742,0.15
7745,0.26
7746,0.18
7747,0.10
7748,0.13
7753,0.25
7754,0.38
7758,0.02
7762,0.40
7766,0.33
7771,0.04
7773,0.22
7776,0.02
7782,0.12
7785,0.07
7788,0.08
7790,0.50
7795,0.43
7797,0.04
7799,0.11
7801,0.05
7803,0.18
7805,0.06
7806,0.08
7810,0.17
7811,0.07
7812,0.02
7819,0.04
7821,0.14
7827,0.08
7830,0.14
7836,0.20
7838,0.07
7841,0.11
7842,0.20
7843,0.05
7849,0.38
7850,0.08
7852,0.06
1309,0.04
7858,0.20
7867,0.40
7868,0.36
7871,0.12
7872,0.16
7876,0.14
7878,0.11
7882,0.20
7883,0.19
7884,0.04
7885,0.60
7886,0.23
7888,0.29
7889,0.15
7891,0.14
7893,0.12
7895,0.50
7902,0.27
7903,0.34
7904,0.57
7905,0.33
7907,0.03
7908,0.12
7909,0.00
7910,0.31
7913,0.04
7916,0.62
7917,0.03
7919,0.08
7921,0.08
7925,0.90
7926,0.14
7927,0.04
7929,0.11
7930,0.08
7935,0.57
7939,0.04
7949,0.04
7950,0.20
7953,0.25
7958,0.01
7959,0.01
7960,0.17
7963,0.16
7964,0.25
7969,0.80
7972,0.25
7974,0.03
7975,0.33
7977,0.17
7979,0.06
7981,0.30
7982,0.11
7985,0.30
7987,0.03
7988,0.25
7989,0.15
7993,0.05
7998,0.05
7999,0.07
8000,0.05
8004,0.06
8005,0.30
8010,0.11
8011,0.07
8013,0.03
8014,0.14
8020,0.04
8022,0.09
8025,0.11
8027,0.05
8028,0.17
8030,0.11
8031,0.60
8032,0.29
8033,0.20
8037,0.02
8041,0.10
8043,0.07
8045,0.17
8049,0.07
8050,0.04
8055,0.04
8057,0.18
8058,0.21
8060,0.20
8066,0.22
8069,0.08
8070,0.14
8076,0.14
8077,0.00
8078,0.12
8092,0.22
8095,0.07
8096,0.30
8097,0.05
8098,0.08
8108,0.25
8109,0.14
8112,0.06
8114,0.25
8116,0.60
8117,0.11
8119,0.20
8122,0.29
8124,0.02
8125,0.40
8126,0.33
8130,0.12
8131,0.06
8135,0.05
8143,0.36
8144,0.16
8145,0.12
8146,0.05
8147,0.07
8149,0.11
8152,0.12
8205,0.33
8157,0.30
8161,0.10
8162,0.06
8164,0.40
8166,0.20
8167,0.40
8172,0.12
8175,0.30
8177,0.09
8179,0.19
8181,0.06
8184,0.06
8188,0.07
2,0.00
3,0.00
8,0.00
11,0.00
12,0.00
23,0.00
24,0.00
28,0.00
34,0.00
39,0.00
43,0.00
44,0.00
53,0.00
56,0.00
60,0.00
63,0.00
69,0.00
70,0.00
71,0.00
72,0.00
83,0.00
102,0.00
106,0.00
108,0.00
112,0.00
114,0.00
120,0.00
127,0.00
130,0.00
131,0.00
134,0.00
137,0.00
138,0.00
142,0.00
148,0.00
149,0.00
151,0.00
155,0.00
162,0.00
166,0.00
169,0.00
172,0.00
185,0.00
189,0.00
190,0.00
193,0.00
197,0.00
205,0.00
206,0.00
215,0.00
225,0.00
226,0.00
227,0.00
230,0.00
233,0.00
234,0.00
240,0.00
242,0.00
245,0.00
248,0.00
250,0.00
253,0.00
256,0.00
258,0.00
263,0.00
268,0.00
271,0.00
272,0.00
274,0.00
275,0.00
276,0.00
284,0.00
290,0.00
291,0.00
295,0.00
296,0.00
297,0.00
298,0.00
305,0.00
306,0.00
308,0.00
311,0.00
313,0.00
318,0.00
321,0.00
323,0.00
325,0.00
326,0.00
327,0.00
337,0.00
341,0.00
344,0.00
345,0.00
358,0.00
361,0.00
368,0.00
370,0.00
371,0.00
372,0.00
373,0.00
377,0.00
385,0.00
387,0.00
396,0.00
403,0.00
406,0.00
408,0.00
412,0.00
417,0.00
421,0.00
426,0.00
427,0.00
428,0.00
430,0.00
432,0.00
436,0.00
437,0.00
438,0.00
440,0.00
443,0.00
454,0.00
458,0.00
461,0.00
462,0.00
480,0.00
484,0.00
486,0.00
487,0.00
488,0.00
489,0.00
494,0.00
497,0.00
500,0.00
502,0.00
505,0.00
506,0.00
510,0.00
515,0.00
516,0.00
518,0.00
521,0.00
527,0.00
529,0.00
532,0.00
533,0.00
538,0.00
541,0.00
543,0.00
548,0.00
552,0.00
554,0.00
557,0.00
559,0.00
568,0.00
569,0.00
571,0.00
573,0.00
578,0.00
580,0.00
581,0.00
587,0.00
590,0.00
591,0.00
593,0.00
595,0.00
598,0.00
606,0.00
608,0.00
613,0.00
614,0.00
617,0.00
622,0.00
623,0.00
624,0.00
625,0.00
627,0.00
630,0.00
635,0.00
640,0.00
641,0.00
645,0.00
649,0.00
657,0.00
659,0.00
663,0.00
668,0.00
671,0.00
677,0.00
678,0.00
684,0.00
696,0.00
700,0.00
701,0.00
704,0.00
706,0.00
708,0.00
710,0.00
712,0.00
713,0.00
719,0.00
727,0.00
731,0.00
732,0.00
746,0.00
749,0.00
751,0.00
753,0.00
756,0.00
761,0.00
762,0.00
765,0.00
767,0.00
770,0.00
771,0.00
773,0.00
774,0.00
778,0.00
781,0.00
783,0.00
786,0.00
787,0.00
790,0.00
794,0.00
799,0.00
801,0.00
802,0.00
804,0.00
812,0.00
825,0.00
828,0.00
829,0.00
832,0.00
835,0.00
836,0.00
844,0.00
845,0.00
848,0.00
851,0.00
854,0.00
860,0.00
862,0.00
863,0.00
865,0.00
870,0.00
871,0.00
879,0.00
881,0.00
887,0.00
894,0.00
895,0.00
896,0.00
898,0.00
900,0.00
901,0.00
903,0.00
910,0.00
911,0.00
914,0.00
919,0.00
920,0.00
922,0.00
923,0.00
928,0.00
929,0.00
936,0.00
938,0.00
943,0.00
955,0.00
956,0.00
960,0.00
961,0.00
965,0.00
971,0.00
978,0.00
980,0.00
982,0.00
985,0.00
987,0.00
988,0.00
992,0.00
993,0.00
1002,0.00
1005,0.00
1010,0.00
1017,0.00
1025,0.00
1026,0.00
1032,0.00
1034,0.00
1036,0.00
1040,0.00
1044,0.00
1051,0.00
1068,0.00
1070,0.00
1074,0.00
1077,0.00
1078,0.00
1081,0.00
1083,0.00
1084,0.00
1090,0.00
1094,0.00
1098,0.00
1099,0.00
1100,0.00
1106,0.00
1107,0.00
1109,0.00
1110,0.00
1116,0.00
1122,0.00
1130,0.00
1133,0.00
1137,0.00
1138,0.00
1147,0.00
1149,0.00
1151,0.00
1155,0.00
1167,0.00
1171,0.00
1174,0.00
1176,0.00
1177,0.00
1179,0.00
1180,0.00
1184,0.00
1186,0.00
1189,0.00
1196,0.00
1202,0.00
1207,0.00
1208,0.00
1212,0.00
1214,0.00
1215,0.00
1218,0.00
1223,0.00
1224,0.00
1227,0.00
1232,0.00
1234,0.00
1236,0.00
1237,0.00
1239,0.00
1249,0.00
1250,0.00
1252,0.00
1257,0.00
1258,0.00
1260,0.00
1267,0.00
1269,0.00
1271,0.00
1275,0.00
1281,0.00
1291,0.00
1305,0.00
1308,0.00
1316,0.00
1324,0.00
1327,0.00
1328,0.00
1330,0.00
1337,0.00
1339,0.00
1340,0.00
1341,0.00
1343,0.00
1345,0.00
1346,0.00
1352,0.00
1357,0.00
1362,0.00
1367,0.00
1370,0.00
1372,0.00
1377,0.00
1378,0.00
1391,0.00
1392,0.00
1393,0.00
1395,0.00
1396,0.00
1399,0.00
1402,0.00
1404,0.00
1406,0.00
1409,0.00
1410,0.00
1411,0.00
1417,0.00
1418,0.00
1420,0.00
1421,0.00
1423,0.00
1424,0.00
1425,0.00
1427,0.00
1429,0.00
1432,0.00
1437,0.00
1444,0.00
1446,0.00
1449,0.00
1451,0.00
1452,0.00
1454,0.00
1471,0.00
1480,0.00
1482,0.00
1488,0.00
1492,0.00
1494,0.00
1506,0.00
1516,0.00
1517,0.00
1518,0.00
1521,0.00
1533,0.00
1534,0.00
1537,0.00
1540,0.00
1549,0.00
1552,0.00
1556,0.00
1557,0.00
1563,0.00
1566,0.00
1570,0.00
1574,0.00
1584,0.00
1586,0.00
1589,0.00
1594,0.00
1598,0.00
1602,0.00
1604,0.00
1609,0.00
1611,0.00
1615,0.00
1617,0.00
1621,0.00
1624,0.00
1628,0.00
1639,0.00
1658,0.00
1664,0.00
1666,0.00
1669,0.00
1671,0.00
1673,0.00
1674,0.00
1686,0.00
1688,0.00
1692,0.00
1699,0.00
1701,0.00
1704,0.00
1710,0.00
1714,0.00
1724,0.00
1729,0.00
1731,0.00
1737,0.00
1739,0.00
1741,0.00
1748,0.00
1759,0.00
1760,0.00
1762,0.00
1766,0.00
1769,0.00
1773,0.00
1774,0.00
1777,0.00
1781,0.00
1782,0.00
1783,0.00
1787,0.00
1795,0.00
1799,0.00
1813,0.00
1814,0.00
1815,0.00
1817,0.00
1818,0.00
1823,0.00
1825,0.00
1826,0.00
1832,0.00
1833,0.00
1836,0.00
1840,0.00
1844,0.00
1845,0.00
1849,0.00
1852,0.00
1859,0.00
1861,0.00
1862,0.00
1869,0.00
1873,0.00
1882,0.00
1889,0.00
1895,0.00
1897,0.00
1900,0.00
1902,0.00
1906,0.00
1907,0.00
1909,0.00
1912,0.00
1914,0.00
1937,0.00
1940,0.00
1942,0.00
1949,0.00
1952,0.00
1964,0.00
1965,0.00
1967,0.00
1969,0.00
1970,0.00
1972,0.00
1981,0.00
1987,0.00
1988,0.00
1992,0.00
1997,0.00
2001,0.00
2004,0.00
2005,0.00
2006,0.00
2008,0.00
2012,0.00
2019,0.00
2026,0.00
2031,0.00
2032,0.00
2042,0.00
2047,0.00
2054,0.00
2057,0.00
2058,0.00
2061,0.00
2065,0.00
2066,0.00
2077,0.00
2078,0.00
2082,0.00
2083,0.00
2084,0.00
2085,0.00
2086,0.00
2088,0.00
2090,0.00
2093,0.00
2096,0.00
2097,0.00
2098,0.00
2102,0.00
2110,0.00
2116,0.00
2117,0.00
2123,0.00
2125,0.00
2131,0.00
2141,0.00
2148,0.00
2153,0.00
2159,0.00
2161,0.00
2167,0.00
2170,0.00
2171,0.00
2173,0.00
2174,0.00
2175,0.00
2178,0.00
2183,0.00
2185,0.00
2189,0.00
2190,0.00
2192,0.00
2193,0.00
2199,0.00
2210,0.00
2211,0.00
2214,0.00
2216,0.00
2218,0.00
2221,0.00
2223,0.00
2230,0.00
2234,0.00
2235,0.00
2236,0.00
2238,0.00
2248,0.00
2250,0.00
2251,0.00
2254,0.00
2258,0.00
2260,0.00
2266,0.00
2270,0.00
2271,0.00
2274,0.00
2282,0.00
2286,0.00
2295,0.00
2298,0.00
2307,0.00
2309,0.00
2312,0.00
2330,0.00
2332,0.00
2336,0.00
2337,0.00
2343,0.00
2344,0.00
2346,0.00
2349,0.00
2351,0.00
2356,0.00
2358,0.00
2364,0.00
2370,0.00
2373,0.00
2375,0.00
2377,0.00
2378,0.00
2385,0.00
2389,0.00
2391,0.00
2392,0.00
2393,0.00
2396,0.00
2397,0.00
2406,0.00
2407,0.00
2415,0.00
2418,0.00
2428,0.00
2429,0.00
2431,0.00
2446,0.00
2447,0.00
2448,0.00
2449,0.00
2451,0.00
2453,0.00
2457,0.00
2459,0.00
2467,0.00
2473,0.00
2475,0.00
2477,0.00
2482,0.00
2485,0.00
2486,0.00
2489,0.00
2506,0.00
2508,0.00
2509,0.00
2511,0.00
2512,0.00
2517,0.00
2518,0.00
2523,0.00
2533,0.00
2535,0.00
2536,0.00
2539,0.00
2540,0.00
2541,0.00
2542,0.00
2556,0.00
2557,0.00
2571,0.00
2579,0.00
2584,0.00
2588,0.00
2591,0.00
2612,0.00
2617,0.00
2618,0.00
2621,0.00
2624,0.00
2628,0.00
2632,0.00
2633,0.00
2638,0.00
2640,0.00
2641,0.00
2647,0.00
2648,0.00
2657,0.00
2664,0.00
2666,0.00
2669,0.00
2672,0.00
2677,0.00
2680,0.00
2688,0.00
2692,0.00
2695,0.00
2697,0.00
2698,0.00
2699,0.00
2700,0.00
2704,0.00
2706,0.00
2715,0.00
2717,0.00
2719,0.00
2720,0.00
2727,0.00
2729,0.00
2732,0.00
2733,0.00
2745,0.00
2747,0.00
2748,0.00
2752,0.00
2755,0.00
2761,0.00
2764,0.00
2768,0.00
2770,0.00
2771,0.00
2776,0.00
2778,0.00
2785,0.00
2791,0.00
2792,0.00
2794,0.00
2795,0.00
2798,0.00
2807,0.00
2810,0.00
2815,0.00
2818,0.00
2819,0.00
2820,0.00
2826,0.00
2833,0.00
2838,0.00
2840,0.00
2841,0.00
2843,0.00
2844,0.00
2845,0.00
2846,0.00
2851,0.00
2853,0.00
2860,0.00
2861,0.00
2862,0.00
2863,0.00
2865,0.00
2867,0.00
2868,0.00
2871,0.00
2875,0.00
2882,0.00
2884,0.00
2888,0.00
2890,0.00
2892,0.00
2894,0.00
2897,0.00
2900,0.00
2901,0.00
2920,0.00
2924,0.00
2925,0.00
2927,0.00
2929,0.00
2945,0.00
2946,0.00
2947,0.00
2949,0.00
2950,0.00
2955,0.00
2956,0.00
2962,0.00
2966,0.00
2971,0.00
2972,0.00
2978,0.00
2980,0.00
2988,0.00
2993,0.00
2994,0.00
2998,0.00
3001,0.00
3010,0.00
3014,0.00
3017,0.00
3020,0.00
3026,0.00
3034,0.00
3039,0.00
3040,0.00
3041,0.00
3042,0.00
3043,0.00
3050,0.00
3060,0.00
3064,0.00
3066,0.00
3069,0.00
3070,0.00
3077,0.00
3082,0.00
3083,0.00
3092,0.00
3094,0.00
3098,0.00
3103,0.00
3106,0.00
