mid,use_coupon_percentage
4204,0.25
4206,0.13
4208,0.10
4209,0.06
4211,0.06
4213,0.30
4220,0.09
4225,0.03
4226,0.40
4227,0.06
4232,0.70
4233,0.02
4234,0.10
4237,0.07
4239,0.10
4240,0.11
4241,0.10
4242,0.18
4248,0.11
4252,0.12
4257,0.09
4260,0.04
4263,0.17
4265,0.13
4266,0.02
4267,0.05
4268,0.08
4270,0.05
4271,0.04
4272,0.15
4273,0.06
4274,0.60
4275,0.21
4277,0.12
4279,0.06
4281,0.10
4282,0.01
4283,0.30
4285,0.11
4287,0.02
4291,0.69
4292,0.11
4294,0.01
4297,0.07
4299,0.14
4300,0.25
4302,0.06
4303,0.12
4305,0.06
4306,0.14
4308,0.06
4309,0.00
4312,0.11
4320,0.08
4322,0.20
4327,0.07
4328,0.11
4331,0.07
4334,0.30
4335,0.23
4342,0.08
4345,0.12
4348,0.23
4351,0.05
4356,0.05
4361,0.29
4364,0.05
4367,0.13
4369,0.04
4372,0.17
4374,0.07
4377,0.10
4381,0.13
4382,0.60
4383,0.15
4386,0.07
4387,0.12
4389,0.04
4393,0.02
4395,0.23
4405,0.09
4407,0.05
4410,0.08
4414,0.17
4417,0.04
4418,0.08
4422,0.07
4426,0.80
4427,0.05
4428,0.06
4429,0.40
4430,0.01
4431,0.16
4433,0.80
4434,0.07
4438,0.04
4440,0.09
4441,0.19
4442,0.10
4447,0.21
4448,0.18
4450,0.38
4451,0.07
4452,0.02
4455,0.40
4457,0.70
4461,0.06
4462,0.23
4464,0.06
4466,0.02
4467,0.09
4468,0.02
4471,0.03
4472,0.09
4477,0.10
4478,0.70
4479,0.30
4484,0.29
4485,0.60
4487,0.01
4489,0.02
4498,0.27
4502,0.10
4504,0.10
4508,0.21
4511,0.04
4512,0.03
4515,0.07
4517,0.01
4519,0.06
4523,0.04
4528,0.04
4529,0.05
4530,0.03
4531,0.17
4533,0.10
4535,0.11
4536,0.09
4538,0.02
4540,0.40
4542,0.09
4543,0.05
4545,0.19
4546,0.03
4551,0.07
4554,0.14
4557,0.17
2334,0.01
4564,0.09
4567,0.03
4568,0.05
4569,0.09
4570,0.14
4573,0.40
4575,0.18
4576,0.17
4577,0.05
4579,0.07
4580,0.04
4581,0.07
4582,0.05
4583,0.05
4584,0.06
4586,0.14
4595,0.16
4597,0.13
4599,0.12
4600,0.01
4601,0.18
4606,0.01
4609,0.15
4610,0.20
4613,0.06
4614,0.25
4615,0.11
4617,0.12
4619,0.90
4621,0.17
4627,0.14
4628,0.09
4629,0.19
4631,0.07
4632,0.12
4636,0.11
4638,0.07
4640,0.17
4643,0.08
4644,0.12
4645,0.14
4646,0.36
4647,0.32
4649,0.04
4651,0.20
4653,0.17
4654,0.03
4655,0.12
4660,0.14
4661,0.04
4663,0.04
4664,0.02
4669,0.60
4672,0.50
4673,0.07
4674,0.33
4675,0.04
4676,0.25
4677,0.13
4679,0.03
4682,0.40
4684,0.12
4687,0.03
4691,0.05
4694,0.13
4696,0.02
4697,0.06
4700,0.17
4701,0.40
4702,0.06
4703,0.70
4704,0.09
4707,0.14
4710,0.07
4714,0.40
4720,0.14
4725,0.25
4726,0.14
4728,0.11
4730,0.12
4732,0.08
4734,0.19
4736,0.04
4746,0.33
4747,0.03
4748,0.07
4749,0.05
4753,0.05
4754,0.30
4759,0.21
4761,0.10
4765,0.01
4768,0.05
4769,0.17
4771,0.00
4775,0.17
4776,0.06
4780,0.38
4782,0.04
4784,0.04
4785,0.02
4786,0.14
4787,0.01
4789,0.06
4790,0.14
4792,0.03
4793,0.08
4796,0.04
4799,0.14
4801,0.04
4805,0.01
4807,0.02
4808,0.09
4812,0.25
4814,0.42
4816,0.25
4820,0.11
4823,0.06
4826,0.14
4827,0.08
4828,0.10
4832,0.42
4833,0.13
4840,0.33
4841,0.07
4842,0.08
4845,0.75
4846,0.40
4847,0.20
4848,0.09
4852,0.13
4855,0.26
4856,0.01
4857,0.11
4860,0.66
4861,0.24
4865,1.00
4866,0.08
4867,0.08
4869,0.03
4872,0.27
4874,0.01
4877,0.17
4882,0.02
4883,0.10
4885,0.18
4888,0.03
4891,0.25
4894,0.12
4895,0.25
4897,0.04
4899,0.11
4901,0.30
4903,0.14
4904,0.02
4905,0.07
4906,0.17
4907,0.22
4908,0.01
4909,0.08
4912,0.03
4919,0.05
4920,0.14
4923,0.30
4924,0.21
4926,0.09
4929,0.03
4930,0.14
4931,0.07
4932,0.03
4934,0.08
4935,0.25
4937,0.02
4938,0.12
4939,0.07
4941,0.04
4942,0.03
4944,0.11
4945,0.02
4946,0.29
4947,0.06
4949,0.70
4951,0.04
4953,0.08
4958,0.27
4960,0.36
4962,0.03
4964,0.02
4965,0.20
4967,0.71
4968,0.01
4970,1.00
4971,0.25
4973,0.02
4974,0.06
4975,0.26
4976,0.17
4978,0.14
4981,0.02
4983,0.06
4984,0.21
4986,0.10
4989,0.03
4992,0.06
4994,0.12
5001,0.20
5003,0.02
5004,0.07
5006,0.11
5009,0.18
5010,0.24
5013,0.04
5015,0.05
5018,0.21
5022,0.10
5025,0.06
5027,0.09
5028,0.07
5029,0.04
5030,0.05
5031,0.12
5032,0.12
5033,0.01
5036,0.08
5038,0.05
5039,0.01
5040,0.04
5041,0.06
5042,0.52
5043,0.06
5044,0.08
5045,0.08
841,0.20
5049,0.70
5050,0.05
5053,0.05
5056,0.17
5057,0.20
5061,0.17
5070,0.05
5074,0.01
5077,0.03
5078,0.08
5079,0.09
5083,0.03
5084,0.10
5089,0.13
5091,0.11
5095,0.11
5096,0.06
5097,0.12
5098,0.12
5099,0.25
5101,0.05
5105,0.70
5106,0.15
5108,0.09
5109,0.09
5111,0.13
5113,0.01
5114,0.20
5116,0.05
5120,0.01
5121,0.25
5122,0.04
5123,0.12
5124,0.02
5127,0.03
5132,0.21
5135,0.27
5136,0.10
5138,0.07
5140,0.08
5142,0.11
5143,0.16
5144,0.40
5147,0.02
5150,0.03
5152,0.08
5155,0.07
5158,0.09
5163,0.10
5172,0.08
5178,0.17
5179,0.01
5182,0.04
5188,0.03
5189,0.06
5192,0.22
5197,0.04
5199,0.06
5202,0.02
5204,0.32
5206,0.26
5207,0.02
5210,0.10
5211,0.03
5212,0.03
5213,0.04
5214,0.03
5217,0.12
5219,0.70
5221,0.09
5223,0.10
5225,0.24
5231,0.09
5232,0.08
5233,0.22
5236,0.09
5237,0.01
5243,0.01
5250,0.07
5253,0.15
5256,0.22
5257,0.03
5259,0.03
5261,0.05
5265,0.08
5266,0.14
5270,0.04
5274,0.22
5276,0.04
5277,0.09
5281,0.05
5288,0.07
5289,0.12
5294,0.14
5297,0.14
5300,0.25
5301,0.11
5310,0.16
5312,0.12
5322,0.70
5327,0.06
5329,0.11
5330,0.03
5331,0.03
5332,0.07
5334,0.07
5337,0.01
5338,0.08
5341,0.12
5344,0.10
5345,0.04
5347,0.02
5348,0.20
5349,0.03
5350,0.07
5351,0.08
5353,0.03
5356,0.12
5358,0.09
5360,0.05
5362,0.24
5363,0.02
5367,0.12
5369,0.80
5370,0.07
5371,0.04
5374,0.31
5376,0.01
5377,0.29
5381,0.13
5383,0.10
5385,0.08
5387,0.01
5393,0.09
5396,0.04
5398,0.07
5401,0.22
5403,0.07
5405,0.13
5406,0.22
901,0.07
5408,0.03
5413,0.05
5414,0.02
5415,0.02
5416,0.20
5418,0.08
5420,0.03
5421,0.13
5423,0.00
5428,0.06
5429,0.06
5433,0.03
5442,0.70
5443,0.05
5455,0.11
5460,0.09
5463,0.03
5464,0.50
5467,0.17
5472,0.03
5473,0.17
5474,0.18
5477,0.17
5478,0.07
5479,0.07
5480,0.15
5481,0.03
5483,0.13
5490,0.05
5500,0.04
5501,0.09
5505,0.10
5506,0.12
5507,0.16
5509,0.14
5512,0.02
5513,0.12
5516,0.13
5518,0.30
5520,0.01
5524,0.06
5527,0.15
5530,0.80
5535,0.13
5536,0.06
5538,0.02
5540,0.20
5542,0.25
5543,0.05
5544,0.06
5545,0.15
8368,0.06
5549,0.05
5550,0.20
5551,0.10
5552,0.02
5556,0.09
5557,0.13
5558,0.04
5559,0.08
5562,0.11
5572,0.06
5574,0.07
5576,0.02
5579,0.40
5581,0.06
5582,0.45
5585,0.06
5586,0.16
5590,0.01
5591,0.06
5595,0.38
5596,0.11
5598,0.09
5599,0.15
5601,0.09
5602,0.03
5604,0.10
5608,0.22
5609,0.01
5614,0.11
5618,0.08
5619,0.16
5627,0.06
5628,0.21
5630,0.08
5632,0.01
5633,0.11
5636,0.11
8371,0.17
5639,0.07
5643,0.06
5644,0.33
5647,0.74
5649,0.16
5650,0.06
5651,0.01
5654,0.28
5664,0.12
5665,0.12
5672,0.01
5673,0.03
5674,0.10
5679,0.17
5681,0.11
5682,0.43
5685,0.17
5687,0.20
5688,0.07
5689,0.13
5691,0.15
5692,0.12
5696,0.06
5697,0.09
5701,0.05
5704,0.09
5706,0.08
5707,0.08
5708,0.07
5709,0.13
5711,0.20
5713,0.12
5715,0.05
5716,0.22
5717,0.05
5722,0.17
5729,0.14
5731,0.06
5734,0.45
5735,0.13
5736,0.12
5737,0.11
5742,0.07
5743,0.04
464,0.09
5752,0.21
5753,0.14
5755,0.02
5757,0.06
5760,0.29
5761,0.70
5762,0.12
5765,0.29
5769,0.07
5770,0.12
5771,0.05
5773,0.32
5774,0.07
5775,0.04
5777,0.03
5783,0.28
5787,0.04
5789,0.06
5791,0.08
5792,0.07
5794,0.38
5796,0.19
5798,0.06
5800,0.03
5801,0.70
5803,0.04
5812,0.50
5813,0.07
5815,0.04
5818,0.04
5819,0.02
5821,0.02
5825,0.08
5826,0.21
5828,0.11
5829,0.01
5831,0.06
973,0.22
5841,0.04
5842,0.08
5843,0.20
5846,0.07
5847,0.06
5848,0.43
5850,0.17
5851,0.25
5854,0.20
5855,0.01
5858,0.06
5859,0.22
5866,0.06
5867,0.04
5870,0.10
5871,0.02
5875,0.15
5876,0.40
5877,0.90
5878,0.05
5881,0.08
5884,0.10
5887,0.18
5888,0.11
5892,0.08
5895,0.07
5896,0.02
5901,0.11
5903,0.17
5907,0.20
5908,0.11
5910,0.10
5915,0.04
5916,0.12
5917,0.04
5919,0.11
5926,0.70
5928,0.10
5930,0.14
5932,0.25
5937,0.12
5939,0.03
5940,0.40
5946,0.07
991,0.07
5953,0.01
5954,0.15
5955,0.13
5956,0.12
5957,0.17
5958,0.38
5960,0.29
5963,0.11
5965,0.01
5968,0.10
5969,0.03
5970,0.15
5971,0.03
5972,0.11
5974,0.03
5978,0.02
7823,0.01
5984,0.09
5985,0.08
5988,0.10
5992,0.12
5995,0.04
5998,0.04
6000,0.08
6005,0.80
6006,0.03
6009,0.35
6010,0.09
6016,0.06
6020,0.14
6021,0.03
6022,0.70
6023,0.10
6024,0.11
6025,0.05
6027,0.08
6028,0.09
6029,0.03
8715,0.70
6031,0.02
6033,0.02
6034,0.29
6036,0.04
6041,0.12
6043,0.06
6044,0.02
6056,0.08
6059,0.06
6060,0.02
6063,0.14
6064,0.70
6066,0.02
6081,0.04
6083,0.07
6084,0.05
6085,0.03
6089,0.10
6090,0.14
6092,0.06
6094,0.86
6095,0.06
6097,0.04
7843,0.00
6101,0.15
6106,0.09
6108,0.20
6110,0.10
6113,0.06
6114,0.30
6121,0.04
6122,0.03
6125,0.17
6127,0.33
6128,0.92
6129,0.07
6131,0.06
6134,0.02
6135,0.37
6137,0.04
6138,0.40
6139,0.30
6142,0.09
6144,0.10
6145,0.06
8388,0.03
6152,0.03
6153,0.09
6154,0.41
6161,0.11
6163,0.02
6164,0.16
6166,0.80
6168,0.08
6169,0.29
6173,0.10
6175,0.04
6176,0.11
6179,0.05
6181,0.25
6182,0.02
6183,0.10
6184,0.13
6186,0.17
6189,0.16
6192,0.08
6193,0.30
6195,0.12
6196,0.04
6198,0.06
6200,0.90
6209,0.27
6210,0.70
6212,0.11
6216,0.20
6218,0.02
6220,0.14
6223,0.07
6224,0.07
6227,0.05
6231,0.28
6233,0.14
6235,0.04
6237,0.09
6238,0.08
6241,0.29
6243,0.73
6252,0.17
6253,0.27
6254,0.07
6255,0.04
6259,0.12
6262,0.20
6263,0.04
6266,0.03
6267,1.00
6270,0.24
6272,0.11
6274,0.08
6276,0.33
6277,0.32
6278,0.07
6279,0.03
6280,0.08
6283,0.08
6284,0.20
6285,0.30
6286,0.12
6287,0.30
6288,0.11
6290,0.01
6296,0.01
6297,0.09
6298,0.07
6299,0.11
6300,0.15
6312,0.11
6316,0.02
6317,0.25
6321,0.02
6322,0.17
6324,0.08
6329,0.01
6333,0.07
6335,0.11
6336,0.03
6339,0.11
6340,0.05
6342,0.24
6347,0.03
6348,0.09
6349,0.14
6350,0.75
6351,0.70
6352,0.18
6354,0.08
6356,0.17
6359,0.08
6361,0.03
6362,0.07
6363,0.60
6364,0.25
6366,0.11
6369,0.06
6371,0.06
6372,0.09
6375,0.13
6378,0.18
6379,0.09
6380,0.06
6382,0.09
6386,0.02
6388,0.13
6389,0.02
6394,0.02
6395,0.14
6401,0.02
6402,0.11
6403,0.16
6404,0.09
6405,0.06
6409,0.21
6410,0.20
6412,0.04
6414,0.34
6416,0.02
6417,0.06
6418,0.04
6422,0.30
6424,0.04
6426,0.07
6429,0.80
6434,0.10
6436,0.25
6437,0.11
6440,0.20
6442,0.04
6445,0.01
6446,0.03
6453,0.05
6454,0.02
6457,0.25
6460,0.27
6461,0.20
6463,0.08
6465,0.12
6466,0.01
6468,0.12
6475,0.13
6476,0.04
6481,0.05
6483,0.20
6484,0.30
6485,0.15
6486,0.01
6487,0.70
6488,0.12
6490,0.04
6491,0.04
6492,0.50
6493,0.17
6494,0.70
6497,0.12
6501,0.09
6502,0.12
6504,0.06
6510,0.03
6511,0.04
6513,0.13
6515,0.13
6518,0.04
6521,0.09
6523,0.20
6524,0.01
6528,0.11
6529,0.28
6530,0.02
6531,0.07
6532,0.11
6533,0.08
6534,0.01
6535,0.13
6536,0.45
6537,0.07
6539,0.17
6540,0.04
6542,0.01
6546,0.13
6549,0.31
6551,0.01
6553,0.03
6555,0.14
6561,0.06
6565,0.06
6566,0.05
6567,0.07
6568,0.07
6570,0.22
6571,0.08
6572,0.04
6573,0.22
6574,0.07
6575,0.12
6576,0.04
6577,0.07
6578,0.15
6579,0.30
6581,0.15
6582,0.09
6583,0.30
3829,0.07
6594,0.39
6595,0.20
6597,0.04
6603,0.04
6604,0.15
6607,0.05
6609,0.06
6611,0.49
6612,0.12
6614,0.06
6615,0.11
6619,0.22
6620,0.17
6622,0.44
6627,0.08
6630,0.18
6631,0.08
6632,0.10
6637,0.25
6638,0.04
6639,0.15
6643,0.04
6644,0.15
6645,0.17
6646,0.62
6647,0.04
6649,0.04
6650,0.07
6651,0.40
6652,0.06
2131,0.08
6662,0.02
6664,0.03
6666,0.16
6669,0.23
6670,0.06
6671,0.02
6676,0.15
6679,0.09
6680,0.04
6681,0.09
6683,0.17
6684,0.05
6693,0.48
6694,0.08
223,0.40
6704,0.70
6706,0.22
6709,0.08
6713,0.21
6717,0.17
2485,0.03
6721,0.13
6723,0.29
6724,0.04
6725,0.02
6735,0.05
6736,0.14
6738,0.03
6739,0.01
6740,0.07
6741,0.09
6742,0.70
6746,0.04
6747,0.14
6749,0.04
6750,0.01
6752,0.10
6755,0.09
6756,0.15
6759,0.07
6760,0.11
6761,0.04
6762,0.03
6763,0.04
6764,0.06
6767,0.06
6768,0.01
6769,0.05
6771,0.14
6772,0.06
6773,0.40
6775,0.17
6777,0.03
6779,0.27
6781,0.25
6787,0.05
6788,0.18
6792,0.08
6794,0.09
6796,0.11
6797,0.02
6799,0.20
6802,0.13
6803,0.07
6805,0.02
8410,0.01
6809,0.06
6810,0.11
6814,0.02
6816,0.38
6817,0.03
6818,0.08
6819,0.20
6823,0.80
6825,0.26
6826,0.07
6827,0.09
6828,0.11
6829,0.02
6832,0.17
6834,0.05
6835,0.30
6836,0.30
6840,0.20
6842,0.14
6843,0.07
6846,0.07
6847,0.33
6848,0.25
6852,0.05
6853,0.21
100,0.23
6856,0.21
6858,0.04
6862,0.11
6863,0.10
6864,0.40
6867,0.80
6868,0.04
6876,0.02
6879,0.08
6880,0.06
6885,0.13
6889,0.05
6892,0.12
6894,0.02
6895,0.70
6896,0.22
6900,0.03
6901,0.06
6905,0.07
6907,0.05
6909,0.07
6913,0.15
6914,0.15
6915,0.01
6917,0.01
6919,0.04
6920,0.70
6921,0.70
6923,0.02
6924,0.25
6926,0.44
6933,0.04
6934,0.08
6935,0.04
6936,0.06
6938,0.06
6940,0.14
6942,0.14
6944,0.14
6946,0.12
6952,0.15
6953,0.07
6954,0.18
6955,0.20
6958,0.25
6961,0.12
6962,0.10
6963,0.07
6967,0.12
6971,0.11
6972,0.33
6974,0.40
505,0.07
6982,0.11
6983,0.05
6984,0.11
6987,0.08
6989,0.22
6993,0.13
6997,0.13
6998,0.08
7001,0.42
7003,0.15
7004,0.09
7005,0.06
7007,0.14
7008,0.11
7009,0.06
7011,0.09
7012,0.01
7013,0.02
7016,0.35
7018,0.11
7019,0.03
7020,0.11
7023,0.02
7024,0.02
7029,0.20
7031,0.20
7034,0.07
7036,0.80
7037,0.70
7042,0.06
7043,0.13
7045,0.07
7047,0.90
7048,0.05
7049,0.67
8269,0.11
7054,0.00
7056,0.70
7060,0.03
7061,1.00
7063,0.03
7064,0.01
7068,0.15
7070,0.14
7072,0.01
7073,0.56
7078,0.06
7086,0.07
7087,0.04
7092,0.30
7094,0.19
7098,0.16
7099,0.03
7101,0.04
7103,0.17
7111,0.38
7113,0.02
7114,0.03
7117,0.04
7119,0.10
7121,0.09
7126,0.12
7129,0.13
7132,0.03
7133,0.11
7136,1.00
7142,0.17
7143,0.00
7147,0.09
7148,0.12
7151,0.10
7161,0.15
7164,0.12
3925,0.05
7169,0.06
7170,0.16
7171,0.10
7174,0.07
7175,0.07
7176,0.01
7177,0.02
7181,0.12
7182,0.08
7183,0.25
7186,0.11
7187,0.90
7191,0.04
7194,0.01
7195,0.05
7203,0.10
7204,0.06
8696,0.10
7206,0.11
7209,0.02
7212,0.08
7213,0.17
7214,0.33
7216,0.21
7221,0.13
7223,0.21
7226,0.21
7229,0.08
7231,0.27
7232,0.04
7233,0.29
7234,0.12
7237,0.06
7241,0.15
7242,0.33
7243,0.05
7244,0.70
7245,0.05
7250,0.09
7251,0.70
7253,0.17
7255,0.10
7259,0.04
7260,0.07
7261,0.05
7263,0.90
7265,0.08
7266,0.08
7268,0.10
7269,0.05
7274,0.04
7275,0.19
7278,0.05
7279,0.41
7285,0.05
7286,0.04
7289,0.25
7290,0.09
7293,0.15
7294,0.04
7297,0.03
7299,0.07
7302,0.35
7303,0.18
7304,0.70
7305,0.12
7307,0.07
7311,0.14
7312,0.12
7314,0.05
7315,0.06
7316,0.03
7317,0.70
7318,0.11
7319,0.06
7321,0.02
7322,0.06
7324,0.27
7328,0.15
7334,0.10
7337,0.08
7338,0.08
7339,0.01
7340,0.40
7346,0.10
7347,0.09
7349,0.11
7353,0.07
7354,0.03
7357,0.12
7361,0.04
7362,0.04
7364,0.12
7365,0.15
7368,0.36
7369,0.05
7373,0.08
7374,0.14
7378,0.12
7379,0.25
7381,0.03
7383,0.12
7384,0.30
7386,0.25
7388,0.14
7392,0.17
7397,0.18
7402,0.20
7403,0.02
7407,0.18
7411,0.01
7414,0.14
7415,0.04
7417,0.02
7418,0.19
7421,0.31
7422,0.41
7424,0.10
7427,0.05
7428,0.07
7432,0.11
7435,0.01
7438,0.32
7439,0.18
7441,0.07
7443,0.21
7445,0.16
7446,0.06
7448,0.04
7452,0.07
7460,0.10
7465,0.05
7467,0.06
7468,0.04
7470,0.02
7471,0.07
7474,0.08
7476,0.09
7483,0.16
7487,0.02
7489,0.06
7490,0.17
7491,0.04
7495,0.03
7499,0.09
7501,0.33
7503,0.11
7508,0.14
7510,0.17
7515,0.06
7516,0.05
7521,0.09
7524,0.11
7527,0.45
7529,1.00
7530,0.08
7533,0.17
7537,0.45
7539,0.04
7540,0.11
7546,0.06
7549,0.12
7553,0.03
7555,0.12
7557,0.04
7560,0.05
7562,0.19
7564,0.01
7566,0.04
7571,0.17
7573,0.11
7575,0.05
7578,0.11
7579,0.03
7580,0.88
7583,0.08
7587,0.07
7588,0.02
7589,0.13
7592,0.10
7597,0.80
7598,0.04
7600,0.09
7601,0.15
7602,0.26
7604,0.06
7605,0.12
7609,0.14
7611,0.26
7612,0.05
7613,0.01
7616,0.08
7617,0.28
7618,0.11
7619,0.17
7621,0.07
7623,0.07
7625,0.06
7629,0.04
7632,0.02
7636,0.02
7644,0.12
7646,0.15
7648,0.09
7650,0.30
7652,0.03
7653,0.15
7656,0.29
7657,0.04
7658,0.07
7659,0.20
7662,0.21
7663,0.03
7666,0.03
7667,0.05
7672,0.03
7673,0.24
7678,0.05
7679,0.14
7688,0.09
7698,0.03
7699,0.03
7701,0.14
7704,0.60
7706,0.04
7708,0.12
7711,0.18
7712,0.40
7714,0.08
7716,0.07
7717,0.07
7718,0.06
7719,0.02
7721,0.04
7722,0.06
7724,0.07
2653,0.15
7731,0.25
7732,0.30
7733,0.03
7734,0.17
7741,0.06
7742,0.27
7744,0.40
7745,0.30
7746,0.09
7747,0.06
7748,0.11
7753,0.08
7754,0.07
8344,0.08
7757,0.04
7758,0.05
7759,0.12
7762,0.15
7766,0.22
7767,0.06
7771,0.07
7773,0.40
7776,0.04
7782,0.04
7785,0.11
7788,0.11
7790,0.10
7792,0.01
7793,0.03
7795,0.05
7797,0.03
7799,0.06
7801,0.05
7803,0.02
7805,0.09
7806,0.30
7810,0.07
7811,0.11
7812,0.02
7818,0.20
7819,0.06
7821,0.07
1897,0.11
7827,0.07
7829,0.07
7830,0.12
7832,0.01
7836,0.80
7838,0.34
7840,0.02
7841,0.04
7842,0.04
163,0.14
7849,0.30
7850,0.04
7852,0.03
7858,0.03
7867,0.03
7868,0.18
7871,0.06
7872,0.15
7876,0.10
7878,0.20
7882,0.05
7883,0.23
7884,0.11
7885,0.18
7886,0.12
7888,0.27
7889,0.03
7890,0.11
7891,0.08
7893,0.08
7895,0.80
7902,0.23
7903,0.17
7904,0.08
7905,0.21
7907,0.05
7908,0.01
7909,0.04
7910,0.25
7913,0.09
7914,0.30
7916,0.80
7917,0.04
7919,0.14
7921,0.09
7922,0.05
7925,0.04
7926,0.22
7927,0.06
7929,0.10
7930,0.04
7932,0.05
7934,0.02
7935,0.80
7939,0.06
7943,0.14
7944,0.06
7949,0.03
7950,0.70
7953,0.24
7958,0.05
7959,0.07
7960,0.06
7963,0.17
7964,0.50
7969,0.40
538,0.12
7972,0.14
7974,0.07
7975,0.08
7977,0.09
7979,0.02
7981,0.25
7982,0.07
7985,0.40
7987,0.05
7988,0.05
7989,0.04
7993,0.10
7995,0.05
7997,0.08
7998,0.03
7999,0.12
8000,0.05
8004,0.04
8005,0.30
8010,0.11
8011,0.02
8012,0.15
8013,0.11
8014,0.12
8020,0.08
8022,0.11
8025,0.08
8027,0.06
8028,0.29
8030,0.09
8031,0.38
8032,0.09
8033,0.12
8036,0.05
8037,0.11
8040,0.04
8041,0.07
8043,0.02
8045,0.13
8046,0.21
8049,0.05
8050,0.05
2707,0.12
8055,0.07
8057,0.11
8058,0.13
8060,0.14
8064,0.02
8066,0.29
8068,0.25
8069,0.06
8070,0.15
8076,1.00
8077,0.02
8078,0.40
8088,0.04
8092,0.07
8095,0.04
8096,0.12
8097,0.15
8098,0.07
8099,0.03
8108,0.16
8109,0.04
8110,0.03
8111,0.03
8112,0.02
8114,0.18
8116,0.20
8117,0.15
8119,0.13
8121,0.14
8122,0.02
8124,0.70
8125,0.10
8126,0.10
8130,0.03
8131,0.08
8135,0.03
8139,0.14
8143,0.10
8144,0.10
8145,0.19
8146,0.02
8147,0.06
8149,0.21
8152,0.80
8205,0.10
8157,0.03
8161,0.02
8162,0.18
8164,0.20
8166,0.09
8167,0.04
8169,0.04
8170,0.10
8172,0.11
8175,0.17
8177,0.05
8179,0.04
8181,0.10
8184,0.06
8186,0.01
8188,0.26
8190,0.22
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
9,0.00
10,0.00
11,0.00
12,0.00
22,0.00
23,0.00
24,0.00
26,0.00
27,0.00
29,0.00
30,0.00
31,0.00
37,0.00
38,0.00
39,0.00
41,0.00
43,0.00
44,0.00
45,0.00
46,0.00
47,0.00
49,0.00
51,0.00
52,0.00
53,0.00
54,0.00
56,0.00
57,0.00
59,0.00
60,0.00
63,0.00
64,0.00
66,0.00
68,0.00
70,0.00
71,0.00
72,0.00
78,0.00
90,0.00
95,0.00
97,0.00
98,0.00
99,0.00
101,0.00
102,0.00
103,0.00
104,0.00
108,0.00
111,0.00
114,0.00
115,0.00
116,0.00
118,0.00
119,0.00
121,0.00
127,0.00
131,0.00
135,0.00
136,0.00
137,0.00
138,0.00
141,0.00
142,0.00
144,0.00
145,0.00
147,0.00
149,0.00
151,0.00
153,0.00
154,0.00
155,0.00
156,0.00
158,0.00
161,0.00
166,0.00
167,0.00
168,0.00
169,0.00
170,0.00
172,0.00
177,0.00
180,0.00
181,0.00
182,0.00
184,0.00
185,0.00
188,0.00
191,0.00
193,0.00
195,0.00
197,0.00
198,0.00
199,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
213,0.00
214,0.00
215,0.00
217,0.00
220,0.00
224,0.00
225,0.00
226,0.00
227,0.00
228,0.00
230,0.00
231,0.00
232,0.00
233,0.00
234,0.00
236,0.00
237,0.00
238,0.00
241,0.00
242,0.00
243,0.00
244,0.00
245,0.00
247,0.00
249,0.00
250,0.00
253,0.00
256,0.00
257,0.00
260,0.00
261,0.00
263,0.00
265,0.00
267,0.00
268,0.00
270,0.00
272,0.00
274,0.00
275,0.00
276,0.00
279,0.00
280,0.00
282,0.00
283,0.00
287,0.00
290,0.00
291,0.00
292,0.00
293,0.00
294,0.00
295,0.00
297,0.00
298,0.00
300,0.00
301,0.00
302,0.00
310,0.00
311,0.00
312,0.00
313,0.00
315,0.00
318,0.00
319,0.00
321,0.00
323,0.00
325,0.00
326,0.00
329,0.00
331,0.00
332,0.00
333,0.00
335,0.00
337,0.00
338,0.00
340,0.00
341,0.00
344,0.00
345,0.00
348,0.00
349,0.00
353,0.00
354,0.00
356,0.00
358,0.00
360,0.00
361,0.00
362,0.00
363,0.00
364,0.00
365,0.00
366,0.00
367,0.00
368,0.00
369,0.00
371,0.00
372,0.00
373,0.00
374,0.00
376,0.00
377,0.00
378,0.00
379,0.00
383,0.00
387,0.00
393,0.00
394,0.00
396,0.00
401,0.00
402,0.00
405,0.00
412,0.00
413,0.00
415,0.00
417,0.00
424,0.00
425,0.00
426,0.00
429,0.00
430,0.00
432,0.00
436,0.00
438,0.00
440,0.00
443,0.00
445,0.00
446,0.00
448,0.00
452,0.00
454,0.00
455,0.00
458,0.00
460,0.00
462,0.00
465,0.00
468,0.00
469,0.00
470,0.00
472,0.00
474,0.00
475,0.00
476,0.00
479,0.00
480,0.00
481,0.00
482,0.00
484,0.00
485,0.00
486,0.00
487,0.00
488,0.00
489,0.00
491,0.00
493,0.00
494,0.00
498,0.00
499,0.00
501,0.00
502,0.00
509,0.00
510,0.00
511,0.00
513,0.00
515,0.00
518,0.00
520,0.00
521,0.00
522,0.00
525,0.00
526,0.00
527,0.00
528,0.00
529,0.00
530,0.00
533,0.00
534,0.00
535,0.00
537,0.00
541,0.00
544,0.00
546,0.00
548,0.00
549,0.00
551,0.00
556,0.00
557,0.00
558,0.00
559,0.00
562,0.00
565,0.00
568,0.00
571,0.00
572,0.00
573,0.00
575,0.00
577,0.00
578,0.00
581,0.00
583,0.00
584,0.00
586,0.00
588,0.00
590,0.00
591,0.00
593,0.00
596,0.00
597,0.00
598,0.00
601,0.00
606,0.00
